wad be content to swap 40
was to inflame the jury 54
was to inflate the lungs 52
was to inflict as many 52
was to inflict as much 254
was to inflict so much 40
was to inflict the most 85
was to inherit in case 43
was to inherit the bulk 65
was to inherit the farm 163
was to inherit the land 116
was to initiate me into 113
was to inquire if there 43
was to inquire in what 51
was to inquire of some 63
was to inquire the road 66
was to inquire to what 42
was to inspect the work 134
was to inspire so many 65
was to inspire the most 117
was to inspire the young 48
was to involve as many 234
was to isolate it from 84
was to isolate the jews 51
was to isolate the most 45
was to justify the ways 242
was to lighten the load 100
was to lighten the ship 100
was to monitor the cease 69
was to obscure the fact 76
was to observe the fall 50
was to observe the fire 149
was to observe the laws 64
was to observe the most 44
was to observe the same 87
was to observe the work 41
was to operate at once 45
was to operate in such 56
was to operate in three 46
was to oversee the work 221
was to perform in their 41
was to perform the duty 253
was to perform the great 42
was to perform the last 89
was to perform the most 121
was to perform the next 41
was to perform the part 321
was to perform the rite 93
was to perform the role 125
was to perform the same 502
was to perform the task 153
was to perform the work 231
was to persist in some 42
was to persist in their 46
was to placate the gods 59
was to plunder the rich 42
was to portray the life 84
was to possess the city 42
was to possess the land 128
was to possess the same 51
was to possess the soil 102
was to precede the coming 159
was to precede the great 108
was to precede the loss 82
was to precede the main 79
was to precede the other 72
was to predict the next 59
was to prepare the army 52
was to prepare the body 79
was to prepare the boys 62
was to prepare the case 62
was to prepare the fire 98
was to prepare the food 179
was to prepare the jews 44
was to prepare the land 105
was to prepare the laws 50
was to prepare the meals 44
was to prepare the mind 91
was to prepare the plan 46
was to prepare the soil 78
was to prepare the sons 47
was to prepare the soul 56
was to prepare the text 49
was to prepare the work 55
was to prepare the young 216
was to prepare the youth 84
was to prepare to leave 83
was to prepare to meet 110
was to prepare to move 66
was to prepare to take 77
was to present an ideal 42
was to present as much 41
was to present by jury 77
was to present in their 70
was to present the best 201
was to present the bill 63
was to present the case 336
was to present the data 82
was to present the great 50
was to present the life 128
was to present the main 85
was to present the most 377
was to present the name 45
was to present the next 53
was to present the other 70
was to present the plan 79
was to present the play 70
was to present the same 101
was to present the text 61
was to present the truth 101
was to present the work 80
was to preside at their 53
was to preside in their 98
was to presume to come 46
was to presume to help 47
was to pretend to fall 102
was to pretend to have 121
was to pretend to know 78
was to pretend we were 56
was to prevent an open 82
was to prevent as many 58
was to prevent as much 47
was to prevent it from 1027
was to prevent me from 669
was to prevent the ants 49
was to prevent the army 53
was to prevent the ball 51
was to prevent the birth 95
was to prevent the boat 52
was to prevent the coming 141
was to prevent the evil 112
was to prevent the fall 102
was to prevent the fire 159
was to prevent the flow 49
was to prevent the free 91
was to prevent the full 41
was to prevent the giving 42
was to prevent the great 105
was to prevent the jews 88
was to prevent the kind 120
was to prevent the land 135
was to prevent the loss 325
was to prevent the making 95
was to prevent the news 40
was to prevent the north 43
was to prevent the other 288
was to prevent the poor 104
was to prevent the pope 58
was to prevent the rise 326
was to prevent the risk 42
was to prevent the sale 318
was to prevent the same 113
was to prevent the south 40
was to prevent the taking 129
was to prevent the trial 59
was to prevent the truth 46
was to prevent the union 265
was to prevent the very 112
was to prevent the young 80
was to prevent us from 445
was to proceed as soon 81
was to proceed at once 1061
