id show 41 if ever
work 53 in self 98
in case 116 in great
84 in suit 54 in
work 108 in mining 1092
in coal 216 in gold
1166 in iron 163 in
ores 132 in other 44
in their 43 in their
50 in been 153 in
over 53 in from 115
in have 234 in were
162 in high 128 in
city 138 in york 589
in army 57 in fuel
54 in other 397 in
five 51 in loan 53
in more 81 in self
135 in their 405 in
three 161 in other 191
in their 77 in those
54 in also 45 in
have 67 in life 90
in other 199 in their
72 in also 104 in
many 76 in been 71
in been 670 in come
40 in have 65 in
other 44 in been 44
in other 59 in work
54 in other 90 in
other 151 in mixing 44
in other 41 in hell
482 in those 71 in
having 69 in sins 76
in their 71 in those
71 in whom 48 in
been 45 in come 60
in part 404 in make
220 in were 58 in
much 43 in full 326
in good 91 in hope
41 in peace 2090 in
rest 185 in from 87
in mine 153 in those
49 in been 41 in
ways 2168 in coal 112
in land 78 in mining
321 in other 661 in
steam 46 in their 45
in these 53 in were
40 in hats 48 in
snow 54 in over 86
in self 410 in been
55 in wars 60 in
fall 103 in rise 89
in reading 112 in acting
186 in coping 144 in
dealing 654 in giving 155
in making 133 in naming
409 in reading 93 in
taking 126 in other 309
in much 228 in their
55 in only 207 in
even 280 in fact 90
in from 41 in life
43 in many 193 in
most 127 in much 139
in only 152 in other
47 in some 316 in
such 504 in their 345
in there 1182 in these
306 in those 75 in
very 99 in what 508
in when 92 in when
79 in fact 1248 in
need 85 in truth 81
in type 74 in these
47 in theory 45 in
view 62 in fact 44
in theory 73 in view
106 in their 63 in
back 275 in other 47
in only 817 in self
475 in some 81 in
were 58 in voting 400
in name 50 in other
66 in time 46 in
your 109 in been 130
in other 59 in army
44 in other 51 in
have 171 in were 103
in other 50 in self
89 in life 105 in
years 92 in have 55
in life 75 in name
54 in sins 60 in
many 77 in much 195
in even 86 in only
315 in papa 50 in
such 43 in there 218
in these 41 in when
66 in army 267 in
past 72 in sins 149
in their 128 in those
53 in what 49 in
your 45 in their 215
in what 151 in your
64 in were 44 in
kind 58 in work 40
in kind 46 in only
193 in here 128 in
free 53 in even 49
in good 106 in rank
41 in size 55 in
wealth 146 in their 227
in many 48 in their
235 in have 41 in
other 54 in some 47
in their 65 in there
153 in those 60 in
were 40 in work 103
in also 58 in five
146 in four 108 in
less 80 in many 119
in more 506 in most
66 in nine 50 in
only 350 in over 104
in some 255 in three
536 in years 53 in
been 107 in been 60
in were 81 in their
189 in have 63 in
been 86 in other 56
in some 105 in their
107 in these 80 in
those 53 in your 50
in have 71 in more
45 in other 81 in
poor 46 in size 93
in their 131 in time
339 in wealth 198 in
used 112 in also 114
in poor 100 in health
45 in been 113 in
have 97 in were 62
in will 185 in have
42 in were 216 in
from 157 in tears 181
in from 846 in anger
44 in more 42 in
tears 77 in wife 55
in from 323 in from
983 in self 172 in
only 113 in self 128
in acts 369 in anti
152 in arab 195 in
bringing 47 in filing 2139
in having 646 in high
91 in iraq 81 in
like 59 in making 127
in nato 46 in other
47 in past 318 in
prior 136 in serb 45
in some 1222 in such
325 in taking 55 in
their 6932 in these 279
in those 303 in three
71 in union 315 in
what 2941 in years 40
in your 319 in zeus
42 in been 55 in
also 58 in faith 106
in other 82 in been
42 in been 106 in
faith 103 in good 59
in holy 52 in hope
42 in love 1142 in
said 174 in duty 57
in life 373 in many
59 in their 290 in
those 63 in what 338
in your 144 in other
76 in wins 40 in
other 60 in other 273
in wars 48 in other
65 in other 137 in
other 170 in many 67
in been 99 in been
84 in york 343 in
years 44 in other 95
in been 54 in been
40 in what 51 in
fees 273 in other 112
in been 108 in other
133 in pigs 347 in
their 84 in been 164
in love 148 in other
74 in self 216 in
their 127 in only 57
in life 56 in deep
63 in life 388 in
only 40 in great 73
in other 102 in many
43 in been 108 in
been 50 in said 63
in saving 112 in clay
50 in other 82 in
food 141 in health 914
in living 54 in other
157 in been 56 in
other 70 in also 48
in from 108 in have
111 in such 53 in
will 75 in huts 81
in other 100 in other
79 in also 70 in
have 71 in must 66
in only 42 in other
392 in their 99 in
those 103 in truth 302
in what 363 in more
144 in also 44 in
made 76 in more 154
in said 80 in such
94 in those 85 in
true 43 in used 48
in very 68 in also
276 in what 41 in
making 44 in saying 50
in such 301 in their
229 in these 67 in
those 77 in been 144
in been 313 in have
85 in only 588 in
down 57 in even 113
in have 87 in must
43 in says 155 in
seem 170 in speak 58
in such 118 in there
391 in these 64 in
those 60 in were 67
in when 112 in will
86 in find 43 in
were 100 in great 77
in like 197 in such
44 in even 55 in
other 232 in vase 290
in wall 47 in much
47 in also 123 in
gods 41 in been 80
in been 115 in have
40 in areas 107 in
even 403 in high 265
in other 112 in post
1228 in biota 608 in
fish 144 in oils 67
in other 62 in pore
134 in soil 73 in
their 224 in also 41
in been 371 in reach
65 in have 202 in
were 212 in high 157
in from 44 in been
104 in ideas 96 in
have 62 in other 52
in their 97 in word
48 in been 43 in
only 103 in also 45
in give 68 in have
517 in make 127 in
seem 77 in show 133
in tell 74 in were
673 in will 234 in
more 198 in only 103
in other 74 in past
44 in such 40 in
even 133 in fact 51
in form 296 in good
41 in heart 46 in
more 220 in theory 49
in tone 93 in also
73 in been 95 in
were 65 in worth 78
in their 62 in those
222 in your 168 in
loss 89 in union 64
in sees 43 in also
142 in came 125 in
died 66 in during 162
in early 5274 in ending
447 in ends 2175 in
even 281 in four 147
in from 192 in gave
117 in give 46 in
have 171 in held 207
in into 52 in july
46 in june 435 in
kept 115 in last 274
in late 66 in leave
163 in leaving 69 in
left 313 in made 291
in many 45 in more
103 in most 114 in
once 246 in only 241
in other 40 in over
84 in paid 54 in
part 102 in runs 287
in said 101 in sent
149 in sold 61 in
some 84 in soon 128
in stay 96 in take
80 in their 126 in
there 701 in these 50
in those 68 in three
169 in told 90 in
took 212 in went 314
in were 487 in what
41 in when 98 in
will 722 in work 66
in only 42 in were
66 in early 67 in
spring 55 in their 165
in those 42 in three
160 in been 820 in
come 66 in left 47
in made 64 in been
188 in have 139 in
only 61 in came 53
in gave 40 in took
58 in went 181 in
during 49 in many 42
in only 41 in same
233 in their 43 in
there 304 in these 46
in came 95 in left
105 in made 67 in
sent 74 in took 60
in went 96 in were
988 in will 75 in
more 45 in years 87
in also 94 in back
40 in held 77 in
made 152 in more 69
in only 188 in sent
105 in very 93 in
four 41 in great 58
in only 156 in some
73 in their 90 in
three 44 in will 84
in have 106 in were
83 in other 46 in
their 51 in life 116
in their 83 in cent
359 in were 42 in
from 48 in love 42
in other 44 in been
50 in more 59 in
other 44 in other 106
in been 118 in been
86 in fish 129 in
other 94 in well 46
in book 134 in over
44 in other 142 in
other 40 in high 44
in cell 41 in arms
219 in back 144 in
hips 119 in neck 261
in other 67 in been
51 in coal 138 in
making 92 in over 42
in time 50 in gaming
282 in been 44 in
depth 61 in faith 266
in from 48 in good
408 in love 321 in
truth 6064 in those 48
in from 156 in less
184 in more 374 in
only 52 in very 53
in call 3684 in come
74 in defy 42 in
fall 210 in feel 58
in gave 42 in give
179 in have 2050 in
hold 42 in lack 156
in leave 75 in look
76 in made 188 in
make 1699 in meet 68
in more 118 in most
315 in must 72 in
need 168 in once 40
in only 145 in other
63 in pose 166 in
range 119 in seem 904
in show 55 in suit
65 in take 45 in
tend 139 in test 308
in used 97 in vary
113 in were 2492 in
will 739 in find 77
in have 241 in were
61 in will 40 in
high 500 in less 138
in many 154 in more
382 in only 54 in
other 345 in poor 51
in some 66 in their
48 in very 299 in
have 68 in truth 83
in over 516 in among
43 in their 133 in
been 52 in call 58
in deny 45 in fail
70 in give 64 in
have 9554 in hold 120
in lack 1097 in live
106 in make 130 in
rely 145 in seek 47
in seem 59 in take
57 in tend 61 in
view 40 in were 3167
in deep 92 in free
45 in great 71 in
high 2007 in less 392
in male 40 in many
73 in more 882 in
much 66 in only 60
in other 92 in some
86 in such 102 in
very 360 in well 234
in have 119 in take
67 in more 123 in
depth 138 in from 72
in have 606 in were
174 in high 81 in
very 43 in even 48
in holy 105 in other
71 in also 190 in
even 41 in also 140
in among 41 in from
182 in have 43 in
must 72 in only 78
in over 153 in there
151 in were 62 in
when 55 in will 66
in over 68 in much
43 in made 61 in
other 105 in peoria 46
in were 45 in many
65 in some 57 in
three 193 in been 114
in been 92 in peace
195 in been 153 in
even 83 in post 96
in been 105 in ways
53 in other 45 in
many 53 in clear 84
in know 46 in moving
201 in case 486 in
other 49 in lost 82
in other 46 in other
89 in other 50 in
loss 97 in mass 141
in pain 104 in depth
133 in peace 85 in
aiding 177 in giving 62
in leading 40 in other
67 in ideas 232 in
ways 44 in only 116
in type 45 in fair
41 in also 107 in
from 92 in have 51
in made 80 in oslo
339 in other 333 in
some 52 in their 45
in there 45 in took
53 in went 44 in
were 73 in also 64
in many 75 in more
96 in some 54 in
their 92 in three 65
in been 321 in been
244 in were 43 in
years 68 in also 52
in were 71 in other
63 in adding 44 in
making 47 in other 87
in army 103 in faith
97 in hand 55 in
hold 156 in post 61
in ties 43 in hold
142 in ties 113 in
only 93 in faith 74
in aims 166 in also
169 in cell 45 in
ethos 109 in even 378
in form 3462 in free
54 in full 45 in
have 618 in having 71
in ideas 68 in idiom
73 in lack 106 in
length 613 in less 498
in life 726 in many
53 in mass 44 in
meaning 1881 in means 95
in mode 852 in mood
106 in more 1362 in
most 190 in much 264
in must 79 in only
61 in other 135 in
plan 259 in plot 106
in range 110 in rich
87 in role 94 in
show 172 in size 1142
in some 130 in tend
40 in their 255 in
theme 737 in there 103
in time 140 in tone
457 in type 189 in
very 147 in well 106
in were 112 in will
89 in word 183 in
work 46 in also 103
in made 41 in more
60 in very 75 in
also 491 in have 185
in more 173 in also
49 in have 172 in
been 448 in also 74
in have 128 in make
103 in only 151 in
most 114 in other 67
in some 44 in their
133 in those 769 in
have 225 in take 46
in their 79 in there
95 in were 42 in
will 97 in many 45
in other 76 in some
46 in those 806 in
time 50 in giving 45
in work 41 in only
104 in book 80 in
land 98 in peace 57
in self 216 in their
117 in have 65 in
were 77 in other 195
in their 222 in other
53 in been 82 in
make 53 in paid 93
in will 41 in ever
71 in many 57 in
more 66 in some 107
in their 57 in three
83 in been 51 in
only 173 in when 64
in name 60 in their
71 in other 167 in
food 81 in been 44
in also 58 in depth
65 in even 134 in
fact 888 in form 5889
in have 45 in kind
160 in meaning 516 in
mode 54 in more 283
in much 462 in name
119 in only 171 in
size 52 in there 41
in three 53 in time
141 in timing 107 in
tone 594 in truth 107
in very 60 in were
49 in fact 86 in
also 288 in only 199
in been 98 in been
1090 in much 41 in
only 168 in very 45
in forth 59 in forth
60 in form 66 in
those 49 in what 51
in nothing 47 in only
47 in said 64 in
such 408 in their 118
in there 473 in these
100 in upon 65 in
when 305 in have 105
in were 1223 in among
293 in from 63 in
over 211 in were 45
in held 42 in made
47 in sent 50 in
what 83 in great 51
in some 44 in their
46 in these 53 in
those 650 in what 533
in your 48 in have
41 in these 54 in
those 94 in also 92
in during 40 in even
92 in from 42 in
have 124 in made 77
in make 61 in noting
64 in only 73 in
their 138 in there 95
in three 53 in took
65 in were 165 in
when 100 in will 55
in more 49 in sent
40 in ends 72 in
also 83 in time 41
in ages 41 in days
44 in ever 240 in
five 76 in four 61
in many 79 in more
337 in some 186 in
their 149 in three 131
in been 655 in held
41 in their 43 in
been 340 in part 54
in give 47 in have
83 in only 115 in
from 69 in there 50
in were 58 in threw
82 in have 62 in
must 52 in spun 55
in were 234 in other
44 in were 113 in
four 77 in great 120
in only 106 in other
52 in such 100 in
their 172 in these 190
in those 44 in three
61 in very 55 in
have 63 in will 75
in other 60 in other
55 in been 52 in
work 49 in cloth 68
in work 73 in other
48 in tears 84 in
evil 122 in these 50
in said 80 in their
87 in have 63 in
were 55 in also 101
in even 96 in have
54 in must 45 in
only 91 in some 42
in their 65 in those
86 in were 65 in
will 164 in also 59
in used 53 in also
68 in also 55 in
days 57 in many 123
in more 72 in some
235 in very 45 in
been 217 in also 49
in only 47 in ross
187 in south 247 in
been 44 in been 138
in jeans 188 in depth
51 in love 122 in
tuna 95 in have 71
in rise 100 in meaning
154 in their 71 in
these 45 in those 61
in whom 98 in early
150 in home 432 in
body 52 in cell 43
in other 144 in their
410 in these 78 in
those 170 in your 95
in other 114 in other
51 in south 149 in
been 88 in been 100
in high 45 in other
1488 in semi 142 in
also 58 in also 45
in even 130 in form
853 in ideas 95 in
mood 66 in more 258
in other 53 in range
98 in their 43 in
theme 198 in theory 244
in tone 154 in made
61 in used 51 in
also 275 in been 226
in been 458 in come
50 in also 54 in
have 107 in make 49
in those 59 in have
162 in were 62 in
will 176 in made 138
in even 47 in young
1786 in have 153 in
data 136 in face 495
in mail 157 in other
190 in radio 535 in
other 50 in radio 48
in been 46 in film
6844 in media 57 in
other 594 in radio 10187
in some 47 in video
1202 in also 58 in
many 57 in more 44
in some 57 in years
46 in been 99 in
been 324 in have 58
in arid 226 in cold
2383 in cool 364 in
even 343 in high 346
in more 88 in semi
206 in warm 696 in
firm 127 in part 420
in trial 97 in other
48 in been 41 in
were 67 in along 84
in also 81 in back
63 in came 130 in
died 306 in even 60
in from 104 in grew
82 in half 103 in
have 61 in john 44
in many 58 in north
4491 in other 489 in
some 94 in south 195
in their 66 in there
116 in those 50 in
took 49 in went 74
in were 69 in west
186 in many 63 in
more 64 in some 41
in three 53 in also
61 in been 526 in
made 47 in been 362
in have 67 in were
42 in years 41 in
held 98 in made 107
in more 104 in very
46 in were 90 in
their 46 in other 56
in life 43 in rich
40 in wealth 50 in
been 40 in free 73
in other 87 in been
41 in other 51 in
