sac been 101 sad true
five 43 six four 188
six three 88 six from
63 six when 85 six
also 45 six came 59
six coal 43 six cost
159 six died 47 six
during 66 six even 48
six five 1369 six four
245 six from 82 six
gave 40 six have 80
six keep 46 six left
154 six made 77 six
more 152 six most 84
six nine 218 six only
153 six over 105 six
rest 1260 six some 96
six take 71 six their
51 six there 268 six
three 512 six took 86
six went 44 six were
226 six when 63 six
will 100 six over 105
six month 334 six time
50 six week 3365 six
their 111 six these 48
six those 47 six three
51 six work 625 six
your 41 six made 556
six from 130 six home
72 six been 463 six
gone 90 six been 200
six have 44 six more
87 six when 294 six
week 64 six from 555
six month 290 six week
12529 six time 57 six
were 56 six came 96
six gave 63 six have
144 six held 42 six
made 87 six were 720
six will 101 six time
91 six week 44 six
late 304 six made 59
six great 55 six nothing
51 six only 156 six
have 116 six will 175
six more 51 six three
52 six four 49 six
half 90 six laid 2013
six week 50 six three
57 six ends 85 six
even 71 six five 841
six four 3140 six half
330 six have 47 six
heavy 40 six less 45
six made 63 six more
2416 six must 56 six
nine 344 six only 48
six over 1560 six said
43 six some 239 six
there 230 six three 2694
six very 112 six well
269 six were 88 six
will 45 six three 40
six been 112 six been
94 six from 488 six
have 88 six into 63
six made 62 six over
116 six upon 43 six
were 224 six when 127
six will 90 six inch
7027 six from 330 six
into 46 six hour 83
six mile 370 six high
110 six tall 59 six
high 45 six high 245
six inch 94 six dark
43 six more 137 six
over 57 six inch 751
six inch 319 six tall
76 six inch 658 six
ship 42 six side 279
six town 73 six belt
42 six york 259 six
five 112 six four 308
six less 83 six many
147 six some 224 six
three 457 six been 389
six soon 51 six more
53 six were 72 six
been 174 six been 81
six four 201 six four
76 six four 89 six
three 100 six been 130
six were 44 six three
86 six were 98 six
four 209 six three 897
six five 137 six four
340 six nine 81 six
three 218 six time 55
six baby 910 six been
285 six died 57 six
were 126 six five 60
six were 49 six south
112 six from 337 six
were 931 six york 222
six four 61 six make
45 six were 87 six
born 53 six file 2220
six were 54 six from
45 six their 88 six
five 177 six four 237
six three 71 six game
50 six their 48 six
were 200 six riding 87
six been 45 six were
112 six five 3614 six
four 4972 six nine 97
six only 49 six some
41 six sons 125 six
their 293 six three 6707
six been 43 six were
429 six their 42 six
inch 78 six three 40
six nothing 40 six only
42 six nine 99 six
been 43 six acre 1482
six hour 114 six side
61 six baby 94 six
many 43 six came 240
six died 1334 six fell
41 six heard 132 six
left 282 six made 69
six went 141 six came
47 six left 146 six
were 331 six were 43
six five 43 six four
44 six four 75 six
three 136 six came 61
six come 163 six during
166 six from 642 six
gave 42 six have 213
six just 41 six last
293 six living 48 six
most 50 six next 98
six only 121 six some
128 six there 1793 six
these 81 six upon 50
six were 270 six what
106 six when 10869 six
will 104 six your 41
six told 42 six went
47 six also 273 six
been 64 six came 102
six cost 647 six died
454 six during 387 six
even 381 six felt 87
six find 42 six fine
46 six five 2256 six
four 3375 six from 183
six gave 120 six half
159 six have 1331 six
having 177 six here 40
six just 46 six kept
51 six knew 106 six
leads 77 six left 283
six less 125 six made
253 six make 52 six
making 84 six many 226
six more 2760 six most
122 six much 46 six
must 123 six nine 2705
six nothing 50 six once
44 six only 569 six
other 44 six over 1281
six paid 82 six said
48 six sold 54 six
some 280 six their 243
six there 733 six these
62 six those 112 six
three 4403 six took 124
six went 91 six were
631 six what 65 six
when 189 six will 359
six more 48 six over
150 six also 66 six
only 46 six their 46
six having 61 six most
160 six nothing 99 six
other 72 six rape 46
six some 73 six such
69 six their 219 six
these 67 six those 219
six three 43 six what
42 six your 195 six
been 3718 six come 89
six done 88 six gone
384 six held 45 six
kept 65 six left 72
six made 242 six only
67 six seen 149 six
been 3740 six come 86
six gone 84 six made
128 six seen 44 six
hair 76 six life 82
six name 66 six wife
116 six have 158 six
less 42 six only 257
six among 40 six came
124 six during 126 six
from 225 six have 765
six having 41 six just
111 six last 106 six
living 43 six must 53
six next 124 six there
402 six till 148 six
upon 42 six were 796
six when 20773 six whom
59 six will 498 six
month 137 six bore 46
six kept 43 six made
74 six will 73 six
your 58 six during 55
six most 115 six have
1415 six there 86 six
these 43 six were 171
six last 47 six have
866 six held 78 six
lost 71 six made 58
six must 45 six were
1043 six will 181 six
early 150 six late 933
six soon 70 six young
64 six able 51 six
also 89 six held 116
six made 102 six more
172 six only 263 six
over 49 six sent 55
six there 42 six very
79 six have 58 six
were 61 six good 40
six great 465 six half
130 six much 51 six
only 265 six some 77
six such 96 six their
120 six three 129 six
very 49 six have 477
six were 101 six will
153 six born 841 six
busy 44 six came 113
six from 827 six have
131 six were 1070 six
whom 84 ski over 52
ski other 72 ski have
45 ski forth 130 ski
dark 48 ski been 110
ski some 41 sky lost
51 sky over 148 sky
clear 433 sky dark 92
sky gold 286 sky pink
110 sky rose 42 sky
went 41 sky blue 857
sky full 55 sky these
44 sky month 50 sky
side 369 sky over 212
sky over 54 sky been
51 sky dark 109 sky
rain 245 sky snow 234
sky there 679 sky blue
162 sky were 45 sky
arms 60 sky their 41
sky feel 63 sky feel
77 sky more 324 sky
there 77 sky over 131
sky york 752 sky heads
3815 sky gold 41 sky
body 44 sky many 58
sky some 45 sky been
45 sky heard 64 sky
nothing 366 sky only 149
sky pink 51 sky only
42 sky fell 44 sky
heard 70 sky came 139
sky flew 52 sky left
52 sky love 86 sky
were 119 sky look 66
sky were 111 sky forth
45 sky come 42 sky
fall 579 sling belt 85
sling neck 80 sling left
127 sly said 81 sly
only 113 sly said 107
sly said 40 sob poor
51 sob there 149 sob
said 60 sod there 49
son been 46 son born
87 son years 65 son
born 60 son other 67
son been 81 son bread
1145 son forth 133 son
open 40 son stop 61
son name 123 son name
74 son born 66 son
died 102 son years 53
son wife 83 son said
124 son told 94 son
took 99 son went 61
son from 85 son into
131 son left 183 son
week 62 son days 55
son years 179 son life
43 son early 79 son
last 110 son life 642
son stay 61 son years
49 son time 60 son
time 56 son born 51
son said 85 son other
103 son other 45 son
there 46 son been 65
son born 53 son evil
342 son sold 44 son
care 186 son into 48
son arms 193 son side
48 son womb 102 son
arms 40 son birth 231
son crib 59 son duty
45 son early 48 son
evil 41 son home 387
son mind 51 son third
90 son wife 358 son
york 263 son time 74
son union 107 son some
56 son life 363 song
forth 64 song been 65
song went 52 song bird
82 song away 42 song
lips 82 song youth 40
song lips 78 song youth
99 song show 53 song
time 59 song show 47
song back 83 song been
81 song there 468 song
heart 62 song mouth 155
song deep 142 song mouth
66 song clear 83 song
feel 64 song feel 48
song think 40 song feel
128 song more 113 song
once 350 song much 307
song note 143 son ever
119 song over 11534 song
work 49 song fall 46
song fell 398 song many
79 song rise 82 song
lips 440 song lips 641
song lips 144 song have
109 song were 171 song
were 119 song away 241
song make 48 song play
41 song heart 45 song
word 103 son born 49
son been 48 son been
80 son died 71 son
been 356 son been 128
son other 70 son born
49 son those 71 son
arms 678 son home 55
son arms 969 son care
44 son home 96 son
room 71 son born 52
son been 80 son born
99 son john 121 son
other 79 son their 60
son wife 196 son life
128 son also 52 son
been 487 son come 54
son died 115 son gone
60 son been 160 son
have 53 son also 209
son born 1855 son living
49 son made 77 son
only 189 son sent 71
son died 215 son born
46 son felt 81 son
other 43 son went 55
son whom 41 son home
100 son wife 87 son
less 45 son other 137
son life 41 son life
627 son other 113 son
feel 53 son feel 103
son into 147 son born
102 son more 448 son
ever 144 son half 40
son life 88 son once
176 son three 86 son
have 46 son know 89
son think 67 son like
41 son have 65 son
born 50 son years 68
son over 456 son years
60 son great 121 son
life 71 son been 74
son born 332 son life
50 son were 63 son
true 58 son were 57
son when 40 son have
58 son open 57 son
part 60 son years 40
son been 104 son nothing
69 son arms 54 son
life 51 son what 57
son what 90 son wife
58 son hand 77 son
leave 77 son life 66
son name 40 son turn
58 son wife 46 son
look 47 son back 106
son back 116 son knee
42 son back 92 son
knee 120 son into 147
son held 109 son shot
44 son very 40 son
fine 52 son well 84
son from 44 son only
149 son such 51 son
there 188 son very 69
son well 57 son into
50 son much 127 son
young 60 son been 93
son have 88 son wife
109 son came 51 son
died 86 son heard 75
son left 59 son went
65 son came 52 son
went 59 son were 438
son have 63 son were
171 son will 182 son
wife 84 son bears 125
son bore 269 son knew
45 son left 64 son
most 123 son must 53
son will 158 son call
45 son have 71 son
name 55 son were 85
son hast 183 son have
261 son know 102 son
left 48 son love 270
son will 70 son down
66 son into 47 son
well 74 son come 443
son even 134 son find
45 son give 127 son
grow 56 son have 593
son join 42 son know
92 son learn 84 son
leave 74 son like 44
son live 90 son make
110 son need 49 son
obey 80 son only 139
son rule 292 son speak
43 son stay 50 son
take 235 son talk 61
son tell 51 son turn
60 son want 56 son
born 53 sow pill 150
sow beans 107 sow make
42 sow late 83 sow
hemp 113 sow flax 349
sow there 272 sow more
43 sow oats 134 sow
will 113 sow seed 121
sow oats 68 sow other
91 soy corn 328 soy
other 478 soy rice 59
soy their 171 soy wheat
278 soy used 113 soy
agar 71 soy other 138
soy rice 117 soy tofu
393 spy told 45 spy
other 723 spy pain 51
spy wife 360 spy salt
90 sting eyes 160 sting
there 43 sting once 196
sting over 118 sting term
60 sue once 45 sue
have 120 sue were 69
sue feel 43 sue have
47 suing what 49 sum
more 52 sum life 212
sum those 96 sum other
167 sum bank 41 sum
other 113 sum been 134
sum only 40 sum upon
64 sum five 313 sum
four 60 sum half 264
sum their 158 sum three
191 sum what 82 sum
five 87 sum four 239
sum half 273 sum three
230 sum been 46 sum
paid 45 sum four 79
sum other 157 sum pair
42 sum paths 381 sum
sets 143 sum spin 105
sum such 554 sum these
418 sum three 40 sum
time 168 sum over 237
sum land 83 sum rent
107 sum such 380 sum
their 183 sum these 223
sum been 40 sum during
48 sum three 63 sum
been 300 sum from 60
sum used 792 sum three
48 sum been 87 sum
been 140 sum paid 43
sum paid 124 sum were
73 sum leave 53 sum
come 54 sum last 144
sum only 64 sum have
45 sum just 54 sun
their 87 sun forth 93
sun face 46 sun such
220 sun upon 60 sun
many 41 sun went 309
sun clear 197 sun during
84 sun early 173 sun
from 1976 sun full 74
sun just 407 sun late
94 sun like 85 sun
more 109 sun next 79
sun once 190 sun only
55 sun over 188 sun
there 96 sun upon 135
sun very 201 sun warm
450 sun when 134 sun
last 43 sun rays 57
sun last 262 sun rays
399 sun from 138 sun
from 666 sun other 157
sun rays 62 sun dark
85 sun time 72 sun
month 70 sun time 77
sun late 61 sun seen
120 sun other 42 sun
down 328 sun eyes 604
sun face 231 sun eyes
816 sun face 201 sun
high 119 sun rising 114
sun rising 479 sun sheath
57 sun very 45 sun
york 43 sun side 92
sun sign 63 sun eyes
104 sun other 81 sun
view 169 sun time 40
sung forth 169 sung time
44 sun high 337 sung
there 129 sung once 160
sung clear 88 sung more
53 sung five 156 sung
once 485 sung bass 51
sun moon 59 sung over
5059 sung work 43 sun
warm 52 sung songs 52
sung songs 100 sung down
40 sung into 154 sung
into 53 sung lady 42
sung were 233 sun over
115 sun over 75 sun
their 50 sun been 43
sun been 121 sun been
64 sun some 61 sun
there 364 sun face 81
sun face 43 sun face
110 sun eyes 225 sun
eyes 350 sun arms 60
sun eyes 42 sun eyes
57 sun eyes 40 sun
down 245 sun down 106
sun what 43 sun other
129 sun eyes 48 sun
feel 279 sun hair 80
sun skin 60 sun feel
127 sun body 226 sun
eyes 72 sun face 43
sun hair 59 sun noon
44 sun slow 83 sun
more 290 sun living 62
sun more 316 sun half
99 sun once 112 sun
rise 58 sun south 712
sun over 99 sun heads
439 sun pain 54 sun
fire 99 sun fall 123
sun have 50 sun mary
45 sun hour 116 sun
great 89 sun cast 176
sun fell 289 sun made
138 sun rose 61 sun
sank 304 sun sent 123
sun shed 41 sun there
109 sun threw 81 sun
went 91 sun when 64
sun over 97 sun were
553 sun high 185 sun
great 43 sun sank 65
sun over 89 sun rays
64 sun last 78 sun
rays 341 sun sets 89
sun from 49 sun must
84 sun will 64 sun
full 129 sun last 71
sun rays 98 sun last
73 sun rays 169 sun
last 53 sun rays 64
sun last 75 sun rays
102 sun from 101 sun
full 120 sun from 43
sun eyes 41 sun eyes
69 sun many 75 sun
some 58 sun been 169
sun nothing 42 sun last
89 sun rays 100 sun
last 111 sun rays 159
sun eyes 61 sun rising
40 sun have 91 sun
were 80 sun time 56
sun toll 118 sun back
40 sun brow 41 sun
face 160 sun hair 53
sun axis 55 sun back
131 sun face 271 sun
axis 449 sun back 42
sun side 48 sun heads
51 sun spot 55 sun
like 42 sun back 43
sun face 534 sun skin
107 sun back 103 sun
body 47 sun face 492
sun down 41 sun like
112 sun more 104 sun
only 61 sun there 118
sun very 75 sun rays
96 sun came 41 sun
came 57 sun have 54
sun left 87 sun pass
41 sun were 195 sun
were 101 sun down 183
sun your 55 sun upon
79 sun burn 184 sun
cease 47 sun come 354
sun even 45 sun fade
86 sun fail 51 sun
fall 57 sun find 40
sun give 132 sun harm
447 sun have 205 sun
help 43 sun hurt 170
sun kill 50 sun last
157 sun leave 66 sun
look 46 sun make 65
sun melt 74 sun move
67 sun only 122 sun
reach 153 sun rise 4727
sun stay 58 sun take
60 sun wait 47 sun
warm 89 sun soon 117
sun when 49 sun have
52 sun rain 60 sun
next 63 sup your 196
swing down 49 swing forth
36862 swing pick 81 swing
went 79 swing back 190
swing hand 97 swing mood
172 swing pole 306 swing
side 2228 swing tree 184
swing there 41 swing other
118 swing more 711 swing
south 430 swing west 40
swing shut 710 swing there
127 swing over 199 swing
pick 125 swing other 109
swing west 55 swing room
67 swing hinges 41 swing
cast 49 swing were 44
swing back 103 swing down
42 swing ends 123 swing
back 92 swing over 568
