tack position 55 tact subject
freedom 54 their eternal 54
their absence 70 their arrival
65 their creative 41 their
decline 143 their duration 98
their eruption 49 their fatigue
68 their flowering 51 their
freedom 46 their greatest 337
their illness 51 their increase
122 their infancy 179 their
leisure 94 their maximum 188
their rotation 380 their service
1071 their success 63 their
variation 141 their weakness 41
their rebuild 140 their certain
40 their fortune 161 their
persons 119 their certain 66
their despair 50 their pompous
84 their members 485 their
quickly 64 their rapidly 48
their results 87 their teachers
68 their workers 133 their
distant 46 their pleasure 122
their windows 62 their anchors
57 their popular 48 their
smaller 62 their advance 61
their america 43 their baghdad
41 their certain 42 their
civilian 60 their college 42
their congress 326 their council
74 their defiance 76 their
disgust 70 their general 116
their history 962 their offices
57 their orderly 52 their
perfect 102 their popular 45
their regular 57 their relation
324 their rotation 40 their
schools 44 their silence 507
their society 6133 their contact
89 their deposit 343 their
devotion 64 their general 60
their location 109 their origins
130 their service 260 their
shelter 393 their silence 48
their sojourn 103 their storage
63 their worship 17626 their
account 128 their benches 130
their happily 46 their following
101 their intruding 101 their
prevent 47 their receive 102
their regular 73 their support
164 their witness 41 their
cleavage 462 their rotation 110
their include 44 their offices
123 their produce 120 their
silence 74 their loyalty 497
their secrecy 147 their silence
45 their support 255 their
observe 152 their protect 126
their provide 85 their refrain
56 their respect 100 their
restore 86 their support 365
their withdraw 54 their follows
43 their victims 68 their
america 50 their contact 77
their analogy 40 their arrival
121 their closest 44 their
contact 6089 their dispute 69
their division 127 their farthest
42 their fixation 50 their
greatest 434 their highest 55
their junction 744 their maximum
977 their overlap 168 their
support 512 their vantage 321
their weakness 207 their follows
77 their regards 206 their
central 82 their general 79
their germany 80 their ireland
88 their matters 40 their
relation 302 their respect 1137
their vietnam 47 their beginning
43 their carried 50 their
regarding 57 their accepting 79
their admitting 83 their alliance
86 their assisting 40 their
attacking 60 their balance 83
their balancing 51 their colonial
134 their control 41 their
defending 45 their defiance 47
their demanding 45 their detente
303 their employing 90 their
excluding 253 their expanding 45
their exporting 43 their extending
113 their extreme 62 their
fostering 104 their gradual 85
their improving 48 their inaction
98 their increasing 115 their
investing 41 their isolating 86
their limited 50 their national
189 their passive 117 their
peaceful 247 their plunder 66
their promoting 432 their providing
182 their remaining 50 their
requiring 68 their resisting 49
their retaining 46 their ruthless
52 their secrecy 161 their
silence 175 their splitting 110
their support 179 their violence
186 their foreign 41 their
germany 48 their british 40
their natural 43 their convert
46 their destroy 80 their
develop 46 their divulge 73
their embrace 106 their exclude
70 their include 63 their
increase 53 their prevent 122
their promote 113 their protect
134 their provide 82 their
support 183 their chiefly 86
their carried 62 their biscuit
62 their eternal 53 their
freedom 314 their germany 45
their modesty 53 their service
78 their sorrows 46 their
portions 125 their against 43
their defined 66 their hunters
63 their members 59 their
regards 55 their limited 47
their certain 146 their general
131 their matters 162 their
pursuit 67 their relation 580
their reserve 82 their respect
277 their support 40 their
absorbing 95 their acquiring 103
their affecting 90 their borrowing
210 their censure 115 their
combining 43 their command 133
their control 983 their creative
68 their decision 643 their
defense 98 their duration 48
their election 40 their eminent
164 their exertion 48 their
fantasy 92 their general 80
their harmony 53 their illusion
69 their increase 70 their
ingenuity 46 their inquiry 122
their insight 115 their judicial
240 their language 88 their
logical 132 their mimicry 170
their natural 40 their observing
97 their operating 247 their
oratory 544 their producing 270
their radiation 47 their rational
177 their receiving 64 their
research 52 their resisting 229
their retaining 44 their sarcasm
85 their service 77 their
solution 70 their sorcery 171
their summary 49 their sympathy
98 their taxation 892 their
neglect 98 their account 55
their achieve 145 their acquire
97 their advance 88 their
appoint 192 their attract 41
their benefit 66 their certain
44 their collect 48 their
conduct 61 their control 469
their deceive 55 their destroy
153 their develop 66 their
discuss 55 their enforce 357
their enhance 40 their exclude
52 their execute 54 their
exploit 73 their express 54
their gratify 64 their himself
67 their improve 97 their
include 80 their increase 76
their inflict 47 their oppress
75 their perform 136 their
prevent 504 their produce 225
their promote 210 their protect
370 their provide 244 their
recover 41 their reflect 46
their require 48 their satisfy
151 their support 73 their
utilize 50 their censure 149
their censure 163 their granted
75 their granted 80 their
advance 126 their dollars 130
their foreign 193 their relation
177 their average 106 their
outputs 59 their attract 158
their compete 358 their conform
43 their decline 53 their
increase 218 their prevent 44
their protect 63 their recover
75 their reflect 240 their
muttering 47 their brought 43
their account 86 their country
58 their pleasure 40 their
pleasure 166 their selecting 178
their increasing 42 their obtaining
47 their prolonging 44 their
derived 70 their princes 222
their towards 43 their pleasure
69 their natural 46 their
defiance 59 their private 90
their ancient 331 their official
61 their private 1848 their
believe 45 their persons 43
their ability 53 their general
47 their matters 45 their
relation 46 their religion 91
their schools 51 their ability
46 their achieve 145 their
acquire 233 their believe 77
their compete 47 their develop
262 their discuss 64 their
examine 57 their express 63
their imitate 51 their observe
102 their perform 130 their
prepare 45 their receive 55
their sanction 73 their motives
40 their conduct 87 their
descent 100 their language 127
their manners 96 their outline
120 their purpose 408 their
pockets 133 their wallets 99
their provide 49 their robbers
60 their country 105 their
pursuit 50 their service 104
their previous 163 their pleasure
