tabu human 117 tack taken
their jesus 92 their might
55 their moral 46 their
people 206 their russia 48
their since 55 their social
86 their while 76 their
women 234 their could 53
their point 43 their would
47 their could 42 their
would 139 their based 97
their quite 77 their right
154 their under 98 their
voice 96 their taken 63
their would 42 their lived
50 their marry 102 their
offer 169 their rules 44
their sighs 173 their money
67 their leaves 91 their
price 919 their working 222
their dreaming 65 their faced
62 their stood 41 their
morning 42 their found 65
their either 60 their ended
59 their jesus 205 their
money 48 their fuzzy 40
their coats 45 their hunts
59 their loves 43 their
noble 59 their raids 93
their merry 304 their fight
48 their china 55 their
israel 96 their persia 90
their russia 87 their spain
84 their adapt 47 their
adopt 107 their avoid 52
their began 53 their begin
72 their change 173 their
could 127 their deeds 123
their found 51 their hours
42 their lives 44 their
modes 132 their needs 146
their never 48 their often
50 their start 67 their
thinking 50 their turning 46
their usage 51 their views
456 their wants 238 their
wills 65 their words 114
their works 1014 their would
137 their often 45 their
quite 45 their right 46
their could 45 their would
131 their women 50 their
words 60 their beauty 300
their blood 93 their boast
446 their class 57 their
glory 157 their goods 114
their hence 72 their honor
148 their labor 99 their
lands 149 their large 53
their learning 153 their lived
41 their lives 734 their
local 161 their might 89
their money 126 their naval
42 their piety 60 their
power 25736 their pride 142
their skill 135 their social
2211 their state 55 their
taste 492 their trade 175
their women 60 their social
52 their given 40 their
grown 61 their could 140
their would 68 their based
228 their drawn 40 their
given 42 their often 127
their spent 68 their still
45 their taken 60 their
others 255 their flour 218
their maize 68 their fancy
238 their lofty 43 their
naked 91 their rapid 86
their breadth 57 their spacing
145 their about 55 their
about 80 their child 80
their mother 1579 their gowns
1347 their robes 175 their
crazy 56 their glaring 255
their light 46 their lofty
57 their rapid 45 their
weedy 112 their woody 52
their sweet 71 their cries
47 their action 163 their
after 41 their could 44
their force 121 their lives
64 their needs 49 their
often 78 their order 43
their power 587 their reason
140 their shall 67 their
skill 63 their taste 53
their under 146 their vision
47 their which 43 their
would 81 their taken 69
their never 72 their raise
118 their power 50 their
loved 41 their would 126
their never 68 their frost
116 their stood 209 their
drank 42 their fruit 96
their punch 115 their smoking
128 their talking 53 their
water 129 their months 48
their water 447 their witty
66 their shall 1373 their
spoke 42 their action 64
their power 74 their social
71 their would 47 their
father 69 their appear 118
their began 65 their cunning
71 their hands 54 their
makes 41 their parts 75
their skill 110 their wiles
51 their women 153 their
would 41 their ivory 168
their paper 74 their stone
92 their water 467 their
flesh 42 their goats 42
their grain 46 their hides
352 their skins 165 their
clothing 80 their broke 50
their honor 512 their never
85 their teaching 48 their
tried 66 their would 86
their taken 48 their anything
185 their father 74 their
people 44 their river 45
their water 245 their would
197 their final 71 their
taken 41 their signs 114
their night 47 their right
172 their about 1765 their
action 50 their added 54
their adopt 94 their after
273 their allow 160 their
appear 47 their apply 80
their argue 71 their asked
230 their avoid 222 their
began 324 their begin 208
their books 59 their build
167 their built 50 their
calling 173 their carry 315
their cause 198 their change
95 their check 194 their
child 125 their claim 82
their close 59 their could
513 their create 239 their
creating 68 their cruel 86
their daily 484 their dress
49 their earned 86 their
earnings 193 their either 47
their engage 123 their enjoy
412 their enter 103 their
every 69 their feeling 240
their fewer 44 their finding
115 their focus 195 their
forming 114 their found 376
their fully 50 their gaining
44 their games 51 their
gather 124 their gazed 116
their getting 155 their given
146 their gives 176 their
goals 74 their group 103
their growth 49 their guide
76 their happy 84 their
headed 77 their helping 168
their helps 117 their hence
287 their homes 213 their
hoped 41 their hopes 41
their hours 52 their human
86 their hurry 86 their
ideals 80 their keeping 131
their keeps 67 their labor
365 their later 255 their
learning 702 their letting 44
their liked 53 their lived
141 their lives 3478 their
looking 111 their loyal 42
their makes 215 their march
105 their maybe 42 their
merit 83 their might 105
their money 176 their moved
162 their needs 166 their
never 296 their offer 518
their often 1520 their others
449 their people 73 their
place 466 their plans 440
their point 116 their power
65 their pride 74 their
proud 94 their putting 82
their raise 91 their raising
56 their really 74 their
roles 108 their running 41
their saved 49 their savings
54 their seeking 58 their
selling 40 their sense 113
their serve 126 their setting
125 their shall 151 their
shape 107 their share 754
their sharing 97 their showing
90 their shows 112 their
since 47 their skill 358
their sleep 53 their social
1268 their solve 57 their
spend 260 their spent 178
their spoke 60 their spread
71 their stand 107 their
start 173 their still 264
their stood 158 their study
1266 their style 41 their
taken 85 their takes 42
their talking 94 their tasks
41 their taxes 44 their
teaching 500 their telling 54
their thinking 430 their trade
308 their tried 199 their
trust 65 their turning 47
their under 198 their urged
49 their value 136 their
views 122 their vision 123
their wages 508 their waste
46 their watch 158 their
waved 41 their where 338
their which 556 their while
93 their whose 297 their
willing 87 their within 72
their women 148 their words
72 their working 1163 their
worry 108 their would 949
their write 397 their writing
256 their wrote 96 their
yours 51 their longer 257
their where 166 their based
65 their dupes 85 their
found 126 their given 283
their known 109 their liable
44 their often 851 their
quite 167 their shown 227
their still 482 their taken
53 their under 56 their
fruit 43 their taken 111
their within 72 their could
62 their never 45 their
often 56 their rather 208
their still 63 their which
70 their whose 42 their
would 74 their easily 102
their never 114 their often
64 their serve 76 their
still 191 their after 284
their morning 67 their about
188 their board 71 their
change 44 their first 65
their hours 70 their human
49 their longer 166 their
money 173 their months 74
their nearly 65 their others
307 their social 570 their
souls 69 their thirty 43
their wages 77 their weeks
66 their which 198 their
women 175 their begun 126
their borne 45 their given
55 their grown 54 their
never 73 their taken 83
their added 58 their begun
96 their borne 70 their
ended 51 their found 71
their given 262 their grown
209 their moved 53 their
never 324 their often 394
their shown 203 their since
97 their stood 83 their
taken 186 their value 116
their after 157 their appear
100 their cause 42 their
change 42 their prove 50
their serve 41 their still
122 their later 50 their
feels 40 their finds 141
their about 90 their anything
47 their others 381 their
people 62 their women 134
their would 191 their comes
51 their could 150 their
evening 40 their gives 57
their helps 54 their makes
200 their might 116 their
morning 76 their night 156
their others 42 their seems
41 their which 43 their
would 353 their could 279
their found 303 their might
136 their often 141 their
shall 52 their spoke 49
their would 683 their morning
101 their often 101 their
about 201 their aided 66
their aimed 110 their anything
49 their badly 46 their
