abducens . 453 abnormal .
129 and . 53 and
. 85 and . 1740
and . 66 and .
67 and . 47 and
. 373 and . 316
and . 77 and .
111 and . 830 and
. 66 and . 62
and . 60 and .
63 and . 387 and
. 79 and . 108
and . 103 and .
50 and . 108 and
. 59 and . 47
and . 121 and .
421 and . 202 and
. 54 and . 289
and . 41 and .
40 and . 60 and
. 71 and . 55
and . 53 and .
121 and . 98 and
. 52 and . 65
and . 56 and .
72 and . 110 and
. 106 and . 77
and . 50 and .
48 and . 105 and
. 70 and . 305
and . 114 and .
57 and . 170 and
. 43 and . 266
and ! 178 and .
116 and . 62 and
. 51 and . 76
and . 41 and .
202 and . 72 and
. 45 and . 85
and . 71 and .
49 and . 47 and
. 42 and . 52
and . 99 and !
12941 and . 42 and
. 108 and . 349
and . 614 and .
2719 and . 54 and
. 138 and . 127
and . 112 and .
47 and . 260 and
. 41 and . 69
and . 70 and .
640 and . 41 and
. 67 and . 98
and . 55 and .
125 and . 45 and
. 57 and . 61
and . 265 and .
44 and . 119 and
. 322 and . 41
and . 696 and .
60 and . 287 and
. 184 and . 315
and . 386 and .
137 and . 889 and
. 225 and . 631
and . 706 and .
67 and . 113 and
. 62 and . 130
and . 461 and .
74 and . 158 and
. 49 and . 66
and . 42 and .
52 and . 43 and
. 282 and . 77
and . 48 and .
41 and . 49 and
. 123 and . 103
and . 125 and .
53 and . 65 and
. 243 and . 47
and . 364 and .
48 and . 46 and
. 1008 and . 235
and . 94 and .
183 and . 181 and
. 125 and . 282
and . 165 and .
177 and . 52 and
. 63 and . 85
and . 422 and .
295 and . 136 and
. 212 and . 134
and . 73 and .
195 and . 106 and
. 63 and . 1264
and . 88 and .
163 and . 147 and
. 348 and . 412
and . 604 and .
79 and . 307 and
. 46 and . 129
and . 73 and .
120 and . 50 and
. 113 and . 77
and . 44 and .
218 and . 104 and
. 53 and . 62
and . 410 and .
50 and . 97 and
. 1637 and . 128
and . 74 and .
50 and . 86 and
. 51 and . 47
and . 40 and .
47 and . 49 and
. 40 and . 76
and . 114 and .
42 and . 146 and
. 41 and . 273
and . 43 and .
80 and . 81 and
. 41 and . 139
and . 481 and .
136 and . 56 and
. 295 and . 102
and . 136 and .
145 and . 47 and
. 63 and . 44
and . 842 and .
42 and . 77 and
. 55 and . 45
and . 43 and .
178 and . 46 and
. 45 and . 389
and . 85 and .
56 and . 44 and
. 686 and . 78
and . 49 and .
85 and . 55 and
. 82 and . 92
and . 183 and .
76 and . 88 and
. 52 and . 47
and . 41 and .
182 and . 612 and
. 98 and ? 67
and . 82 and .
60 and . 94 and
. 67 and . 60
and . 55 and .
69 and . 51 and
. 47 and . 220
and . 86 and ?
57 and . 58 and
. 47 and . 228
and . 58 and .
91 and . 52 and
. 104 and . 43
and . 18335 and .
377 and . 75 and
. 307 and . 1923
and . 640 and .
612 and . 98 and
. 327 and . 111
and . 175 and .
378 and . 76 and
. 42 and . 166
and . 51 and .
43 and . 49 and
. 86 and . 41
and . 41 and .
48 and . 54 and
. 69 and . 45
and . 41 and .
265 and . 210 and
. 101 and . 49
and . 55 and .
110 and . 48 and
. 51 and . 54
and . 43 and .
104 and . 71 and
. 142 and . 63
and . 91 and .
67 and . 250 and
. 59 and . 376
and . 174 and .
56 and . 134 and
. 77 and . 250
and . 668 and .
53 and . 132 and
. 142 and . 336
and . 49 and .
118 and . 50 and
. 102 and . 46
and . 142 and .
64 and . 307 and
. 62 and . 387
and . 116 and .
157 and . 100 and
. 79 and . 87
and . 220 and .
50 and . 41 and
. 102 and . 72
and . 91 and .
68 and . 92 and
. 45 and . 54
and . 51 and .
80 and . 168 and
. 43 and . 45
and . 42 and .
353 and . 47 and
. 136 and . 76
and . 68 and .
130 and . 59 and
. 72 and . 509
and . 69 and .
50 and . 46 and
. 106 and . 90
and . 111 and .
168 and . 47 and
. 373 and . 54
and . 72 and .
42 and . 42 and
. 89 and . 56
and . 211 and .
106 and . 46 and
. 43 and . 45
and . 130 and .
95 and . 55 and
. 458 and . 113
and . 256 and .
69 and . 1880 and
. 363 and . 84
and . 63 and .
62 and . 76 and
. 373 and . 86
and . 48 and .
54 and . 1275 and
. 132 and . 67
and . 191 and .
1930 and . 81 and
. 511 and . 119
and . 56 and .
48 and . 230 and
. 123 and . 217
and . 52 and .
56 and . 49 and
. 1033 and . 48
and . 50 and .
53 and . 76 and
. 87 and . 110
and . 57 and .
83 and . 178 and
. 48 and . 211
and . 64 and .
100 and . 83 and
. 125 and . 127
and . 48 and .
99 and . 86 and
. 58 and . 71
and . 57 and .
180 and . 45 and
. 160 and . 140
and . 3714 and .
302 and . 97 and
. 43 and . 47
and . 45 and .
108 and . 2573 and
. 125 and . 69
and . 115 and .
108 and . 71 and
. 88 and . 49
and . 82 and .
65 and . 124 and
. 43 and . 196
and . 50 and .
90 and . 67 and
. 187 and . 511
and . 77 and .
95 and . 1040 and
. 97 and . 57
and . 333 and .
41 and . 142 and
. 299 and . 136
and . 48 and .
168 and . 80 and
. 85 and . 67
and . 53 and .
67 and . 119 and
. 68 and . 143
and . 58 and .
452 and . 41 and
. 75 and . 43
and . 2549 and .
128 and . 271 and
. 71 and . 146
and . 51 and .
317 and . 518 and
. 1028 and . 116
and . 172 and .
83 and . 109 and
. 213 and . 204
and . 70 and .
133 and . 348 and
. 95 and . 662
and . 1902 and .
66 and . 149 and
. 67 and . 59
and . 79 and .
68 and . 44 and
. 60 and . 44
and . 167 and .
188 and . 84 and
. 50 and . 893
and . 159 and .
63 and . 899 and
. 1204 and . 2016
and . 1614 and .
6215 and . 141 and
. 315 and . 45
and . 77 and .
48 and . 54 and
. 114 and . 180
and . 48 and .
44 and . 51 and
. 51 and . 61
and . 53 and .
51 and . 56 and
. 90 and . 63
and . 175 and .
2470 and . 56 and
. 50 and . 46
and . 82 and .
101 and . 210 and
. 425 and . 824
and . 416 and !
12573 and . 174 and
. 304 and . 56
and . 133 and .
337 and . 257 and
. 163 and . 544
and . 275 and .
53 and . 76 and
. 95 and . 200
and . 436 and .
174 and . 83 and
. 119 and . 228
and ! 15864 and .
41 and . 180 and
. 41 and . 79
and . 48 and .
184 and ! 454 and
. 456 and ! 2077
and . 133 and .
46 and . 78 and
. 101 and . 2859
and . 766 and .
69 and . 128 and
. 149 and . 115
and . 184 and .
342 and . 422 and
. 63 and . 43
and . 45 and .
1160 and . 43 and
. 85 and . 730
and . 105 and .
62 and . 54 and
. 40 and . 1118
and . 53 and .
71 and . 199 and
. 228 and . 45
and . 132 and .
45 and . 384 and
. 713 and . 88
and ! 6120 and .
82 and ! 3659 and
. 184 and . 172
and . 69 and .
100 and . 228 and
. 41 and . 63
and . 77 and .
57 and . 41 and
. 49 and . 245
and . 3876 and .
67 and . 61 and
. 50 and . 50
and . 139 and .
384 and . 95 and
. 48 and . 44
and . 61 and .
72 and . 49 and
. 71 and . 40
and . 75 and .
143 and . 56 and
. 41 and . 56
and . 47 and .
45 and . 52 and
. 301 and . 92
and . 144 and .
67 and . 57 and
. 76 and . 229
and . 42 and .
96 and . 157 and
. 559 and . 129
and . 53 and .
63 and . 101 and
. 68 and . 2078
and . 125 and .
86 and . 136 and
. 66 and . 72
and . 75 and .
94 and . 61 and
. 291 and . 824
and . 496 and .
303 and . 242 and
. 45 and . 120
and . 80 and .
1128 and . 91 and
. 97 and . 50
and . 295 and .
244 and . 163 and
. 776 and . 202
and . 43 and .
67 and . 78 and
. 85 and . 215
and . 400 and .
137 and . 83 and
. 84 and . 128
and . 50 and .
46 and . 55 and
. 53 and . 489
and . 148 and .
49 and . 44 and
. 46 and . 189
and . 56 and .
261 and . 842 and
. 65 and . 108
and . 66 and .
482 and . 106 and
. 97 and . 43
and . 117 and .
52 and . 132 and
. 44 and . 71
and . 79 and .
521 and . 195 and
. 113 and . 119
and . 68 and .
162 and . 175 and
. 237 and . 47
and . 79 and .
64 and . 1700 and
. 1258 and . 74
and . 44 and .
42 and . 124 and
. 415 and . 709
and . 176 and .
44 and . 114 and
. 125 and . 282
and . 282 and .
52 and . 70 and
. 176 and . 107
and . 139 and .
143 and . 45 and
. 43 and . 563
and . 59 and .
138 and . 68 and
. 104 and . 83
and . 61 and .
71 and . 45 and
. 47 and . 111
and . 89 and .
45 and . 161 and
. 110 and . 46
and . 42 and .
49 and . 83 and
. 68 and . 81
and . 73 and .
47 and . 326 and
. 42 and . 788
and . 7770 and .
44 and . 42 and
. 368 and . 118
and . 2404 and .
253 and . 99 and
. 57 and . 146
and . 56 and .
55 and . 488 and
. 173 and . 940
and . 77 and .
86 and . 183 and
. 586 and . 985
and . 5057 and .
44 and . 45 and
. 348 and . 60
and . 1951 and .
66 and . 66 and
. 56 and . 1548
and . 47 and .
42 and . 656 and
. 40 and . 52
and . 481 and .
51 and . 59 and
. 124 and . 388
and . 56 and .
69 and . 88 and
. 44 and . 165
and . 102 and .
72 and . 213 and
. 537 and . 242
and . 84 and .
142 and . 47 and
. 2858 and . 55
and . 82 and .
381 and . 202 and
. 491 and . 136
and . 43 and .
212 and . 43 and
. 151 and . 117
and . 189 and .
100 and . 59 and
. 460 and . 139
and . 103 and .
47 and . 331 and
. 224 and . 129
and . 49 and .
379 and . 109 and
. 261 and . 50
and . 85 and .
114 and . 109 and
. 300 and . 63
and . 290 and .
283 and . 122 and
. 66 and . 88
and . 111 and .
54 and . 1980 and
. 48 and . 130
and . 43 and .
77 and . 100 and
. 63 and . 57
and . 154 and .
72 and . 65 and
. 40 and . 107
and . 114 and .
60 and . 66 and
. 199 and . 58
and . 5266 and .
88 and . 271 and
. 57 and . 86
and . 106 and .
54 and . 107 and
. 173 and . 132
and . 122 and .
73 and . 59 and
. 102 and . 86
and . 154 and .
78 and . 210 and
. 79 and . 47
and . 88 and .
356 and . 54 and
. 77 and . 1461
and . 74 and .
58 and . 42 and
. 50 and . 188
and . 117 and .
72 and . 59 and
. 47 and . 100
and . 76 and .
213 and . 60 and
. 80 and . 77
and . 565 and .
210 and . 202 and
. 41 and . 51
and . 71 and .
46 and . 128 and
. 59 and . 179
and . 161 and .
61 and . 48 and
. 58 and . 92
and . 111 and .
42 and . 44 and
. 71 and . 44
and . 69 and .
258 and . 167 and
. 41 and . 42
and ! 246 and .
233 and . 82 and
. 482 and . 42
and . 43 and .
60 and . 63 and
. 50 and . 338
and . 120 and .
130 and . 87 and
. 41 and . 71
and . 63 and .
50 and . 57 and
. 133 and . 57
and . 111 and .
55 and . 87 and
. 151 and . 79
and . 260 and .
48 and . 58 and
. 52 and . 188
and . 594 and .
59 and . 259 and
. 53 and . 191
and . 57 and .
68 and . 62 and
. 72 and . 45
and . 88 and .
51 and . 58 and
. 127 and . 46
and . 305 and .
41 and . 145 and
. 305 and . 115
and . 56 and .
204 and . 74 and
. 67 and . 143
and . 63 and .
58 and . 81 and
. 57 and . 108
and . 391 and .
81 and . 166 and
. 54 and . 93
and . 50 and .
1470 and . 251 and
. 241 and . 566
and . 1353 and .
925 and . 72 and
. 83 and . 106
and . 71 and .
108 and . 44 and
. 58 and . 976
and . 2539 and .
187 and . 212 and
. 161 and . 46
and . 146 and .
234 and . 51 and
. 42 and . 114
and . 45 and .
79 and . 60 and
. 49 and . 587
and . 349 and .
72 and . 46 and
. 40 and . 53
and . 84 and .
97 and . 858 and
. 100 and . 51
and . 79 and .
472 and . 70 and
. 41 and . 106
and . 48 and .
43 and . 104 and
. 1491 and . 95
and . 76 and .
56 and . 161 and
. 138 and . 203
and . 167 and .
91 and . 81 and
. 136 and . 123
and . 337 and .
217 and . 131 and
. 104 and . 84
and . 46 and .
245 and . 74 and
. 61 and . 87
and . 64 and .
116 and . 147 and
. 295 and . 210
and . 214 and .
96 and . 82 and
. 40 and . 259
and . 193 and .
231 and . 118 and
. 518 and . 141
and . 86 and .
188 and . 301 and
. 266 and . 44
and . 93 and .
60 and . 74 and
. 52 and . 107
and . 221 and .
54 and . 785 and
. 46 and . 76
and . 137 and .
54 and . 83 and
. 74 and . 50
and . 107 and .
44 and . 117 and
. 42 and . 93
and . 51 and .
95 and . 101 and
. 385 and . 193
and . 101 and .
41 and . 84 and
. 61 and . 194
and . 51 and .
46 and . 61 and
. 109 and . 54
and . 42 and .
75 and . 48 and
. 93 and . 134
and . 73 and .
47 and . 64 and
. 107 and . 53
and . 227 and .
123 and . 40 and
. 47 and . 58
and . 50 and .
50 and . 197 and
. 61 and . 612
and . 2301 and .
48 and . 103 and
. 315 and . 59
and . 132 and !
1666 and . 232 and
. 173 and . 96
and . 71 and .
108 and ! 1349 and
. 82 and . 169
and . 41 and .
63 and ! 3289 and
. 57 and . 128
and . 44 and .
183 and . 51 and
. 396 and . 99
and . 394 and .
93 and . 50 and
. 46 and . 43
and . 292 and .
159 and . 248 and
. 140 and . 79
and . 46 and .
303 and . 100 and
. 51 and . 72
and . 154 and .
136 and . 598 and
. 46 and . 95
and . 87 and .
1273 and . 118 and
. 50 and . 53
and . 51 and .
110 and . 66 and
. 324 and . 134
and . 206 and .
70 and . 140 and
. 90 and . 107
and . 846 and .
53 and . 78 and
. 218 and . 115
and . 73 and .
219 and . 58 and
. 50 and ! 32183
and . 433 and .
49 and . 328 and
. 72 and . 55
and . 658 and .
51 and . 176 and
. 258 and . 417
and . 113 and .
49 and . 520 and
. 2692 and . 115
and . 98 and .
136 and . 86 and
. 51 and . 72
and . 653 and .
55 and . 77 and
. 59 and . 193
and . 48 and .
120 and . 47 and
. 44 and . 62
and . 75 and .
2144 and . 102 and
. 858 and . 128
and . 322 and .
141 and . 210 and
. 337 and . 61
and . 422 and .
255 and . 58 and
. 89 and . 54
and . 72 and .
42 and . 87 and
. 87 and . 287
and . 169 and .
593 and . 113 and
. 65 and . 166
and . 118 and .
103 and . 64 and
. 200 and . 89
and . 97 and .
219 and . 120 and
. 1027 and . 114
and . 107 and .
86 and . 134 and
. 64 and . 198
and ! 55 and .
79 and . 40 and
. 184 and . 245
and . 1324 and .
110 and . 97 and
. 75 and . 52
and . 42 and .
64 and . 76 and
. 211 and . 178
and . 89 and .
69 and . 45 and
. 329 and . 99
and . 107 and .
50 and . 71 and
. 65 and . 53
and . 136 and .
182 and . 46 and
. 92 and . 467
and . 202 and .
52 and . 74 and
. 48 and . 50
and . 56 and .
45 and . 114 and
. 61 and . 49
and . 46 and .
58 and . 60 and
. 92 and . 55
and . 47 and .
69 and . 102 and
. 52 and . 45
and . 43 and .
201 and . 50 and
. 58 and . 66
and . 123 and .
109 and . 116 and
. 314 and . 62
and . 81 and .
156 and . 94 and
. 959 and . 476
and . 136 and .
41 and . 636 and
. 193 and . 85
and . 142 and .
73 and . 40 and
. 111 and . 73
and . 109 and .
42 and . 71 and
. 45 and . 623
and . 263 and .
503 and . 724 and
. 104 and . 42
and . 573 and .
90 and . 59 and
. 246 and . 55
and . 93 and .
165 and . 61 and
. 60 and . 377
and . 44 and .
67 and . 5996 and
. 52 and . 479
and . 79 and .
99 and . 1649 and
. 55 and . 77
and . 171 and .
127 and . 263 and
. 82 and . 86
and . 63 and .
350 and . 551 and
. 45 and . 92
and . 963 and .
43 and . 163 and
. 194 and . 49
and . 99 and .
72 and . 51 and
. 70 and . 109
and . 62 and .
78 and . 63 and
. 115 and . 129
and . 354 and .
67 and . 76 and
. 47 and . 87
and . 99 and !
13632 and . 50 and
. 115 and . 51
and . 49 and .
381 and . 52 and
. 453 and . 42
and . 86 and .
173 and . 130 and
. 105 and . 2018
and . 61 and .
667 and . 42 and
. 50 and . 42
and . 48 and .
58 and . 97 and
. 53 and . 62
and . 67 and .
193 and . 100 and
. 44 and . 570
and . 43 and .
693 and . 404 and
. 236 and . 57
and . 83 and .
132 and . 50 and
. 106 and . 53
and . 171 and .
103 and . 396 and
. 68 and . 102
and . 427 and .
64 and . 73 and
. 199 and . 2517
and . 145 and .
91 and . 308 and
. 58 and . 499
and . 73 and .
53 and . 40 and
. 44 and . 49
and . 80 and .
101 and . 256 and
. 135 and . 52
and . 131 and .
147 and . 128 and
. 58 and . 86
and . 101 and .
79 and . 54 and
. 167 and . 163
and . 86 and .
1493 and . 55 and
. 82 and . 136
and . 285 and .
491 and . 977 and
. 41 and . 81
and . 1623 and .
301 and . 47 and
. 2959 and . 43
and . 46 and .
69 and . 152 and
. 42 and . 398
and . 43 and .
361 and . 65 and
. 47 and . 943
and . 47 and .
80 and . 272 and
. 53 and . 83
and . 91 and .
91 and . 85 and
. 63 and . 202
and . 53 and .
235 and . 44 and
. 52 and . 46
and . 15190 and .
98 and . 208 and
. 59 and . 243
and . 84 and .
291 and . 397 and
. 811 and . 1301
and . 377 and .
234 and . 55 and
. 55 and . 63
and . 109 and .
154 and . 363 and
. 41 and . 1731
and . 259 and .
111 and . 45 and
. 53 and . 84
and . 102 and .
52 and . 156 and
. 98 and . 80
and . 42 and .
510 and . 96 and
. 70 and . 859
and . 305 and .
88 and . 112 and
. 323 and . 256
and . 167 and .
74 and . 156 and
. 46 and . 58
and . 135 and .
74 and . 51 and
. 51 and . 67
and . 46 and .
51 and . 155 and
. 55 and . 127
and . 41 and .
103 and . 141 and
. 59 and . 87
and . 170 and .
2201 and . 67 and
. 184 and . 290
and . 68 and .
100 and . 244 and
. 62 and . 49
and . 56 and .
46 and . 58 and
. 66 and . 51
and . 57 and .
103 and . 53 and
. 295 and . 323
and . 68 and .
65 and . 87 and
. 89 and . 54
and . 77 and .
47 and . 146 and
. 70 and . 127
and . 145 and .
44 and . 58 and
. 74 and . 62
and . 267 and .
64 and . 173 and
. 90 and . 70
and . 118 and !
66 and . 45 and
. 86 and . 59
and . 105 and .
41 and . 133 and
. 75 and . 212
and . 163 and .
151 and . 64 and
. 116 and . 43
and . 55 and .
113 and . 66 and
. 138 and . 56
and . 106 and .
114 and . 344 and
. 313 and . 124
and . 92 and .
106 and . 70 and
. 122 and . 53
and . 66 and .
122 and . 227 and
. 247 and . 265
and . 62 and ?
96 and . 52 and
. 169 and . 45
and . 138 and .
49 and . 57 and
. 44 and . 61
and . 67 and .
100 and . 52 and
. 40 and . 229
and . 47 and .
65 and . 235 and
. 76 and . 96
and . 74 and .
153 and . 85 and
. 59 and . 767
and . 53 and .
144 and . 379 and
. 93 and . 244
and . 70 and .
111 and . 94 and
. 185 and . 78
and . 91 and .
215 and . 51 and
. 40 and . 185
and . 136 and .
77 and . 100 and
. 41 and . 48
and . 170 and .
95 and . 91 and
. 74 and . 104
and . 324 and .
50 and . 56 and
. 130 and . 83
and . 139 and .
419 and . 454 and
. 46 and . 54
and . 55 and .
115 and . 81 and
. 479 and . 226
and . 230 and .
102 and . 85 and
. 171 and . 148
and . 60 and .
86 and . 286 and
. 47 and . 156
and . 53 and .
428 and . 46 and
. 1148 and . 45
and . 73 and .
122 and . 1599 and
. 102 and . 115
and . 73 and .
241 and . 68 and
. 145 and . 62
and . 84 and .
75 and . 57 and
. 103 and . 64
and . 336 and .
143 and . 150 and
. 136 and . 170
and . 179 and .
71 and . 82 and
. 52 and . 133
and . 415 and .
62 and . 66 and
. 54 and . 50
and . 187 and .
64 and . 97 and
. 55 and . 367
and . 182 and .
78 and . 61 and
. 70 and . 130
and . 47 and .
63 and . 197 and
. 117 and . 65
and . 88 and .
148 and . 59 and
. 117 and . 250
and . 60 and !
2530 and . 64 and
. 145 and . 52
and . 142 and .
112 and . 278 and
. 41 and . 217
and . 202 and .
82 and . 66 and
. 491 and . 43
and . 101 and .
57 and . 60 and
. 108 and . 266
and . 47 and .
271 and . 117 and
. 149 and . 277
and . 90 and .
124 and . 4499 and
. 42 and . 75
and . 47 and .
80 and . 52 and
. 67 and . 531
and . 89 and .
159 and . 142 and
. 40 and . 44
and . 61 and .
159 and . 146 and
. 66 and . 49
and . 65 and .
52 and . 48 and
. 151 and . 2806
and . 87 and .
131 and . 588 and
. 52 and . 134
and . 93 and .
40 and . 154 and
. 45 and . 49
and . 239 and .
136 and . 92 and
. 329 and . 97
and . 212 and .
54 and . 42 and
. 221 and . 44
and . 79 and .
121 and . 792 and
. 41 and . 67
and . 72 and .
221 and . 77 and
. 105 and . 158
and . 51 and .
226 and . 57 and
. 512 and . 240
and . 60 and .
304 and . 54 and
. 87 and ! 178
and . 927 and .
835 and . 59 and
. 211 and . 55
and . 49 and .
165 and . 174 and
. 256 and . 50
and . 44 and .
270 and . 74 and
. 54 and . 228
and . 46 and .
73 and . 46 and
. 43 and . 786
and . 387 and .
276 and . 46 and
. 53 and . 57
and . 92 and .
66 and . 138 and
. 58 and . 56
and . 149 and .
160 and . 61 and
. 50 and . 55
and . 72 and .
113 and . 44 and
. 241 and . 45
and . 61 and .
391 and . 85 and
. 517 and . 46
and . 103 and .
190 and . 61 and
. 87 and . 41
and . 41 and .
68 and . 74 and
. 51 and . 50
and . 302 and .
142 and . 186 and
. 135 and . 45
and . 67 and .
79 and . 148 and
. 93 and . 40
and . 89 and .
211 and . 79 and
. 41 and . 94
and . 93 and .
54 and . 89 and
. 46 and . 68
and . 95 and .
47 and . 47 and
. 93 and . 91
and . 186 and .
199 and . 76 and
. 66 and . 61
and . 191 and .
42 and . 41 and
. 46 and . 179
and . 44 and .
42 and . 68 and
. 43 and . 131
and . 227 and .
107 and . 45 and
. 56 and . 452
and . 86 and .
274 and . 117 and
. 64 and . 376
and . 143 and .
254 and . 97 and
. 96 and . 74
and . 46 and .
72 and . 79 and
. 57 and . 60
and . 102 and .
258 and . 188 and
. 66 and . 94
and . 310 and .
158 and . 118 and
. 177 and . 62
and . 125 and .
64 and . 63 and
. 147 and . 75
and . 71 and .
40 and . 54 and
. 65 and . 108
and . 381 and .
100 and . 123 and
. 652 and . 128
and . 430 and .
170 and . 104 and
. 49 and . 64
and . 69 and .
100 and . 79 and
. 54 and . 53
and . 4475 and .
