ad about 54 am willing
ought 58 as shall 111
as would 140 as fancy
58 as taste 64 as
place 57 as moons 42
as stars 57 as deadly
61 as fixed 41 as
sealed 82 as solid 85
as steady 622 as strong
226 as swift 134 as
would 44 as every 114
as pansy 53 as would
187 as would 106 as
urine 161 as arabia 52
as egypt 769 as israel
106 as libya 241 as
saudi 60 as fancy 43
as wages 49 as holding
50 as place 108 as
first 54 as place 249
as stand 123 as place
356 as stand 58 as
walks 62 as forms 194
as blond 329 as broad
1337 as bulky 123 as
dwarf 64 as erect 302
as gaunt 153 as grand
171 as lanky 315 as
large 350 as nearly 102
as noble 41 as proud
404 as quite 162 as
short 556 as spare 82
as steep 103 as stout
319 as strong 2198 as
twice 255 as white 84
as sweet 72 as crisp
66 as brady 96 as
stiff 155 as earnings 55
as bones 216 as claws
173 as where 83 as
about 106 as image 162
as still 50 as treats
49 as notes 112 as
arson 61 as fraud 191
as could 61 as group
61 as mates 141 as
peers 111 as would 100
as force 56 as drove
77 as shift 58 as
father 55 as mother 67
as rates 53 as after
45 as share 79 as
coast 89 as point 123
as could 42 as chief
321 as coach 222 as
title 64 as story 120
as necks 99 as shall
63 as level 80 as
price 42 as value 77
as would 43 as abbot
181 as abode 54 as
agent 45 as chief 602
as coach 66 as father
93 as homes 153 as
house 53 as leader 1333
as mayor 44 as mother
214 as owner 46 as
place 47 as queen 58
as ruler 412 as world
81 as enemy 69 as
world 149 as action 99
as after 199 as agent
168 as armed 49 as
basic 197 as basis 41
as blood 388 as books
134 as brand 99 as
breathing 91 as brood 62
as caste 46 as cause
522 as change 66 as
chief 378 as child 6698
as class 396 as clothing
44 as cooks 41 as
costs 80 as could 119
as daily 64 as deeds
57 as defeat 41 as
deity 44 as dreams 93
as dupes 57 as earnings
76 as either 42 as
enemy 80 as ethnic 130
as every 53 as faces
109 as fancy 55 as
farms 48 as father 797
as fault 498 as feeling
58 as field 132 as
fight 46 as final 73
as firms 47 as first
321 as fleet 40 as
flesh 927 as folly 74
as force 95 as forms
59 as front 130 as
funds 125 as goals 208
as goats 42 as goods
100 as group 197 as
growing 113 as growth 210
as guide 136 as guilt
51 as hands 142 as
happy 68 as hearts 436
as heroes 59 as hills
54 as homes 422 as
honor 219 as hopes 71
as house 298 as human
85 as hunting 120 as
image 85 as inner 408
as issue 42 as judge
82 as kingdom 53 as
labor 454 as lands 191
as leader 140 as learning
275 as legal 130 as
level 71 as light 141
as limbs 54 as lives
1571 as local 495 as
loved 86 as major 135
as merit 60 as might
64 as minds 186 as
model 104 as money 225
as moral 210 as mother
1660 as music 88 as
names 503 as nation 194
as needs 695 as notes
41 as parts 44 as
party 332 as peers 133
as people 3189 as period
48 as place 268 as
plans 75 as point 74
as power 447 as press
62 as pride 85 as
prime 60 as ranks 58
as rather 268 as reason
197 as right 924 as
rocks 44 as roles 126
as ruler 41 as rules
131 as sales 106 as
savior 73 as sense 418
as share 384 as sheep
83 as ships 83 as
since 151 as skill 101
as skins 149 as small
199 as smoke 40 as
social 840 as souls 655
as space 110 as staff
106 as state 864 as
stock 111 as story 179
as strong 60 as style
99 as sunny 57 as
sweet 62 as taste 108
as teaching 104 as thinking
149 as title 52 as
tongue 376 as tools 74
as trade 316 as trees
47 as under 281 as
units 42 as until 202
as value 81 as views
294 as vision 76 as
vital 138 as voice 67
as wages 114 as wants
121 as water 124 as
weapon 43 as which 206
as while 420 as white
50 as wills 76 as
winds 72 as within 83
as wives 281 as women
86 as words 310 as
working 173 as works 205
as world 413 as worst
375 as would 513 as
writing 69 as value 52
as holds 82 as author
100 as cause 48 as
chief 48 as enemy 152
as father 85 as homes
78 as leader 187 as
mother 204 as names 91
as needs 40 as ruler
44 as value 170 as
wages 119 as world 43
as guard 88 as lives
96 as total 179 as
bases 47 as basis 61
as rates 69 as leader
129 as edges 64 as
forms 50 as issue 78
as chief 43 as faces
62 as hands 49 as
could 47 as spread 97
as would 166 as chief
68 as leader 59 as
point 60 as sites 41
as could 202 as style
73 as method 506 as
about 2868 as above 891
as acids 43 as acres
113 as adult 103 as
after 74 as again 42
as amino 305 as ample
358 as angels 580 as
angles 228 as appear 109
as arabs 50 as arise
87 as atoms 3228 as
axioms 40 as balls 117
as bands 111 as banks
166 as bases 56 as
basic 433 as beasts 76
as belong 57 as below
885 as beneath 40 as
berths 82 as bible 49
as bills 63 as birds
369 as births 74 as
black 469 as blind 123
as blood 111 as board
119 as boats 109 as
bonds 89 as bones 81
as books 1304 as bound
904 as boxes 100 as
breaks 60 as breaths 45
as broad 92 as buses
64 as calls 100 as
cards 246 as cases 2465
as cells 1037 as changing
51 as chefs 73 as
child 99 as civil 67
as clans 124 as class
449 as close 319 as
clubs 48 as codes 58
as coils 480 as coins
71 as colds 99 as
color 147 as cones 73
as cooks 654 as cords
47 as costs 339 as
crops 59 as cross 251
as cubic 85 as daily
261 as dates 71 as
debts 45 as depths 84
as doors 82 as dreams
123 as drops 453 as
drugs 79 as echoes 45
as edges 95 as eight
1490 as either 222 as
empty 218 as engine 128
as equal 294 as ethnic
312 as every 160 as
evils 179 as exist 46
as extra 108 as faces
622 as facts 384 as
faiths 57 as false 412
as farms 130 as fewer
7271 as field 496 as
fifty 390 as files 116
as films 102 as final
195 as fingers 408 as
fires 54 as firms 306
as first 191 as fixed
657 as flies 159 as
folks 64 as foods 89
as fools 183 as forms
2973 as forty 256 as
found 312 as fresh 90
as fruit 92 as fully
55 as funds 269 as
gains 91 as games 96
as gases 53 as gates
62 as genes 181 as
germs 48 as gifts 50
as gills 44 as girls
409 as given 57 as
goals 102 as goats 48
as goods 385 as grams
62 as grave 93 as
greek 215 as green 123
as gross 40 as group
482 as growing 121 as
hairs 1393 as hands 281
as happy 106 as healthy
96 as hearts 264 as
heirs 175 as herbs 72
as heroes 58 as hills
139 as hints 119 as
holes 972 as homes 279
as hooks 81 as hopes
114 as hosts 158 as
hours 513 as human 4288
as hungry 175 as ideals
67 as idiots 48 as
indian 318 as inner 43
as input 232 as inter
46 as irish 144 as
items 855 as jails 41
as joint 152 as kinds
5130 as knots 71 as
known 361 as labor 96
as lacking 41 as lakes
161 as lamps 72 as
lands 191 as large 2003
as later 46 as learning
44 as leaves 2270 as
legal 351 as lengths 68
as light 101 as linear
149 as lines 1559 as
links 291 as lists 78
as lives 144 as loads
57 as lobes 137 as
local 519 as locks 90
as loops 164 as lords
108 as lower 171 as
lusts 42 as major 715
as makes 62 as males
214 as marks 182 as
meanings 234 as merry 71
as metal 42 as might
48 as miles 280 as
mills 45 as minds 1071
as mines 146 as minor
165 as missing 65 as
mixed 64 as model 110
as modes 754 as moles
88 as monks 42 as
months 649 as moods 82
as moral 340 as motes
130 as motor 198 as
mouths 127 as moves 45
as muses 60 as music
41 as myriad 109 as
nails 41 as named 49
as names 717 as nation
152 as nearly 541 as
needs 513 as negro 140
as nerve 141 as never
828 as noble 56 as
nodes 717 as norms 121
as notes 501 as nouns
55 as often 5490 as
older 102 as orange 75
as others 3782 as pages
386 as pairs 1752 as
parts 1611 as pearls 41
as pending 53 as people
26842 as picks 55 as
piles 47 as pines 49
as pipes 124 as plain
119 as plans 186 as
plant 115 as plays 266
as point 354 as poles
2040 as polling 143 as
pools 97 as pores 93
as ports 101 as posts
169 as power 194 as
price 48 as print 53
as quite 726 as races
424 as racial 78 as
radial 42 as radii 194
as ranges 83 as ranks
110 as rates 61 as
rather 89 as readings 81
as really 348 as right
617 as risks 332 as
rival 126 as roads 264
as rocks 151 as roles
148 as roman 117 as
rooms 269 as roots 173
as ropes 55 as roses
64 as round 56 as
ruins 44 as rules 1315
as rural 68 as sages
54 as sales 125 as
sands 366 as sects 267
as seeds 281 as sense
266 as seven 2215 as
sharp 125 as sheep 330
as ships 298 as shops
73 as short 156 as
sides 704 as signs 1410
as singers 238 as sites
179 as sixty 298 as
sizes 121 as slave 47
as slots 603 as slums
57 as small 661 as
smiths 52 as social 1277
as solid 104 as sorts
199 as souls 696 as
sound 420 as space 99
as spots 291 as springs
52 as staff 176 as
stand 157 as stars 4084
as state 543 as steep
62 as steps 468 as
still 12528 as stock 105
as stops 161 as strings
122 as strong 1212 as
sugar 42 as sweet 67
as tales 74 as tasks
193 as taxes 44 as
teaching 55 as terms 601
as tests 371 as texts
211 as themes 46 as
thinking 151 as thirty 774
as thorns 48 as threads
386 as threats 76 as
tides 61 as tiles 1472
as times 1869 as today
10441 as tones 217 as
tools 137 as total 126
as towns 350 as trade
210 as trees 751 as
truths 251 as tubes 91
as turns 611 as twice
352 as types 3638 as
under 859 as unions 80
as units 4015 as urban
54 as users 393 as
valid 168 as value 192
as varying 636 as veins
74 as verbs 151 as
viable 65 as vices 67
as views 144 as vital
62 as vocal 41 as
votes 133 as vowel 368
as walls 118 as wants
49 as wards 192 as
warts 248 as water 246
as waves 288 as wealthy
44 as weeds 67 as
weeks 541 as where 43
as which 187 as whims
69 as white 723 as
whole 399 as willing 107
as wills 64 as wines
62 as wires 113 as
within 708 as wives 211
as women 2514 as woods
67 as words 2097 as
working 212 as works 697
as world 137 as worthy
72 as would 263 as
wrongs 78 as zeros 930
as zones 107 as arise
50 as exist 140 as
never 472 as often 63
as about 67 as exist
94 as appear 51 as
exist 125 as never 1789
as often 133 as grown
51 as never 2127 as
often 140 as since 127
as appear 254 as arise
145 as exist 358 as
never 94 as occur 53
as often 80 as still
360 as exist 47 as
seems 118 as stood 52
as could 142 as would
228 as often 93 as
about 2672 as above 194
as action 103 as acute
55 as added 47 as
after 623 as again 117
as ample 920 as anything
2745 as arose 97 as
beauty 49 as blood 200
as bound 211 as cause
510 as change 154 as
close 108 as could 271
as dancing 47 as danger
2101 as delay 285 as
doubt 658 as eight 40
as either 77 as equal
65 as every 3022 as
fifty 215 as first 106
as footing 82 as force
48 as forty 49 as
found 294 as fresh 79
as given 51 as grass
229 as grave 93 as
growing 178 as growth 91
as issue 114 as known
70 as lacking 79 as
later 855 as light 5711
as might 84 as money
1133 as music 215 as
nearly 131 as never 4619
as noise 43 as often
515 as order 152 as
paper 42 as power 288
as proof 306 as quite
1193 as rather 179 as
really 990 as reason 2565
as right 53 as scope
67 as seems 170 as
small 109 as smoke 40
as social 67 as sound
42 as space 874 as
still 13828 as strong 429
as sugar 48 as thirty
156 as total 54 as
trade 128 as under 1414
as unity 85 as until
84 as water 2002 as
where 49 as while 56
as within 296 as would
297 as others 1488 as
small 82 as still 210
as which 70 as about
389 as above 320 as
acted 44 as added 173
as aimed 119 as alike
85 as alone 57 as
asked 302 as based 1414
as basic 181 as below
123 as birds 44 as
borne 63 as bound 579
as built 289 as cases
76 as changing 50 as
cited 67 as close 152
as cross 91 as daily
351 as drawn 467 as
easier 465 as easily 981
as either 821 as empty
41 as equal 137 as
every 78 as faced 44
as facts 158 as fatal
41 as first 214 as
fixed 491 as found 2922
as fully 351 as given
1388 as growing 45 as
grown 86 as helping 52
as human 102 as items
43 as known 8514 as
lacking 109 as large 167
as later 122 as legal
59 as legion 115 as
liable 529 as light 42
as lived 177 as lower
46 as major 107 as
mixed 44 as moral 57
as moved 139 as nearer
136 as nearly 269 as
never 1363 as noted 92
as often 13342 as parts
180 as people 86 as
plain 52 as posed 56
as prime 46 as prone
148 as quite 2090 as
rather 624 as really 652
as right 92 as short
73 as shown 510 as
signs 211 as small 280
as social 85 as sound
81 as spread 51 as
still 2770 as strong 150
as taken 1007 as terms
80 as thrown 87 as
times 313 as today 174
as truly 210 as under
536 as unfit 80 as
urged 59 as valid 188
as vital 241 as wanting
298 as where 65 as
within 395 as words 69
as worse 99 as worthy
296 as would 102 as
woven 72 as about 91
as alone 42 as alter
55 as appear 49 as
arise 71 as carry 45
as cause 718 as change
122 as create 126 as
easily 549 as evoke 48
as exist 48 as guide
108 as never 663 as
occur 166 as offer 47
as often 482 as prove
99 as really 45 as
reveal 55 as serve 248
as stand 49 as still
132 as yield 49 as
cases 43 as lines 124
as pages 50 as words
320 as which 134 as
speaks 118 as begun 52
as given 55 as never
831 as shown 77 as
taken 109 as never 62
as yearning 81 as judge
48 as within 90 as
allow 69 as alter 71
as appear 628 as apply
79 as arise 212 as
belong 73 as cause 790
as change 204 as create
51 as easily 217 as
exist 83 as never 81
as occur 317 as offer
67 as often 142 as
point 88 as prove 289
as reveal 86 as serve
343 as sound 160 as
still 136 as yield 65
as began 71 as claim
48 as could 230 as
drank 51 as lived 101
as might 98 as spoke
142 as stood 48 as
tried 56 as which 83
as would 517 as forms
146 as appear 89 as
exist 107 as stand 88
as under 46 as people
74 as could 131 as
might 221 as would 109
as would 46 as caesar
42 as cause 266 as
could 69 as first 148
as george 40 as jesus
120 as louis 50 as
makes 136 as might 67
as moved 45 as often
103 as people 105 as
really 60 as reveal 64
as strong 47 as women
89 as would 147 as
could 49 as might 47
as never 166 as would
100 as appear 174 as
change 63 as could 188
as exist 141 as might
155 as occur 58 as
often 319 as shall 41
as sound 161 as which
129 as would 98 as
often 99 as basic 69
as books 221 as cases
404 as could 71 as
crops 47 as drugs 48
as facts 120 as films
65 as first 41 as
fixed 82 as forms 354
as gases 52 as giants
80 as girls 104 as
goals 40 as heroes 63
as hours 54 as human
50 as items 157 as
kinds 255 as large 47
as lines 264 as lived
41 as loves 46 as
major 121 as modes 164
as months 47 as names
97 as pairs 46 as
parts 157 as people 266
as plays 169 as poles
41 as races 51 as
rules 154 as sides 130
as sites 46 as small
51 as terms 338 as
texts 60 as towns 73
as types 564 as units
53 as views 118 as
which 144 as women 450
as words 373 as works
266 as would 277 as
limbs 46 as could 44
as lived 42 as would
93 as anything 42 as
which 245 as would 42
as black 893 as broad
72 as brown 114 as
bushy 96 as close 269
as creamy 99 as curly
337 as dense 283 as
green 229 as large 159
as muddy 94 as rigid
69 as rough 91 as
round 104 as sharp 265
as shiny 89 as short
151 as silky 48 as
smooth 347 as solid 413
as stiff 842 as strong
996 as sweet 346 as
tough 324 as twice 205
as white 448 as human
70 as people 49 as
strong 82 as shall 203
as never 51 as serve
238 as child 60 as
orange 209 as sunny 66
as ought 54 as first
42 as fourth 2327 as
aware 41 as found 67
as known 43 as often
97 as people 48 as
rather 81 as strong 105
as which 625 as whose
43 as asked 48 as
built 261 as never 60
as which 59 as words
107 as acute 144 as
adult 356 as asthma 51
as basic 63 as black
90 as blood 293 as
