ab found 104 ac input
as labor 69 as lakes
98 as lamps 119 as
lands 377 as large 2346
as larvae 193 as later
1074 as latin 302 as
learning 143 as leaves 911
as legal 728 as lengths
109 as level 88 as
light 675 as limbs 153
as linear 191 as lines
2032 as linings 43 as
links 412 as lists 96
as liver 110 as lives
1654 as local 1225 as
longer 268 as loves 84
as lower 2195 as lutes
131 as magic 47 as
major 841 as males 147
as manes 100 as marks
163 as masks 48 as
meanings 491 as medial 162
as median 61 as melting
40 as metal 251 as
mills 47 as minds 470
as minor 138 as mixed
89 as model 127 as
modes 351 as molar 111
as money 41 as monks
47 as moods 101 as
moral 373 as morning 102
as mother 311 as motion
41 as motor 316 as
music 104 as myriad 310
as nails 77 as names
5518 as nasal 173 as
nation 100 as nearby 102
as nearly 56 as needs
1310 as negro 209 as
nerve 210 as nests 126
as newer 179 as newly
133 as night 102 as
noble 81 as noise 42
as norms 138 as notes
376 as nouns 45 as
novel 44 as oceans 105
as often 152 as older
945 as opening 276 as
optic 76 as orange 55
as order 44 as others
6255 as outer 656 as
overt 102 as pages 267
as pains 190 as pairs
76 as palms 53 as
paper 52 as parks 81
as parts 1967 as party
108 as passing 44 as
people 7654 as phase 71
as piers 45 as pines
41 as place 60 as
plain 127 as plans 287
as plant 178 as plays
185 as plots 57 as
point 98 as polar 138
as poles 814 as ports
124 as posts 55 as
power 676 as price 232
as pride 56 as prime
70 as prose 62 as
races 119 as racial 116
as radial 131 as radii
54 as ranges 102 as
ranks 60 as rapid 51
as rates 849 as rather
94 as ratios 131 as
readings 48 as rents 42
as right 722 as rigid
60 as risks 718 as
rites 79 as river 69
as roads 177 as robes
50 as rocks 334 as
roles 855 as roman 546
as roofs 105 as rooms
429 as roots 770 as
roses 54 as rough 51
as round 248 as royal
213 as ruddy 782 as
ruins 243 as rules 2588
as running 47 as rural
117 as sales 129 as
salts 79 as sands 181
as savings 71 as sayings
191 as scale 112 as
scars 40 as scope 41
as scots 48 as sects
56 as seeds 306 as
senior 60 as sense 305
as serum 167 as setting
129 as seven 486 as
shape 156 as sharp 57
as sheep 167 as shell
40 as ships 105 as
shops 66 as short 641
as sides 725 as signs
768 as sites 320 as
sizes 133 as skies 75
as skill 40 as slave
133 as small 2019 as
smooth 67 as snows 64
as social 2274 as soils
77 as solar 74 as
soles 41 as solid 293
as sorts 47 as souls
685 as sound 157 as
space 100 as speed 127
as spots 63 as springs
42 as staff 149 as
stage 129 as stars 1940
as state 1389 as steel
192 as stems 159 as
steps 922 as still 188
as stock 192 as stone
171 as story 205 as
strings 280 as strong 133
as study 78 as style
41 as sugar 69 as
sweet 52 as swiss 177
as table 103 as tails
113 as tales 238 as
tasks 195 as taxes 106
as teaching 159 as terms
3105 as tests 160 as
texts 225 as themes 529
as theses 43 as thighs
49 as thirty 171 as
threads 66 as threats 62
as tidal 47 as tides
120 as tiger 116 as
times 367 as title 42
as tombs 85 as tones
80 as tools 786 as
total 636 as towns 146
as toxic 41 as trade
274 as trees 643 as
trials 59 as truly 71
as truths 603 as turks
113 as twigs 61 as
types 1492 as under 251
as unions 89 as units
262 as upper 1457 as
urban 102 as users 60
as usual 1466 as value
202 as varying 126 as
veins 236 as verbs 170
as vices 91 as views
1285 as vital 193 as
vocal 179 as voice 147
as votes 102 as wages
700 as walls 1667 as
wants 282 as waste 55
as water 732 as waves
254 as weaker 43 as
wealthy 41 as weather 41
as weeds 58 as welsh
63 as white 974 as
whole 526 as wider 48
as winds 601 as wines
87 as wires 66 as
wives 107 as woman 43
as women 1939 as woods
74 as words 4353 as
working 254 as works 3189
as world 723 as worst
146 as wrongs 52 as
yearly 43 as appear 60
as serve 93 as share
53 as today 42 as
state 99 as order 66
as which 56 as often
49 as steady 70 as
still 43 as craft 151
as drama 47 as music
1336 as poetry 62 as
trade 48 as writing 48
as maple 49 as latin
57 as right 70 as
frame 267 as actor 152
as enemy 293 as error
216 as after 157 as
alice 55 as anything 7938
as arthur 59 as billy
201 as black 194 as
blind 104 as bobby 106
as breaking 292 as burning
172 as calling 556 as
causing 55 as cheating 208
as chewing 40 as china
41 as colin 85 as
could 5528 as cutting 272
as daddy 153 as dancing
148 as david 241 as
defeat 207 as denying 118
as drink 147 as driving
229 as drugs 43 as
either 856 as emily 43
as every 218 as failing
207 as falling 646 as
false 105 as father 517
as feared 429 as feeding
101 as feeling 48 as
fifty 49 as finding 247
as first 518 as fixed
42 as folks 94 as
frank 133 as fraud 309
as george 361 as getting
1346 as grace 70 as
greek 152 as harry 198
as helen 100 as henry
218 as herod 118 as
hitting 206 as holding 115
as horse 47 as human
195 as italy 82 as
jacob 43 as james 195
as jesus 87 as jimmy
91 as jonah 88 as
judas 219 as jumping 107
as keeping 335 as killing
1207 as knowing 265 as
labor 107 as large 40
as latin 173 as letting
561 as looking 373 as
luther 45 as might 1770
as missing 201 as mother
471 as never 214 as
often 101 as opening 100
as opium 112 as others
2080 as paris 158 as
people 4322 as peter 281
as picking 97 as playing
383 as poetry 40 as
pulling 144 as putting 540
as roads 109 as robbing
120 as roger 127 as
rugby 41 as rumor 85
as running 466 as russia
234 as sally 82 as
sarah 172 as satan 131
as scots 111 as selling
474 as sending 281 as
senna 44 as setting 143
as showing 101 as simon
48 as sitting 224 as
smoking 305 as sodom 126
as speaking 101 as state
43 as staying 286 as
stealing 1286 as study 46
as susan 41 as swearing
115 as talking 550 as
teaching 40 as telling 927
as theirs 900 as thinking
337 as thomas 231 as
though 974 as throwing 162
as today 383 as tommy
41 as total 159 as
treating 104 as turning 163
as uncle 233 as under
807 as usual 1282 as
waiting 194 as walking 312
as wasting 181 as water
188 as where 258 as
which 133 as white 573
as women 278 as working
319 as would 351 as
writing 218 as yours 2420
as first 93 as night
108 as times 119 as
every 310 as order 144
as point 41 as terms
246 as shape 115 as
dirty 50 as false 64
as maybe 110 as worse
19864 as bungle 42 as
catch 342 as study 53
as action 210 as names
65 as sight 40 as
stamp 73 as night 46
as abuse 262 as action
618 as actor 244 as
acute 71 as added 148
as adult 275 as agent
662 as alien 412 as
amusing 50 as appeal 120
as apple 88 as arena
62 as armed 62 as
array 109 as asset 555
as author 242 as awful
67 as earthly 62 as
easier 128 as easily 46
as elder 64 as elite
135 as empty 132 as
enemy 858 as engaging 45
as equal 196 as error
245 as ethnic 76 as
event 753 as exact 397
as exile 67 as extra
109 as honor 63 as
image 841 as index 590
as indian 454 as inner
247 as input 72 as
irish 82 as issue 475
as offer 71 as older
178 as opening 41 as
option 137 as order 287
as organ 444 as owner
58 as undue 95 as
unfit 117 as upper 143
as utter 74 as basic
84 as binding 92 as
black 155 as brave 54
as broad 256 as close
1078 as fully 166 as
happy 92 as healthy 54
as large 776 as level
78 as light 61 as
nearly 337 as round 56
as sharp 51 as short
47 as small 110 as
strong 335 as tough 57
as truly 142 as valid
352 as vital 120 as
white 130 as worthy 195
as about 261 as cross
122 as either 237 as
equal 46 as every 49
as fault 1921 as first
1208 as issue 137 as
large 69 as level 126
as lower 63 as paris
47 as point 125 as
right 239 as stage 189
as stake 1133 as steady
47 as times 372 as
worst 64 as reason 41
as right 63 as water
104 as route 161 as
about 68 as action 180
as basic 93 as black
50 as breach 1756 as
china 76 as class 166
as close 1443 as court
66 as daily 52 as
danger 1720 as decay 89
as denial 194 as doubt
160 as egypt 78 as
eight 89 as either 1272
as enemy 57 as equal
83 as error 1212 as
every 1644 as exact 51
as exile 216 as favor
3107 as final 51 as
first 75 as focus 134
as force 2915 as fraud
296 as front 1896 as
glaring 67 as grave 84
as group 64 as hades
40 as hearty 42 as
heaven 1038 as honor 52
as housing 53 as human
172 as italy 85 as
japan 59 as jesus 52
as keeping 1055 as labor
46 as large 650 as
league 1476 as legal 75
as local 47 as major
58 as moral 89 as
motion 1041 as nearly 53
as orbit 83 as order
539 as paris 406 as
parts 46 as peril 102
as phase 214 as place
289 as plain 93 as
point 218 as power 148
as press 135 as print
145 as quasi 58 as
quite 229 as rapid 79
as rather 130 as round
45 as ruins 264 as
santa 45 as search 211
as shape 59 as sharp
184 as shock 65 as
short 350 as sight 131
as small 87 as social
74 as sound 55 as
space 1238 as spain 70
as stage 242 as stark
87 as state 222 as
steady 114 as stock 118
as store 93 as strong
151 as terms 222 as
thrall 99 as total 322
as touch 776 as trade
63 as unity 51 as
utter 43 as varying 71
as vogue 145 as which
46 as white 72 as
working 110 as writing 159
as father 108 as first
169 as mother 110 as
doubt 101 as longer 11168
as match 40 as older
138 as small 40 as
where 41 as worse 233
as about 326 as above
175 as alien 91 as
basic 168 as below 51
as binding 94 as black
112 as brick 60 as
chief 251 as class 97
as dutch 142 as easier
50 as eight 62 as
either 1209 as equal 6008
as first 1253 as fixed
136 as glass 40 as
grave 52 as greek 86
as growing 51 as human
806 as indian 295 as
irish 139 as known 53
as large 161 as lasting
92 as later 290 as
latin 103 as legal 79
as light 193 as local
557 as longer 95 as
lower 1061 as major 4599
as merit 50 as minor
1042 as mixed 611 as
moral 77 as nearly 76
as noble 214 as order
185 as prime 1715 as
quite 493 as rather 189
as right 227 as roman
205 as royal 188 as
short 248 as small 628
as social 136 as solid
63 as sound 140 as
state 50 as stone 182
as strong 44 as truly
41 as upper 120 as
value 2876 as varying 91
as viral 86 as vital
1255 as white 127 as
wider 88 as working 50
as world 244 as board
276 as either 346 as
equal 290 as every 54
as guard 156 as stage
215 as terms 123 as
track 52 as about 442
as basic 52 as broad
232 as close 1038 as
easily 71 as fresh 43
as funny 151 as grave
42 as happy 65 as
large 299 as nearly 142
as noble 66 as often
76 as short 65 as
small 469 as solid 40
as strong 340 as tough
56 as truly 67 as
vague 128 as vital 159
as worthy 49 as abiding
42 as abode 610 as
action 255 as actor 52
as agent 664 as alone
52 as arena 77 as
author 2979 as badge 83
as bases 77 as basic
2430 as basis 3590 as
bearer 304 as bible 64
as black 61 as blood
224 as bones 61 as
brain 150 as breaking 43
as burial 302 as cause
11256 as change 131 as
chief 9370 as child 1229
as civil 46 as claim
58 as class 304 as
close 120 as color 589
as costs 50 as court
89 as creed 48 as
cries 40 as crime 43
as cross 46 as crown
189 as daily 43 as
danger 69 as deity 79
as denial 45 as devil
207 as donor 45 as
dress 139 as driving 699
as dupes 153 as earthly
64 as easier 277 as
eighth 158 as elder 696
as elect 54 as elite
72 as enemy 441 as
engine 129 as entry 105
as epoch 64 as equal
408 as event 144 as
evils 64 as exact 496
as facts 45 as false
179 as fatal 40 as
father 4641 as fault 508
as feeling 78 as field
195 as final 1447 as
finis 41 as first 38603
as fixed 159 as flesh
86 as focal 240 as
focus 600 as force 260
as forms 78 as forty
53 as forum 47 as
fount 91 as fourth 670
as front 126 as fruit
717 as genus 64 as
gifts 40 as giver 47
as glory 59 as goods
506 as grace 72 as
grand 629 as grave 105
as greek 168 as gross
78 as group 253 as
growth 195 as guest 81
as guide 92 as guiding
120 as happy 94 as
haunt 158 as heirs 94
as heroes 42 as hints
79 as homes 82 as
house 279 as human 378
as image 1081 as index
105 as inner 386 as
input 84 as irish 45
as issue 160 as joint
404 as judge 66 as
junior 60 as kinds 67
as kingdom 149 as landing
50 as large 54 as
later 275 as leader 1062
as legal 307 as level
252 as light 342 as
limit 524 as lineal 111
as linear 46 as local
263 as locus 336 as
logic 48 as logos 93
as lover 59 as lower
249 as major 6362 as
maker 88 as marks 47
as median 43 as meeting
119 as metal 40 as
method 413 as missing 173
as model 753 as money
155 as moral 157 as
mother 2478 as motor 392
as music 139 as names
181 as nation 436 as
nearer 125 as nerve 145
as newer 59 as night
51 as noble 48 as
notion 48 as older 291
as onset 46 as opening
291 as order 304 as
organ 288 as outer 186
as owner 2698 as parts
101 as party 1128 as
people 480 as period 826
as phase 50 as pivot
62 as place 5169 as
plane 55 as plant 183
as point 3239 as polar
160 as power 1223 as
price 1146 as prime 1481
as proof 90 as queen
203 as really 132 as
reason 1175 as region 258
as resting 270 as right
5024 as river 97 as
roman 119 as roots 61
as route 113 as royal
122 as ruler 150 as
rules 86 as safer 185
as savior 67 as scene
1912 as scope 93 as
search 79 as season 78
as senior 451 as sense
181 as setting 287 as
seven 151 as shape 122
as share 81 as short
119 as signs 201 as
sites 88 as slave 130
as slope 47 as small
67 as smell 47 as
social 227 as solid 42
as sorts 40 as sound
168 as space 338 as
speed 43 as spots 47
as stage 169 as start
281 as state 1667 as
stock 134 as stone 53
as story 175 as strong
107 as study 341 as
stuff 191 as style 93
as teaching 137 as terms
61 as title 246 as
token 95 as tongue 63
as tools 117 as torah
47 as total 1704 as
trace 47 as truly 109
as truths 422 as turning
314 as types 77 as
units 45 as unity 180
as upper 580 as usual
726 as valid 62 as
value 1424 as venue 43
as vicar 77 as views
115 as vital 162 as
voice 1135 as water 145
as weaker 386 as weapon
100 as white 97 as
whole 2614 as widow 126
as wiser 56 as woman
204 as words 456 as
working 186 as works 241
as world 2004 as worse
100 as worst 1622 as
writing 52 as apply 58
as avoid 55 as blame
631 as build 64 as
carry 105 as change 52
as create 258 as fight
97 as guide 48 as
italy 60 as offer 60
as please 41 as raise
123 as serve 152 as
solve 41 as stand 56
as study 59 as unite
47 as favor 54 as
asset 99 as enemy 193
as error 66 as event
423 as issue 2023 as
about 121 as adult 84
as alice 43 as anything
1083 as apple 54 as
asses 188 as athens 81
as barns 330 as billy
152 as birds 835 as
black 156 as boats 396
as bowling 224 as bowls
311 as brass 100 as
bulls 257 as buses 159
as chick 44 as china
613 as could 333 as
crabs 42 as crown 49
as crows 158 as daddy
305 as dates 47 as
david 156 as dimes 327
as doors 84 as drums
48 as ducks 146 as
eagles 182 as eight 222
as either 595 as elvis
194 as every 85 as
father 426 as fifty 299
as fingers 63 as fists
633 as flies 74 as
forty 111 as foxes 335
as frank 137 as geese
888 as george 151 as
giants 442 as goats 160
as goliath 339 as goose
501 as grand 237 as
green 57 as grown 113
as gulls 53 as hands
89 as hares 107 as
harry 54 as hawks 51
as hazel 449 as heaven
165 as henry 81 as
hills 238 as horse 450
as house 165 as human
377 as italy 164 as
james 162 as japan 342
as jimmy 106 as jumbo
124 as lakes 163 as
lambs 135 as large 1981
as larks 44 as leeds
46 as lolly 83 as
louis 103 as masts 89
as match 42 as might
129 as moons 205 as
mother 269 as mount 830
as mules 80 as oceans
83 as olive 91 as
others 337 as paris 614
as pearls 122 as people
553 as peter 85 as
pianos 40 as pigeon 866
as plums 1021 as pluto
199 as rocks 148 as
rooms 136 as roses 212
as round 93 as russia
332 as sails 44 as
saint 129 as santa 85
as seven 184 as sheep
422 as ships 333 as
small 4293 as space 118
as spain 264 as stars
113 as swans 166 as
table 130 as tanks 49
as tents 61 as texas
