fan torpedoes 61 far publishing
69 for drainage 49 for
dramatic 198 for drawback 54
for earthquake 191 for economic
607 for education 46 for
elections 54 for elevation 93
for elongation 84 for emotional
64 for emperors 42 for
emphasis 486 for emporium 64
for engineering 98 for enthusiasm
148 for entrance 98 for
epidemic 107 for erudition 48
for examples 176 for exception
48 for excursion 80 for
exemplar 91 for exertions 374
for expanses 40 for expansion
1348 for expenses 311 for
exploits 101 for explorer 378
for explosion 251 for extension
481 for external 42 for
facility 96 for families 525
for festival 1461 for financial
340 for fortress 435 for
fortunes 173 for founders 53
for fountain 100 for functions
81 for generals 45 for
geniuses 78 for glaciers 41
for goodness 512 for grandson
42 for handicap 56 for
hardness 72 for helmsman 128
for hereafter 123 for heritage
74 for highways 74 for
historian 182 for historic 296
for holidays 58 for hospital
117 for humanist 153 for
humanity 115 for idealists 52
for increases 138 for industry
411 for inflation 78 for
inheriting 45 for injuries 196
for interest 3520 for internal
84 for invention 103 for
inventor 61 for japanese 165
for judgment 254 for kindness
6339 for latitude 52 for
lawgiver 43 for liberating 50
for literary 413 for longevity
56 for luminary 167 for
machines 56 for magnates 61
for majority 57703 for maritime
347 for massacre 190 for
medicine 63 for medieval 184
for memories 93 for merchant
201 for methodist 44 for
migration 1045 for military 1426
for minister 314 for ministry
67 for miracles 116 for
mischief 160 for mobility 118
for monarchy 45 for monastic
76 for monument 138 for
moralist 41 for mountain 364
for movement 829 for muscular
48 for negative 74 for
nobility 100 for nobleman 73
for northwest 365 for norwegian
54 for novelist 246 for
objection 51 for occasions 335
for officers 471 for officials
79 for operation 226 for
oriental 132 for original 163
for ornament 56 for outburst
413 for outcries 67 for
outdoors 3440 for outlines 75
for outpouring 136 for overland
155 for overthrow 41 for
painters 196 for passenger 45
for passover 45 for patience
277 for patriotic 617 for
pecuniary 89 for pericles 40
for personal 438 for physical
255 for physician 763 for
pictures 88 for planters 128
for portrait 87 for potential
394 for preachers 95 for
precision 53 for presence 45
for pressure 208 for prestige
155 for problems 597 for
profusion 96 for progress 1021
for projects 94 for promises
54 for prophets 127 for
province 70 for provision 46
for prudence 57 for publishing
71 for purposes 1548 for
pyramids 105 for quantity 1481
for questions 394 for railroad
200 for railways 40 for
rapidity 84 for readiness 64
for realities 121 for rebellion
491 for rebuilding 40 for
reception 245 for recourse 53
for redeemer 87 for reduction
495 for reformer 285 for
relative 47 for religions 214
for religious 2176 for republic
949 for resource 53 for
reversal 56 for revivals 47
for richness 86 for romancer
53 for romantic 272 for
salvation 267 for sanctity 40
for scarcity 311 for scholars
162 for scottish 156 for
sculptor 137 for security 111
for services 3114 for severity
89 for shepherd 273 for
shortage 67 for showdown 80
for sickness 42 for sixteenth
43 for socialist 130 for
southwest 365 for speeches 79
for standard 44 for stimulus
53 for struggle 3992 for
sufferings 107 for supplies 95
for surprise 174 for symphony
81 for synthesis 166 for
temporal 53 for tendency 78
for theologians 40 for thickness
437 for thunderer 58 for
tomorrow 44 for tradition 875
for tragedian 68 for treasures
82 for triumphs 133 for
tropical 40 for troubles 82
for twentieth 93 for ultimate
54 for underlying 66 for
unsolved 128 for unwashed 760
for upheavals 58 for variations
562 for velocity 65 for
vertical 86 for victorian 225
for violinist 125 for virginian
178 for virtuoso 56 for
vitality 71 for wardrobe 685
for washington 122 for waterway
56 for westward 125 for
ziegfeld 360 for potential 107
for business 256 for ferryman
58 for portrait 102 for
realities 172 for struggle 174
for separating 69 for follicle
172 for interest 185 for
thickness 116 for constant 167
for mobility 317 for grenades
111 for movement 65 for
christian 331 for bargaining 120
for business 225 for campaign
58 for condition 81 for
currency 1042 for decisions 206
for economic 67 for evidence
119 for magnetic 42 for
materials 64 for physical 181
for problems 86 for questions
228 for realities 317 for
scattering 134 for sciences 284
for segments 53 for struggle
326 for treatment 94 for
actually 96 for incurred 56
for produced 53 for suffered
1084 for algorithm 44 for
ceremony 85 for energies 198
for ministry 221 for miracles
83 for potential 148 for
presence 46 for services 44
for assembly 270 for authority
447 for benefits 1254 for
concerns 87 for condition 118
for conscious 601 for consumer
87 for coverage 81 for
delivery 53 for district 85
for education 1792 for educator
920 for facility 121 for
industry 450 for minister 67
for ministry 334 for monitoring
349 for officers 123 for
officials 59 for outcomes 216
for problems 937 for programs
144 for promoter 106 for
promotion 400 for provider 128
for sciences 8272 for security
76 for services 3409 for
situation 119 for visitors 93
for children 216 for disabled
113 for examiner 90 for
impaired 27735 for officers 48
for required 124 for students
53 for subjects 113 for
tomorrow 58 for condition 131
for mountain 58 for elements
267 for operation 78 for
surfaces 107 for american 43
for armament 122 for business
54 for chemical 252 for
cruisers 71 for currents 79
for curtains 80 for drinkers
80 for elements 987 for
emphasis 538 for engineering 222
for expenses 760 for financial
135 for fragment 127 for
industry 1127 for infantry 254
for interest 91 for isotopes
50 for migration 47 for
military 77 for minerals 80
for ordnance 121 for particle
182 for passenger 40 for
physical 85 for pressure 128
for products 56 for rainfall
301 for snowfall 66 for
turnover 51 for vehicles 109
for workload 106 for apparent
2626 for imagined 61 for
accorded 85 for afforded 518
for extended 569 for obtained
89 for promised 84 for
provided 917 for received 1368
for rendered 1177 for required
57 for instinct 114 for
academic 141 for accident 186
for accuracy 255 for achiever
127 for activity 509 for
affinity 1190 for altitude 1629
for american 112 for apparent
50 for artistic 347 for
attrition 228 for authority 957
for bandwidth 76 for birthrate
54 for capacity 230 for
casualty 209 for category 79
for chemical 111 for chloride
41 for commands 68 for
condition 56 for contents 48
for contrast 176 for corrosion
89 for coverage 64 for
critical 72 for cultural 100
for currents 53 for desertion
47 for domestic 70 for
economic 165 for education 172
for efficacy 63 for electric
64 for electron 262 for
elevation 161 for eminence 301
for emotional 79 for energies
165 for estimate 341 for
expenses 69 for exposure 103
for fatality 89 for festival
108 for fidelity 203 for
financial 54 for fracture 56
for frontier 298 for functions
208 for hardness 207 for
holidays 4857 for homicide 99
for humidity 124 for hydrogen
42 for infection 73 for
inflation 375 for injection 59
for interest 1627 for internal
261 for ionization 67 for
japanese 54 for latitude 519
for leverage 52 for literacy
152 for literary 206 for
magnetic 78 for manganese 105
for maternal 162 for military
114 for mobility 309 for
moisture 167 for momentum 60
for morality 47 for mountain
495 for negative 273 for
nitrogen 290 for nobility 416
for nutrient 92 for observed
238 for officers 176 for
officials 550 for operation 100
for oxidation 42 for pastures
118 for performing 124 for
personal 109 for politics 74
for porosity 75 for positions
396 for positive 143 for
potential 872 for precision 283
for pressure 5856 for prestige
210 for priestly 111 for
purposes 697 for rainfall 182
for recovery 92 for redshift
79 for register 194 for
rejection 50 for relative 215
for religious 51 for residual
132 for response 148 for
retention 76 for reynolds 343
for salaries 296 for salinity
103 for security 49 for
services 66 for situation 263
for specific 499 for spirited
102 for standard 5898 for
stresses 66 for survival 111
for symmetry 104 for threshold
124 for toxicity 165 for
tradition 44 for tribunal 58
for turnover 1959 for valuation
146 for velocity 665 for
victorian 46 for voltages 164
for monastic 136 for pastures
40 for quarters 130 for
respecting 61 for purchase 181
for currents 49 for injection
62 for mobility 247 for
consists 45 for apostles 127
for ceremony 77 for christian
122 for churches 125 for
communion 13445 for festival 98
for garments 241 for ministry
2266 for mountain 710 for
pictures 55 for presence 75
for prophets 42 for purposes
148 for saturday 64 for
services 109 for struggle 49
for appliance 86 for aquarium
1498 for audience 536 for
builders 133 for business 194
for churches 66 for comforts
114 for computer 1323 for
consumer 383 for counties 276
for currency 460 for delivery
217 for district 1418 for
education 125 for enthusiast 93
for exchanges 75 for furnishing
98 for gardener 3062 for
handyman 225 for hobbyist 114
for industry 318 for listener
239 for mechanic 1263 for
medicine 119 for minister 561
for ministry 591 for mortgage
397 for produced 42 for
producer 401 for products 165
for provided 56 for purchase
71 for security 145 for
situation 109 for squadron 113
for treatment 211 for visitors
55 for workshop 800 for
instinct 156 for villages 63
for computer 1720 for developing
51 for families 68 for
organism 487 for response 97
for document 415 for elements
47 for protocol 797 for
response 83 for american 309
for audience 95 for boulders
56 for concrete 40 for
deficits 62 for deposits 40
for economic 45 for expansion
353 for expenses 42 for
financial 102 for increases 136
for machines 51 for majority
345 for military 130 for
mountain 70 for potential 43
for quantity 106 for materials
137 for breakfast 46 for
servants 56 for tomorrow 76
for majority 56 for american
379 for audience 72 for
christian 326 for companion 47
for condition 188 for courtier
97 for education 71 for
elements 55 for emigrant 68
for feminine 155 for functioning
40 for increased 64 for
listener 45 for mistress 41
for observer 599 for operation
50 for receiver 105 for
republic 123 for response 60
for situation 488 for standard
154 for treatment 54 for
advanced 106 for concerning 52
