waar . 274 wad .
well . 503 well .
163 well . 140 well
. 78 well . 99
well . 2579 well .
69 well . 99 well
. 66 well . 457
well . 51 well .
60 well . 133 well
. 89 well . 125
well . 60 well .
559 well . 61 well
. 254 well . 72
well . 209 well .
43 well . 859 well
. 318 well . 52
well . 392 well .
107 well . 72 well
. 270 well . 369
well . 283 well .
153 well . 213 well
. 58 well . 113
well . 42 well .
185 well . 41 well
. 237 well . 129
well . 47 well .
819 well . 55 well
! 93372 well . 252
well . 302 well .
69 well . 95 well
. 63 well . 158
well . 74 well .
102 well . 303 well
. 48 well . 625
well . 449 well .
65 well . 72 well
. 51 well . 236
well . 72 well .
63 well . 234 well
. 69 well . 498
well . 70 well .
5905 well . 43 well
. 144 well . 288
well . 323 well .
125 well . 1805 well
. 40 well . 46
well . 49 well .
47 well . 669 well
. 123 well . 994
well . 270 well .
122 well . 137 well
. 180 well . 235
well . 656 well .
237 well . 476 well
. 66 well . 45
well . 319 well .
3210 well . 57 well
. 242 well . 41
well . 63 well .
3459 well . 121 well
. 519 well . 1809
well . 98 well .
896 well . 450 well
. 48 well . 61
well . 2887 well .
208 well . 55 well
. 43 well . 52
well . 47 well .
102 well . 56 well
. 87 well . 135
well . 117 well .
170 well . 199 well
. 70 well . 49
well . 68 well .
66 well . 268 well
. 189 well . 41
well . 176 well .
57 well . 123 well
. 1631 well . 79
well . 837 well .
52 well . 116 well
. 95 well . 51
well . 297 well .
156 well . 289 well
. 1444 well . 81
well . 49 well .
727 well . 168 well
. 263 well . 118
well . 62 well .
58 well . 246 well
. 57 well . 132
well . 275 well .
148 well . 89 well
. 159 well . 65
well . 174 well .
99 well . 421 well
. 127 well . 685
well . 1077 well .
243 well . 44 well
. 130 well . 422
well . 59 well .
824 well . 87 well
. 41 well . 75
well . 88 well .
77 well . 229 well
. 95 well . 51
well . 254 well .
51 well . 56 well
. 69 well . 198
well . 41 well .
114 well . 91 well
. 62 well . 64
well . 251 well .
61 well . 421 well
. 297 well . 53
well . 64 well .
566 well . 59 well
. 87 well . 76
well . 79 well .
82 well . 153 well
. 59 well . 363
well . 54 well .
320 well . 573 well
. 45 well . 61
well . 230 well .
43 well . 582 well
. 246 well . 549
well . 226 well .
47 well . 245 well
. 347 well . 88
well . 52 well .
96 well . 1181 well
. 113 well . 97
well . 201 well .
57 well . 272 well
. 386 well . 133
well . 134 well .
52 well . 120 well
. 129 well . 1986
well . 75 well .
61 well . 308 well
. 52 well . 348
well . 1567 well .
222 well . 151 well
. 185 well . 170
well . 142 well .
178 well . 141 well
. 3958 well . 59
well . 186 well .
73 well . 73 well
. 79 well . 806
well . 1733 well .
52 well . 5666 well
. 991 well . 77
well . 824 well .
73 well . 189 well
. 1551 well . 42
well . 127 well .
60 well . 75 well
. 350 well . 46
well . 48 well .
874 well . 294 well
. 1211 well . 54
well . 118 well .
58 well . 504 well
. 57 well . 58
well . 95 well .
75 well . 44 well
. 48 well . 346
well . 499 well .
99 well . 80 well
. 217 well . 1915
well . 1615 well .
1422 well . 45 well
. 44 well . 613
well . 78 well .
54 well . 42 well
. 606 well . 148
well . 58 well .
56 well . 112 well
. 117 well . 149
well . 75 well .
1433 well . 124 well
. 61 well . 126
well . 41 well .
42 well . 158 well
. 3469 well . 290
well . 496 well .
60 well . 1724 well
. 94 well . 111
well . 56 well .
112 well . 115 well
. 108 well . 209
well . 158 well .
336 well . 398 well
. 70 well . 50
well . 133 well .
191 well ! 10767 well
. 71 well . 529
well . 107 well .
117 well . 47 well
. 106 well . 49
well . 530 well .
60 well . 98 well
. 149 well . 45
well . 98 well .
511 well . 43 well
. 40 well . 79
well . 258 well .
2106 well . 117 well
. 87 well . 73
well . 162 well .
42 well . 321 well
. 57 well . 101
well . 85 well .
312 well . 217 well
. 50 well . 387
well . 86 well .
1750 well . 164 well
. 44 well . 45
well . 42 well .
649 well . 275 well
. 164 well . 304
well . 176 well .
197 well . 40 well
. 52 well . 174
well . 93 well .
73 well . 45 well
. 251 well . 185
well . 109 well .
630 well . 52 well
. 85 well . 71
well . 810 well .
225 well . 95 well
. 643 well . 16552
well . 94 well .
164 well . 231 well
. 517 well . 43
well . 122 well .
107 well . 251 well
. 1125 well . 48
well . 65 well .
300 well . 76 well
. 49 well . 100
well . 86 well .
109 well . 649 well
. 95 well . 93
well . 238 well .
881 well . 263 well
. 1403 well . 204
well . 231 well .
313 well . 66 well
. 519 well . 108
well . 84 well .
123 well . 143 well
. 4267 well . 123
well . 178 well .
108 well . 254 well
. 50 well . 92
well . 107 well .
252 well . 4268 well
. 75 well . 82
well . 99 well .
124 well . 53 well
. 99 well . 101
well . 247 well ?
41 well . 2900 well
. 273 well . 549
well . 367 well !
35323 well . 66 well
. 15204 well . 45
well . 289 well .
132 well . 41 well
. 111 well . 75
well . 130 well .
95 well . 631 well
. 1789 well . 155
well . 58 well .
45 well . 91 well
. 270 well ! 8685
well . 163 well .
144 well . 497 well
. 59 well . 57
well . 5462 well .
79 well . 74 well
! 13747 well . 80
well . 93 well .
43 well . 167 well
. 50 well . 109
well . 768 well .
824 well . 113 well
. 148 well . 251
well . 60 well .
1099 well . 84 well
. 75 well . 50
well . 226 well .
68 well . 49 well
. 285 well . 75
well . 325 well .
97 well . 139 well
. 158 well . 174
well . 55 well .
269 well . 52 well
. 58 well . 386
well . 79 well .
53 well . 55 well
. 262 well . 52
well . 52 well .
153 well . 1154 well
. 871 well . 199
well . 49 well .
48 well . 40 well
. 45 well . 46
well . 57 well .
1880 well . 366 well
. 1260 well . 70
well . 46 well .
100 well . 290 well
. 40 well . 197
well . 204 well .
165 well . 228 well
. 96 well . 64
well . 89 well .
321 well . 63 well
. 120 well . 84
well . 79 well !
308 well . 113 well
. 88 well . 460
well . 221 well .
631 well . 40 well
. 41 well ! 14517
well . 106 well !
7142 well . 263 well
. 41 well . 71
well . 151 well .
261 well . 97 well
. 64 well . 53
well . 93 well .
631 well . 76 well
. 75 well . 181
well . 366 well .
44 well . 108 well
. 51 well . 56
well . 567 well .
57 well . 67 well
. 84 well . 56
well . 90 well .
86 well . 84 well
. 1064 well . 238
well . 250 well .
105 well . 1199 well
. 97 well . 121
well . 304 well .
1409 well . 43 well
. 148 well . 106
well . 45 well .
46 well . 45 well
. 54 well . 161
well . 51 well .
93 well . 48 well
. 110 well . 137
well ! 46 well .
44 well . 89 well
. 69 well . 51
well . 78 well !
539 well . 42 well
! 14939 well . 45
well ! 120 well !
124 well . 40 well
! 258 well ! 190
well ! 66 well .
55 well . 117 well
. 53 well . 269
well . 311 well .
55 well . 58 well
. 91 well . 125
well . 57 well .
60 well . 62 well
. 47 well . 2339
well . 71 well .
671 well . 1380 well
. 65 well . 63
well . 603 well .
51 well . 257 well
. 232 well . 243
well . 54 well .
141 well . 61 well
. 158 well . 1040
well . 60 well .
59 well . 94 well
. 72 well . 64
well . 40 well .
45 well . 151 well
. 45 well . 153
well . 433 well .
1096 well . 85 well
. 57 well . 43
well . 187 well .
99 well . 63 well
. 60 well . 173
well . 271 well .
151 well . 46 well
. 638 well . 1238
well . 842 well .
82 well . 2191 well
. 93 well . 63
well . 58 well !
1266 well . 179 well
. 384 well . 177
well . 60 well .
922 well . 71 well
. 94 well . 1801
well . 150 well .
340 well . 62 well
. 51 well . 201
well . 495 well .
59 well . 81 well
. 66 well . 87
well . 45 well .
79 well . 365 well
. 43 well . 132
well . 136 well .
157 well . 2817 well
. 175 well . 218
well . 550 well .
60 well . 278 well
. 145 well . 140
well . 68 well .
120 well . 126 well
. 105 well . 43
well . 100 well !
134 well ! 8985 well
. 86 well . 84
well ! 3310 well .
82 well ! 496 well
. 86 well . 114
well . 213 well .
45 well . 133 well
! 69 well . 177
well . 260 well .
65 well . 125 well
. 766 well . 218
well . 360 well .
101 well . 112 well
. 170 well . 1337
well . 380 well .
135 well . 48 well
. 50 well . 319
well . 99 well .
3933 well . 171 well
. 99 well . 2175
well . 114 well .
58 well . 467 well
. 70 well . 685
well . 1335 well .
211 well . 338 well
. 1864 well . 213
well . 41 well .
70 well . 120 well
. 14807 well . 49
well . 109 well .
135 well . 158 well
. 40 well . 149
well . 440 well .
138 well . 422 well
. 93 well . 841
well . 84 well .
53 well ! 44 well
. 65 well . 59
well . 47 well .
155 well . 40 well
. 575 well . 132
well . 51 well .
1907 well . 89 well
. 1779 well . 1211
well . 167 well .
42 well . 40 well
. 80 well . 41
well . 1031 well .
43 well . 98 well
. 164 well . 43
well . 42 well .
43 well . 49 well
. 73 well . 50
well . 98 well .
78 well . 68 well
. 184 well . 413
well . 181 well .
48 well . 126 well
. 56 well . 50
well . 3054 well .
45 well . 466 well
. 240 well . 952
well . 53 well .
247 well . 91 well
. 233 well . 74
well . 107 well .
165 well . 215 well
. 76 well . 71
well . 78 well .
2391 well . 59 well
. 464 well . 64
well . 54 well .
147 well . 256 well
. 162 well . 207
well . 54 well .
289 well . 1267 well
. 149 well . 106
well . 141 well .
156 wem . 47 went
. 48 went . 702
went . 123 went .
84 went . 739 went
. 60 went . 175
went . 100 went .
63 went . 79 went
. 50 went . 130
went . 279 went .
138 went . 65 went
. 1293 went . 92
went . 54 went .
49 went . 779 went
. 64 went . 2709
went . 1796 went .
79 went . 74 went
. 58 went . 281
went . 84 went .
81 went . 141 went
. 44 went . 2511
went . 107 went .
592 went . 99 went
. 53 went . 70
went . 55 went .
42 went . 55 went
. 52 went . 323
went . 110 went .
46 went . 749 went
. 147 went . 146
went . 94 went .
57 went . 128 went
. 223 went . 622
went . 46 went .
47 went . 51 went
. 78 went . 52
went . 86 went .
119 went . 151 went
. 261 went . 12123
went . 1523 went .
65 went . 4953 went
. 210 went . 6061
went . 123 went .
251 went . 46 went
. 65 went . 200
went . 44 went .
71 went . 806 went
. 43 went . 132
went . 143 went .
8373 went . 58 went
. 97 went . 256
went . 45 went .
120 went . 67 went
. 224 went . 592
went . 50 went .
114 went . 97 went
. 98 went . 223
went . 300 went .
882 went . 235 went
. 59 went . 1043
went . 362 went .
270 went . 71 went
. 62 went . 174
went . 58 went .
94 went . 84 went
. 55 went . 523
went . 489 went .
297 went . 65 went
. 322 went . 404
went . 70 went .
119 went . 354 went
. 81 went . 88
went . 106 went .
238 went . 1186 went
. 392 went . 86
went . 42 went .
93 went . 74 went
. 188 went . 174
went . 165 went .
227 went . 54 went
. 94 went . 40
went . 49 went .
60 went . 58 went
. 88 went . 65
went . 105 went .
87 went . 176 went
. 53 went . 41
went . 259 went .
701 went . 47 went
. 61 went . 133
went . 43 went .
124 went . 118 went
. 346 went . 56
went . 77 went .
122 went . 2584 went
. 129 went . 61
went . 147 went .
98 went . 462 went
. 83 went . 61
went . 81 went .
70 went . 83 went
. 55 went . 47
went . 191 went .
63 went . 57 went
. 229 went . 62
went . 95 went .
604 went . 420 went
. 60 went . 97
went . 64 went .
139 went . 313 went
. 41 went . 103
went . 6527 went .
45 went . 104 went
. 59 went . 42
went . 190 went .
1274 went . 1297 went
. 239 went . 48
went . 447 went .
3579 went . 1198 went
. 693 went . 56
went . 93 went .
203 went . 55 went
. 52 went . 13765
went . 59 went .
197 went . 60 went
. 1568 went . 221
went . 158 went .
292 went . 101 went
. 53 went . 317
went . 151 went .
105 went . 1013 went
. 1605 went . 79
went . 105 went .
247 went . 80 went
. 451 went . 124
went . 561 went .
3953 went . 83 went
. 4076 went . 173
went ? 68 went .
135 went . 92 went
. 67 went . 44
went . 52 went .
61 went . 47 went
. 48 went . 42
went . 54 went .
182 went . 51 went
. 131 went . 52
went . 79 went .
98 went . 42 went
. 167 went . 62
went . 172 went ?
66 went . 47 went
. 295 went . 457
went . 50 went .
65 went . 41 went
. 100 went . 165
went . 52 went .
89 went . 40 went
. 247 went . 44
went . 70 went .
135 went . 341 went
. 61 went . 47
went . 49 went .
42 went . 53 went
. 108 went . 238
went . 40 went .
75 went . 232 went
. 70 went . 52
went . 74 went .
93 went . 44 went
. 42 went . 67
went . 42 went .
66 went . 66 went
. 47 went . 108
went . 203 went .
101 went . 162 went
. 54 went . 40
went . 52 went .
50 went . 82 went
. 52 went . 131
went . 911 went .
86 went . 170 went
. 91 went . 164
went . 86 went .
264 went . 115 went
. 107 went . 96
went . 74 went .
351 went . 91 went
. 87 went . 78
went . 69 went .
142 went . 54 went
. 45 went . 322
went . 57 went .
123 went . 73 went
. 636 went . 103
went . 40 went .
741 went . 42 went
. 747 went . 323
went . 4091 went .
56 went . 1921 went
. 66 went . 81
went . 62 went !
11491 went . 66 went
. 172 went . 62
went . 85 went .
386 went . 51 went
. 177 went . 66
went . 42 went .
505 went . 56 went
. 793 went . 72
went . 63 went .
60 went . 92 went
. 44 went . 242
went . 938 went .
610 went . 77 went
. 41 went . 45
went . 2777 went .
84 went . 200 went
. 51 went . 385
went . 149 went .
55 went . 153 went
. 1195 went . 42
went . 147 went .
99 went . 77 went
. 372 went . 112
went . 649 went .
116 went . 100 went
. 197 went . 43
went . 42 went .
78 went . 53 went
. 72 went . 53
went . 248 went .
41 went . 249 went
. 87 went . 126
went . 117 went .
53 went . 65 went
. 122 went ! 10326
went . 70 went .
60 went . 62 went
. 76 went . 61
went . 146 went .
45 went . 1796 went
. 6333 went . 46
went . 83 went .
65 went . 85 went
. 101 went . 3719
went . 88 went .
512 went . 82 went
. 106 went . 43
went . 199 went .
153 went . 135 went
. 118 went . 76
went . 168 went .
47 went . 103 went
. 105 went . 52
went . 118 went .
52 went . 87 went
. 44 went . 83
went . 4886 went .
56 went . 163 went
. 135 went . 67
went . 387 went .
43 went . 292 went
. 44 went . 72
went . 72 went .
572 went . 1289 went
. 57 went . 731
went . 80 went .
87 went . 51 went
. 59 went . 46
went . 57 went .
198 went . 50 went
. 70 went . 67
went . 88 went .
92 went . 107 went
. 177 went . 55
went . 147 went .
43 went . 144 went
. 48 went . 92
went . 718 went .
224 went . 76 went
! 14086 went . 88
went . 41 went .
82 went . 63 went
. 111 went . 337
went . 154 went .
77 went . 70 went
. 113 went . 83
went . 240 went .
45 went . 42 went
. 208 went ! 22795
went . 1341 went .
415 went . 302 went
. 77 went . 108
went . 80 went .
518 went . 125 went
. 238 went . 96
went . 3388 went .
356 went . 108 went
. 127 went . 98
went . 65 went .
43 went . 49 went
. 111 went . 76
went . 120 went .
167 went . 44 went
. 78 went . 88
went . 95 went .
69 went . 90 went
. 105 went . 50
went . 65 went !
158830 went . 58 went
. 640 went . 113
went . 85 went .
59 went . 67 went
. 4393 went . 54
went . 80 went .
45 went . 88 went
. 56 went . 426
went . 77 went .
47 went . 61 went
. 293 went . 253
went . 63 went .
143 went . 48 went
. 2030 went . 54
went . 103 went .
377 went . 54 went
. 46 went . 338
went . 568 went .
96 went . 190 went
. 63 went . 49
went . 146 went .
192 went . 327 went
. 54 went . 1791
went . 42 went .
318 went . 3197 went
. 522 went . 287
went . 52 went .
43 went . 57 went
. 1243 went . 69
went . 50 went .
76 went . 405 went
. 94 went . 139
went . 121 went .
125 went . 73 went
. 86 went . 45
went ! 5192 went .
537 went . 90 went
. 84 went . 632
went . 298 went .
51 went . 40 went
. 91 went . 92
went . 89 wept .
107 wept . 108 wept
. 546 wept . 186
wept . 84 wept .
72 wept . 247 wept
. 49 were . 58
were . 77 were .
635 were . 42 were
. 1943 were . 172
were . 182 were .
408 were . 259 were
. 61 were . 76
were . 284 were .
221 were . 63 were
. 595 were . 94
were . 351 were !
1820 were . 648 were
. 201 were . 221
were . 82 were .
72 were . 66 were
. 467 were . 628
were . 54 were .
52 were . 56 were
. 510 were . 63
were . 322 were .
268 were . 92 were
. 118 were . 49
were . 275 were .
180 were . 89 were
. 47 were . 49
were . 75 were .
85 were . 222 were
. 234 were . 192
were . 123 were .
410 were . 739 were
. 48 were . 72
were . 133 were .
48 were . 103 were
. 113 were . 49
were . 519 were .
106 were . 110 were
. 45 were . 143
were . 51 were !
10413 were ! 5286 were
. 45 were . 142
were . 140 were .
6341 were . 40 were
. 1643 were . 1066
were . 51 were .
65 were . 41 were
. 175 were . 44
were . 92 were !
57 were . 70 were
. 812 were . 67
were . 58 were .
51 were . 819 were
. 45 were . 45
were . 58 were .
47 were . 73 were
! 50684 were . 1551
were . 143 were .
112 were . 312 were
. 151 were . 62
were . 78 were .
254 were . 62 were
. 66 were . 66
were . 61 were .
99 were . 287 were
. 118 were . 146
were . 171 were .
717 were . 190 were
. 40 were . 1700
were . 42 were .
56 were . 73 were
. 852 were . 85
were . 67 were .
41 were . 4618 were
. 188 were . 1185
were . 107 were .
128 were . 115 were
. 172 were . 70
were . 261 were .
484 were . 714 were
. 53 were . 470
were . 56 were .
60 were . 143 were
. 149 were . 56
were . 43 were .
483 were . 172 were
. 94 were . 65
were ! 7400 were .
58 were . 177 were
. 123 were . 82
were . 96 were .
122 were . 88 were
. 215 were . 58
were . 121 were .
447 were . 134 were
. 75 were . 44
were . 121 were .
61 were . 1674 were
. 183 were . 90
were . 135 were !
2104 were . 47 were
. 875 were . 66
were . 1034 were .
50 were . 1495 were
. 69 were . 66
were . 64 were !
28229 were . 618 were
. 56 were . 305
were . 455 were .
84 were . 86 were
. 3708 were . 282
were . 2279 were .
8301 were . 48 were
. 129 were . 3112
were . 116 were .
59 were . 848 were
. 1920 were . 42
were . 63 were .
127 were . 103 were
. 100 were . 543
were . 429 were .
8409 were . 44 were
. 2415 were . 159
were . 189 were .
52 were . 130 were
. 396 were . 76
were . 100 were .
103 were . 58 were
. 637 were . 59
were . 115 were .
45 were . 77 were
. 117 were . 94
were . 264 were !
4214 were . 153 were
. 193 were . 85
were . 87 were .
81 were . 462 were
. 607 were . 659
were ! 2716 were .
160 were . 1492 were
. 45 were . 40
were . 103 were .
537 were . 178 were
. 147 were . 188
were . 48 were .
577 were . 78 were
. 2837 were . 585
were . 72 were .
56 were . 48 were
. 74 were . 68
were . 566 were .
260 were . 616 were
. 132 were . 143
were . 64 were .
50 were . 184 were
. 96 were . 9240
were . 42 were .
105 were . 103 were
. 92 were . 52
were . 125 were .
90 were . 77 were
. 377 were ! 16806
were . 47 were .
190 were . 335 were
. 431 were ! 6564
were . 146 were .
43 were ! 3253 were
. 157 were . 391
were . 46 were !
28544 were . 164 were
. 90 were ! 14739
were . 167 were .
1770 were . 96 were
. 458 were . 701
were . 78 were .
255 were . 6939 were
! 1595 were . 67
were . 115 were .
2751 were . 1799 were
. 47 were . 159
were . 201 were !
4070 were ! 18646 were
. 57 were . 96
were . 111 were .
516 were . 1660 were
. 126 were . 256
were . 60 were .
228 were . 801 were
. 107 were . 3758
were . 738 were .
42 were . 100 were
. 100 were . 47
were . 61 were .
85 were . 198 were
. 1154 were . 1726
were . 51 were .
49 were . 153 were
. 155 were . 346
were . 52 were .
791 were . 195 were
. 412 were . 722
were . 72 were .
94 were . 96 were
. 49 were . 55
were . 62 were .
300 were . 84 were
. 121 were . 110
were . 47 were .
144 were . 807 were
. 7780 were . 2141
were . 344 were .
456 were . 121 were
. 347 were . 635
were . 51 were .
987 were . 102 were
. 46 were . 123
were . 45 were .
45 were . 40 were
. 65 were . 50
were ! 287 were .
43 were . 55 were
. 51 were . 62
were . 47 were .
110 were . 53 were
. 148 were ! 684
were . 55 were .
74 were . 220 were
. 390 were . 166
