wag against 290 war because
priests 92 who scorers 90
who schooling 84 who because
202 who according 53 who
acquiring 76 who arrived 289
who average 211 who awakening
93 who beginning 11177 who
embarking 201 who entered 96
who finishing 127 who following
51 who friends 167 who
induced 113 who launching 71
who married 183 who outside
186 who returning 70 who
totally 40 who indoors 208
who outside 153 who together
138 who together 232 who
talkers 62 who experts 98
who figures 102 who members
80 who against 94 who
towards 61 who adapted 51
who capable 900 who deserving
205 who endowed 50 who
exposed 60 who familiar 170
who favored 223 who mindful
44 who opposed 137 who
skilled 82 who subject 44
who touched 44 who college
58 who largely 40 who
orphans 83 who outside 670
who uncared 40 who unnamed
49 who wondering 71 who
accepting 67 who acutely 51
who attuned 137 who blessed
116 who bothered 83 who
capable 1066 who careful 199
who cautious 85 who certain
312 who closely 250 who
correct 48 who creative 175
who demanding 182 who deserving
292 who devoted 124 who
endowed 362 who evolved 64
who exposed 856 who extreme
233 who familiar 2222 who
favored 926 who focused 75
who happily 90 who hopeful
64 who hostile 59 who
liberal 59 who limited 93
who orthodox 45 who patient
62 who perfect 101 who
popular 149 who radical 58
who reactive 43 who refined
76 who reliable 40 who
sanguine 158 who similar 87
who skilful 143 who skilled
1302 who sociable 91 who
socially 328 who strongly 119
who subject 168 who threatening
128 who trained 172 who
visible 156 who watched 50
who worried 137 who members
62 who abraham 45 who
animals 114 who brothers 173
who herself 212 who himself
664 who oneself 499 who
parents 50 who rubbish 153
who sisters 77 who according
220 who between 62 who
happily 67 who members 74
who outside 1442 who overseas
56 who quietly 86 who
together 6928 who parents 155
who control 65 who because
111 who bishops 93 who
capable 131 who eunuchs 90
who members 143 who nervous
82 who parties 376 who
perfect 270 who subject 251
who unhappy 133 who victims
116 who welcome 81 who
america 117 who believe 76
who billions 54 who capital
101 who careers 44 who
choices 151 who demands 158
who efforts 330 who history
661 who holiday 40 who
immense 46 who increasing 40
who inroads 67 who millions
133 who profits 118 who
similar 142 who trouble 249
who degrees 62 who mortals
131 who nominal 56 who
objects 70 who puppets 61
who tenants 82 who enemies
72 who accepting 280 who
acutely 145 who adapted 119
who aligned 53 who ancient
73 who athletic 128 who
attuned 744 who blessed 91
who british 43 who broadly
65 who capable 2085 who
careful 456 who catholic 43
who cautious 446 who central
204 who certain 154 who
closely 1918 who complex 175
who congenial 71 who content
228 who creative 531 who
cynical 104 who demanding 378
who deserving 1126 who devoted
386 who distant 743 who
diverse 116 who eminent 86
who empathic 91 who endowed
43 who evolved 117 who
exalted 41 who excited 62
who exposed 1531 who extreme
351 who faithful 144 who
familiar 4189 who favored 602
who fertile 49 who focused
371 who foolish 57 who
forward 162 who fragile 74
who glorious 89 who happily
204 who helpful 76 who
hopeful 151 who hostile 106
who intense 52 who lenient
83 who liberal 679 who
limited 215 who logical 98
who mindful 43 who natural
50 who nervous 51 who
neutral 44 who objects 42
who obliged 89 who obscure
40 who opposed 118 who
opulent 61 who orthodox 192
who overtly 45 who passive
322 who pathetic 44 who
patient 294 who perfect 238
who popular 264 who praised
49 who precious 58 who
precise 56 who present 42
who prudent 384 who racially
50 who radical 188 who
rational 186 who reactive 66
who refined 158 who regular
72 who relaxed 551 who
reliable 138 who removed 334
who sanguine 119 who seasoned
111 who secular 91 who
selfish 43 who settled 360
who similar 613 who sincere
89 who skilful 231 who
skilled 1333 who sociable 110
who socially 981 who strongly
633 who studious 49 who
subject 617 who thorough 71
who trained 41 who trouble
51 who typical 100 who
unhappy 96 who usually 162
who visible 219 who visibly
47 who warlike 55 who
worldly 110 who worried 387
who accepting 69 who acutely
192 who adamant 117 who
adapted 43 who admired 285
who adverse 62 who against
78 who alarmed 298 who
annoyed 151 who assured 54
who attuned 100 who beloved
101 who bigoted 59 who
blessed 77 who bothered 59
who capable 2718 who careful
584 who cautious 94 who
central 69 who certain 236
who closely 2250 who congenial
112 who content 105 who
creative 100 who damaged 136
who decided 91 who demanding
46 who deserving 1354 who
devoted 1659 who distant 188
who eminent 632 who exalted
170 who excited 167 who
exposed 3124 who extreme 76
who faithful 327 who familiar
4118 who favored 492 who
fervent 56 who forward 1214
who happily 48 who helpful
222 who honored 107 who
hostile 508 who injured 158
who largely 97 who liberal
181 who meaningful 67 who
notable 65 who obscure 48
who opposed 2191 who patient
48 who perfect 124 who
popular 308 who praised 63
who precious 103 who profuse
78 who promising 52 who
radical 67 who refined 56
who regular 70 who reliable
72 who removed 138 who
reputed 135 who revered 131
who reverie 48 who ruthless
58 who sanguine 103 who
shocked 130 who similar 623
who sincere 133 who skilful
236 who skilled 616 who
socially 193 who strongly 1032
who studious 51 who subject
1989 who tempted 141 who
threatening 47 who trusted 126
who typical 60 who unhappy
180 who unwilling 228 who
unworthy 94 who usually 108
who visible 274 who visibly
71 who vitally 309 who
vividly 46 who welcome 57
who worried 468 who breathers
190 who between 92 who
eastward 44 who forward 543
who rapidly 68 who towards
323 who admired 151 who
cheered 62 who exposed 761
who happier 112 who inferior
356 who lighter 73 who
opposed 68 who pressed 71
who quicker 233 who reduced
101 who shorter 46 who
smaller 155 who smarter 192
who stronger 317 who subject
68 who superior 255 who
together 107 who weakened 49
who wealthier 123 who brought
43 who accused 66 who
allowed 488 who average 304
who beginning 1687 who briefly
124 who brought 86 who
capable 633 who defending 68
who devoted 46 who enemies
126 who exposed 61 who
familiar 633 who following 101
who friends 55 who lightly
65 who lookers 47 who
loosely 222 who members 101
who natural 100 who nominal
171 who passive 41 who
present 98 who receiving 50
who related 67 who skilled
43 who subject 122 who
suffering 51 who tenants 51
who trained 53 who vaguely
209 who visible 71 who
enemies 79 who careful 43
who fifteen 116 who seventy
385 who sixteen 183 who
according 557 who between 68
who millions 66 who minimum
55 who regular 60 who
workers 42 who masters 467
who puberty 76 who according
108 who against 60 who
because 804 who deserve 51
who farmers 45 who peasants
66 who receive 70 who
teachers 82 who writers 134
who spirits 114 who against
41 who victims 88 who
because 85 who against 62
who neutral 153 who against
42 who together 54 who
against 100 who outside 41
who overseas 131 who because
176 who because 100 who
parents 1951 who persons 62
who persons 80 who learners
673 who parents 50 who
traders 46 who african 175
who because 139 who enemies
82 who experts 43 who
friends 41 who masters 40
who typical 43 who aspirin
252 who certain 389 who
classes 112 who college 127
who control 99 who courses
623 who hormone 178 who
insulin 335 who lessons 87
who nitrate 45 who regular
69 who several 75 who
shelter 113 who vitamin 42
who betters 94 who brethren
182 who brothers 274 who
clients 641 who closest 92
who cousins 46 who debtors
44 who enemies 1126 who
fellows 54 who friends 2033
who greatest 125 who heralds
86 who jesters 58 who
kindred 161 who kinsmen 42
who masters 396 who members
467 who natural 480 who
objects 353 who offspring 73
who oracles 56 who parents
416 who patrons 133 who
present 94 who priests 180
who primary 209 who regular
50 who subject 56 who
targets 125 who teachers 183
who tenants 64 who victims
578 who against 63 who
because 2693 who present 408
who receive 53 who enemies
171 who experts 40 who
fellows 195 who figures 41
who friends 169 who knights
79 who millions 41 who
parents 44 who persons 237
who spirits 47 who workers
70 who parties 123 who
fellows 83 who persons 221
who unhappy 87 who hundred
174 who persons 68 who
together 795 who asunder 113
who between 1072 who artists
66 who experts 47 who
friends 637 who knights 59
who masters 43 who members
209 who patriots 99 who
seekers 61 who workmen 149
who hardest 83 who brothers
87 who members 2630 who
athletic 42 who capable 571
who careful 1065 who cautious
125 who certain 93 who
closely 357 who content 56
who creative 158 who demanding
280 who devoted 141 who
distant 136 who diverse 64
who elderly 101 who eminent
148 who excited 194 who
faithful 107 who familiar 1663
who focused 127 who forward
183 who helpful 190 who
hostile 193 who inferior 168
who intense 41 who largely
162 who liberal 188 who
limited 113 who musical 66
who nervous 256 who opposed
40 who opulent 101 who
orthodox 62 who passive 72
who patient 140 who pleasant
116 who popular 294 who
precious 46 who precise 46
who private 48 who promising
65 who regular 80 who
relaxed 46 who reliable 57
who selfish 45 who similar
984 who sincere 140 who
skilful 401 who skilled 403
who sociable 67 who socially
73 who strongly 272 who
subject 73 who superior 127
who thankful 42 who unhappy
490 who unwilling 107 who
unworthy 128 who visible 58
who warlike 158 who worried
346 who against 66 who
members 70 who workers 72
who friends 61 who glasses
100 who adapted 307 who
advised 166 who assured 247
who attuned 72 who behaved
412 who brought 282 who
capable 58 who content 244
who dressed 891 who drilled
47 who endowed 863 who
familiar 110 who groomed 89
who insured 154 who managed
52 who matched 204 who
mounted 66 who removed 44
who rounded 378 who seasoned
40 who settled 104 who
skilled 472 who trained 7408
who wishers 185 who novices
45 who according 63 who
educating 45 who listening 119
who mentioning 83 who millions
58 who betters 84 who
brethren 131 who brothers 328
who clients 174 who closest
115 who enemies 1146 who
faithful 63 who friends 3761
who greatest 79 who kindred
205 who masters 521 who
natural 145 who parents 669
who teachers 63 who vassals
55 who present 48 who
present 42 who doctors 60
who parents 102 who pleasure
48 who receive 77 who
enemies 63 who lunches 48
who brought 88 who present
45 who arrived 47 who
against 224 who burdens 72
who tempers 47 who burdens
64 who parents 56 who
removed 59 who deposed 75
who shortly 45 who careers
56 who derived 79 who
everything 49 who greeted 56
who members 40 who outside
341 who addition 45 who
charges 59 who against 84
who offerings 45 who animals
56 who friends 58 who
lunches 201 who offerings 103
who parents 45 who produce
281 who hundred 42 who
farmers 109 who offices 43
who produce 105 who product
70 who records 54 who
tickets 110 who product 174
who records 45 who benefit
90 who function 83 who
perform 89 who produce 55
who provide 374 who receive
40 who testify 51 who
together 51 who achieve 63
who address 89 who benefit
421 who combine 111 who
command 112 who control 220
who correct 58 who deliver
63 who develop 62 who
discern 423 who explain 197
who exploit 120 who express
252 who foresee 41 who
fulfill 136 who furnish 96
who observe 43 who perform
555 who present 48 who
promote 102 who protect 117
who provide 854 who resolve
140 who respond 67 who
satisfy 108 who subject 42
who succeed 82 who support
131 who survive 42 who
testify 44 who utilize 248
who himself 42 who proteus
48 who windows 97 who
