wad and 60 wan sky
her 67 was his 43
was new 116 was red
150 was team 111 was
war 69 was get 597
was pay 59 was put
120 was sit 47 was
his 56 was death 118
was all 121 was both
51 was her 76 was
his 118 was its 85
was men 415 was old
65 was one 1147 was
our 84 was six 494
was ten 179 was them
51 was two 2936 was
put 52 was using 80
was this 84 was this
47 was his 85 was
his 176 was day 91
was his 63 was way
79 was all 104 was
his 182 was its 67
was our 76 was rear
107 was that 175 was
this 58 was two 182
was and 212 was him
234 was his 310 was
its 49 was our 47
was san 70 was that
173 was them 97 was
this 45 was with 135
was aid 51 was and
197 was cut 88 was
her 66 was his 1020
was its 512 was lay
58 was war 77 was
and 1222 was with 111
was being 326 was far
71 was his 121 was
not 48 was one 765
was that 83 was with
47 was all 147 was
each 93 was its 279
was one 238 was that
129 was this 205 was
all 3689 was and 57
was any 524 was bad
150 was being 66 was
big 88 was both 1149
was but 106 was dead
98 was death 207 was
each 57 was far 586
was fear 386 was few
632 was god 321 was
her 1086 was him 290
was his 6765 was ill
113 was its 4780 was
joy 58 was long 1287
was low 911 was near
129 was new 925 was
non 103 was not 190
was old 51 was one
7536 was our 230 was
real 129 was red 102
was sir 43 was six
191 was that 2225 was
them 133 was this 1296
was too 89 was two
18719 was ups 74 was
use 47 was war 484
was weak 53 was yet
173 was zeal 84 was
all 406 was any 98
was big 48 was both
247 was each 156 was
her 216 was him 75
was his 713 was ink
71 was its 550 was
new 62 was one 394
was our 170 was red
634 was that 196 was
this 491 was two 347
was all 260 was both
365 was each 311 was
her 182 was his 656
was its 267 was old
53 was one 178 was
our 222 was them 127
was this 111 was not
44 was that 452 was
die 120 was and 71
was for 125 was with
135 was all 105 was
any 41 was bad 212
was being 75 was both
43 was her 483 was
his 2208 was ill 154
was its 544 was long
51 was one 1857 was
our 42 was sin 171
was that 134 was this
256 was too 430 was
two 761 was war 42
was yet 51 was his
263 was its 79 was
one 40 was old 68
was for 156 was man
330 was son 100 was
hear 85 was see 170
was her 156 was his
334 was its 134 was
that 106 was this 61
was this 44 was that
198 was rear 308 was
two 46 was his 42
was all 83 was this
70 was all 71 was
her 61 was his 2427
was its 233 was that
164 was this 158 was
all 6687 was and 78
was any 296 was asia
84 was both 583 was
each 115 was for 57
was her 976 was him
166 was his 9780 was
its 722 was men 56
was new 58 was one
1159 was our 52 was
six 207 was ten 46
was that 2713 was them
644 was this 1239 was
two 816 was was 56
was his 76 was that
81 was his 81 was
her 53 was his 114
was one 85 was her
367 was his 461 was
fear 76 was gay 191
was joy 352 was law
267 was real 115 was
ten 48 was age 46
was his 99 was all
61 was her 49 was
his 356 was his 68
was one 62 was death
782 was out 41 was
for 141 was her 46
was his 140 was things
46 was low 45 was
this 95 was heat 137
was her 209 was his
224 was this 180 was
air 47 was his 106
was one 99 was this
44 was was 43 was
both 80 was his 42
was its 52 was one
72 was this 75 was
two 100 was her 99
was his 396 was its
73 was her 92 was
him 46 was his 161
was one 157 was our
44 was this 92 was
two 50 was act 1785
was aid 244 was air
46 was area 90 was
arm 230 was art 149
was easy 111 was end
105 was eye 103 was
idea 684 was ill 81
was odd 115 was off
162 was old 1058 was
one 106 was his 49
was way 501 was her
71 was his 256 was
its 217 was this 52
was own 186 was way
48 was his 40 was
his 177 was that 133
was act 230 was area
53 was arm 44 was
art 95 was boy 74
was cry 47 was day
164 was death 68 was
end 849 was fear 125
was god 42 was head
511 was heat 76 was
icing 99 was idea 91
was key 55 was law
122 was long 72 was
low 65 was man 645
was new 96 was old
989 was one 964 was
poet 51 was raw 79
was seat 112 was son
981 was sum 697 was
thin 108 was tip 639
was top 121 was use
191 was way 487 was
act 336 was add 410
was aid 205 was ask
397 was beg 68 was
bring 718 was buy 75
was cut 119 was deal
47 was fix 132 was
get 1228 was hear 71
was him 40 was lay
128 was lead 64 was
let 228 was pay 345
was put 611 was read
66 was rob 74 was
run 63 was say 724
was see 919 was set
328 was sit 97 was
try 210 was use 357
was win 104 was and
64 was her 193 was
him 72 was his 455
was its 113 was one
188 was that 4325 was
this 188 was with 45
was and 460 was but
81 was for 73 was
with 149 was her 42
was his 245 was its
92 was being 141 was
her 58 was him 82
was his 78 was not
132 was this 48 was
his 70 was this 51
was him 74 was his
345 was its 161 was
war 102 was men 86
was her 53 was his
107 was its 100 was
his 73 was ask 207
was bring 160 was buy
66 was deal 71 was
die 59 was fling 41
was get 214 was hear
61 was lay 85 was
lead 47 was let 227
was lie 67 was pay
107 was put 1934 was
read 41 was run 114
was say 245 was see
228 was set 144 was
try 441 was use 223
was wed 43 was him
55 was san 46 was
his 153 was her 66
was his 105 was her
97 was him 126 was
any 68 was bad 71
was her 315 was him
49 was his 3123 was
its 292 was not 65
was one 99 was our
51 was that 180 was
them 168 was this 589
was two 56 was any
45 was his 456 was
this 263 was this 70
was that 120 was his
157 was his 46 was
this 65 was all 374
was both 188 was her
137 was him 96 was
his 543 was not 55
was one 270 was our
43 was them 65 was
this 74 was two 122
was his 74 was one
140 was this 155 was
was 59 was all 123
was not 69 was her
71 was his 534 was
men 46 was his 93
was his 141 was death
78 was and 122 was
for 50 was her 82
was his 495 was one
115 was his 74 was
all 58 was her 82
was his 455 was its
413 was that 318 was
his 42 was any 98
was all 63 was both
88 was her 235 was
his 1215 was its 452
was that 117 was this
44 was say 60 was
her 95 was his 358
was its 145 was that
50 was this 91 was
two 62 was his 74
was one 44 was this
47 was two 57 was
fit 250 was her 290
was him 54 was his
296 was her 45 was
her 94 was one 83
was her 53 was its
63 was mid 106 was
new 44 was one 48
was her 101 was its
61 was one 86 was
two 55 was far 51
was one 44 was his
98 was one 48 was
sir 68 was his 49
was this 95 was was
43 was him 64 was
and 119 was with 63
was his 175 was its
47 was was 50 was
all 55 was was 102
was him 170 was his
41 was her 299 was
him 982 was his 239
was one 210 was our
342 was sir 52 was
that 255 was them 81
was this 233 was not
239 was him 293 was
act 151 was his 61
was way 80 was who
40 was not 80 was
and 46 was bed 77
was fun 40 was her
198 was his 431 was
its 45 was new 79
was one 169 was our
52 was that 88 was
this 99 was use 77
was and 41 was doing
58 was idea 79 was
own 162 was her 41
was his 99 was oak
42 was that 99 was
this 64 was her 136
was his 273 was one
43 was our 50 was
doing 40 was idea 89
was men 149 was old
100 was way 85 was
get 86 was see 56
was and 43 was her
225 was him 310 was
them 65 was both 59
was her 150 was him
160 was his 145 was
hot 1008 was all 76
was both 47 was him
51 was box 47 was
sky 139 was her 145
was his 253 was its
178 was and 88 was
her 75 was his 60
was death 1682 was two
93 was her 49 was
his 74 was her 59
was his 165 was his
48 was her 51 was
his 122 was one 72
was her 217 was him
48 was his 1097 was
its 82 was that 65
was them 92 was her
49 was his 63 was
not 95 was both 69
was and 85 was that
96 was not 43 was
one 43 was eye 1203
was her 98 was one
97 was that 430 was
this 75 was two 76
was was 46 was that
102 was this 74 was
that 58 was this 43
was far 45 was man
45 was see 73 was
her 47 was his 115
was his 127 was his
74 was and 46 was
top 151 was with 106
was each 64 was her
123 was his 534 was
its 129 was one 233
was that 170 was this
57 was and 177 was
for 57 was with 54
was its 91 was that
123 was this 235 was
her 74 was his 308
was its 517 was one
45 was that 147 was
was 128 was that 130
was him 101 was all
58 was asia 64 was
both 56 was her 352
was him 1006 was his
369 was its 64 was
man 44 was new 113
was our 58 was that
156 was them 302 was
this 234 was her 40
was its 212 was all
81 was her 294 was
its 212 was this 70
was his 48 was each
73 was fear 165 was
her 184 was him 313
was say 49 was see
73 was thee 40 was
them 79 was age 90
was age 42 was all
355 was kin 240 was
earth 556 was peg 294
was sun 521 was being
78 was god 121 was
her 1774 was him 3879
was his 1802 was its
124 was our 205 was
that 606 was them 956
was this 120 was you
86 was his 40 was
far 66 was his 49
was long 181 was one
88 was they 100 was
was 51 was all 3134
was any 298 was both
55 was each 175 was
her 86 was his 319
was one 142 was san
43 was that 1624 was
this 1624 was all 1023
was and 65 was any
180 was both 286 was
each 94 was her 370
was him 345 was his
682 was its 99 was
man 66 was men 64
was one 286 was our
153 was that 93 was
them 329 was this 169
was way 314 was did
43 was had 62 was
was 251 was all 60
was any 92 was his
95 was men 49 was
one 308 was she 90
was they 540 was this
120 was you 43 was
all 519 was any 439
was asia 71 was both
343 was each 498 was
her 293 was his 1314
was its 365 was new
919 was one 437 was
our 535 was san 54
was that 2501 was this
3036 was two 141 was
war 164 was not 54
was had 70 was was
1082 was her 126 was
him 260 was his 74
was how 119 was its
40 was them 228 was
all 169 was any 106
was both 206 was each
115 was her 64 was
his 269 was how 153
was its 54 was one
70 was our 63 was
that 199 was this 517
was how 60 was not
624 was that 271 was
was 107 was long 45
was that 4578 was they
53 was act 371 was
add 440 was aid 473
was arm 122 was ask
51 was bear 227 was
beat 179 was both 65
was bring 11844 was buy
1532 was cut 577 was
deal 2659 was dig 125
was dry 176 was earn
132 was ease 264 was
end 2085 was fan 193
was fit 690 was fix
421 was fly 121 was
get 8175 was hang 47
was head 290 was heal
404 was hear 85 was
heat 228 was his 58
was hit 42 was lay
275 was lead 1961 was
let 313 was man 354
was map 43 was mix
57 was pay 3797 was
put 3958 was read 242
was reap 42 was rid
293 was run 1556 was
say 151 was seal 221
was see 1798 was set
3800 was sit 78 was
sow 43 was swing 111
was tap 64 was tear
68 was that 81 was
thaw 49 was this 97
was tie 237 was tip
215 was tow 75 was
try 226 was use 382
was win 1875 was wring
105 was act 287 was
all 108 was ape 41
was art 301 was easy
721 was end 294 was
idea 75 was ill 167
was old 229 was bad
89 was big 58 was
easy 98 was far 51
was long 345 was new
63 was old 79 was
all 171 was his 106
was that 69 was this
51 was war 118 was
his 96 was nor 373
was any 58 was bed
74 was her 411 was
his 859 was its 241
was law 43 was nor
198 was one 41 was
that 46 was this 77
was nor 788 was nor
68 was both 87 was
her 74 was his 216
was long 51 was one
85 was our 62 was
that 71 was them 867
was this 65 was earth
45 was his 83 was
both 59 was nor 220
was bad 170 was easy
171 was far 45 was
long 532 was low 65
was new 76 was old
113 was weak 121 was
nor 171 was aim 117
was day 80 was dead
43 was earth 54 was
end 295 was fear 57
was god 48 was head
132 was law 200 was
man 391 was old 215
was one 7005 was real
69 was son 298 was
sum 57 was sun 58
was war 85 was way
83 was his 165 was
mix 100 was see 89
was nor 300 was sir
135 was both 40 was
his 50 was one 69
was sir 112 was that
60 was her 109 was
his 102 was her 295
was his 303 was her
250 was his 100 was
them 53 was all 71
was her 114 was him
80 was his 71 was
one 100 was its 145
was all 2118 was his
53 was that 104 was
her 46 was that 55
was had 56 was all
174 was any 115 was
her 130 was his 283
was new 125 was our
208 was that 497 was
them 114 was this 341
was any 223 was his
72 was that 79 was
earth 176 was his 61
was our 81 was that
130 was this 87 was
ask 520 was beat 41
was bring 123 was buy
256 was get 92 was
hear 751 was him 49
was lead 127 was let
40 was pay 148 was
put 179 was read 63
was row 44 was run
83 was say 433 was
see 1379 was set 87
was all 209 was far
117 was was 244 was
all 125 was one 52
was that 827 was this
309 was all 3272 was
any 80 was both 804
was each 192 was her
91 was his 265 was
its 209 was one 700
was our 145 was six
98 was that 626 was
this 625 was two 508
was was 43 was all
90 was both 172 was
this 41 was low 169
was near 222 was not
506 was far 57 was
all 85 was get 89
was hear 69 was her
118 was him 156 was
his 73 was pay 59
was put 62 was see
327 was them 160 was
this 45 was use 181
was all 264 was him
122 was them 51 was
too 58 was way 73
was his 50 was this
174 was him 71 was
his 66 was fear 110
was her 70 was his
98 was this 45 was
all 80 was her 49
was his 54 was her
564 was him 40 was
his 1141 was its 99
was one 123 was them
45 was two 120 was
her 74 was his 153
was its 69 was our
53 was her 45 was
far 55 was this 158
was all 789 was both
45 was her 46 was
him 43 was his 283
was them 88 was all
121 was both 72 was
his 42 was this 91
was not 191 was his
70 was far 40 was
his 43 was she 382
was they 247 was was
60 was all 108 was
that 337 was this 316
was her 314 was his
570 was its 55 was
mid 88 was now 728
was that 87 was then
365 was this 351 was
and 91 was did 3180
was had 6272 was saw
61 was was 12624 was
one 48 was you 73
was all 449 was any
108 was both 215 was
each 70 was her 814
was him 62 was his
1729 was its 239 was
one 101 was our 144
was that 424 was this
429 was did 68 was
had 484 was was 1042
was one 1330 was all
69 was both 69 was
her 91 was his 169
was its 56 was not
112 was far 40 was
boy 217 was day 42
was dog 54 was end
55 was guy 92 was
idea 56 was kid 107
was man 850 was men
165 was new 68 was
old 184 was two 787
was war 103 was way
85 was all 34032 was
any 2215 was ben 59
was bob 45 was both
2627 was dan 49 was
each 124 was her 5324
was him 10438 was his
1533 was its 75 was
jim 68 was lee 64
was men 73 was one
762 was our 209 was
sam 77 was see 254
was sir 53 was them
3653 was this 154 was
tom 75 was try 161
was use 46 was you
227 was did 104 was
had 551 was all 77
was his 67 was his
124 was its 46 was
for 347 was and 59
was her 105 was his
225 was one 187 was
this 70 was was 160
was new 49 was old
50 was two 41 was
all 121 was bet 121
was bring 84 was buy
653 was get 94 was
god 147 was her 283
was him 245 was his
