waded through 84 wafer coated
121 where travel 78 where
unload 41 which ensued 64
which occurs 380 which should
205 which appears 68 which
played 54 which should 106
which attack 141 which engages
90 which female 250 which
member 61 which person 149
which should 54 which speaker
60 which causes 67 which
should 158 which teacher 44
which stands 72 which amount
51 which number 70 which
supply 335 which should 238
which attack 166 which points
191 which appears 55 which
should 78 which claims 114
which creates 121 which should
194 which wishes 58 which
writes 420 which should 62
which parent 67 which brother
299 which sister 62 which
attack 52 which vessel 437
which should 40 which appears
46 which amount 766 which
degree 55 which number 1644
which portion 157 which volume
516 which weight 157 which
occurs 305 which signal 93
which always 70 which occurs
2346 which passed 40 which
should 45 which answer 75
which number 49 which record
42 which amount 68 which
charge 384 which dollar 48
which number 97 which supply
45 which appears 163 which
arises 65 which formed 46
which should 60 which number
181 which always 377 which
bishop 48 which family 52
which friend 71 which hunter
49 which peasant 114 which
prince 43 which sachem 88
which should 47 which visits
54 which warrior 113 which
circle 86 which device 47
which signal 608 which vector
44 which beggar 47 which
estate 41 which family 49
which member 49 which papist
93 which peasant 109 which
tailor 67 which arises 88
which should 49 which person
59 which brother 238 which
couple 57 which member 59
which person 930 which sister
118 which worker 67 which
holder 166 which issued 54
which should 252 which should
73 which amount 70 which
stated 116 which agents 43
which before 120 which before
156 which earlier 1840 which
deform 59 which earlier 58
which formed 53 which proved
50 which record 409 which
corner 63 which crisis 63
which moment 2519 which session
45 which stroke 125 which
twelfth 46 which almost 289
which always 98 which amazed
47 which amused 426 which
annoys 121 which appears 8348
which arises 53 which barely
44 which became 96 which
become 56 which called 394
which caused 1024 which causes
206 which covers 147 which
created 814 which creates 60
which defied 46 which denied
52 which eluded 46 which
engaged 95 which evoked 104
which excite 137 which exists
158 which extend 45 which
failed 267 which filled 822
which floats 86 which flowed
72 which formed 994 which
gained 134 which glance 19333
which greatly 167 which guided
105 which hardly 134 which
helped 100 which indeed 66
which lacked 58 which lasted
54 which looked 1205 which
marked 199 which merely 389
which needed 117 which nobody
54 which obeyed 164 which
occupy 42 which occurs 147
which offers 149 which passed
218 which passes 203 which
played 58 which pleased 214
which proved 616 which raised
126 which reached 57 which
reaches 95 which remain 192
which repels 50 which rested
106 which retain 141 which
retard 44 which roused 42
which seemed 32937 which seized
47 which served 460 which
serves 59 which shocks 47
which should 307 which showed
397 which simply 426 which
sought 278 which sounds 449
which stands 109 which strike
350 which struck 464 which
tended 199 which thought 2109
which turned 88 which united
109 which unites 68 which
worked 143 which yields 50
which periods 126 which stages
304 which levels 215 which
always 47 which appears 53
which became 106 which looked
60 which seemed 46 which
served 52 which notice 66
which higher 50 which affect
61 which allows 46 which
almost 1173 which amount 104
which appears 821 which arises
80 which assume 133 which
attain 81 which became 1652
which become 524 which besets
42 which border 179 which
caused 621 which causes 681
which changed 71 which covers
48 which created 158 which
creates 97 which defies 43
which differ 81 which equals
136 which escape 42 which
exceed 79 which exists 59
which extend 91 which filled
142 which flared 46 which
follow 87 which forced 113
which forces 40 which formed
61 which greatly 59 which
lasted 66 which looked 285
which marked 63 which occurs
162 which passed 97 which
passes 60 which placed 42
which played 72 which proved
255 which proves 75 which
reached 852 which reaches 315
which recall 51 which remind
43 which render 83 which
result 77 which seemed 3252
which seizes 58 which served
115 which serves 57 which
showed 160 which sounds 153
which spreads 40 which struck
41 which sweeps 91 which
tended 129 which threaten 103
which turned 208 which verged
302 which verges 198 which
worked 65 which become 129
which chance 72 which christ
42 which fiction 42 which
custom 48 which through 100
which belongs 680 which should
536 which decree 77 which
chance 42 which weight 100
which exalts 49 which credit
117 which should 45 which
should 42 which clothed 44
which beyond 89 which across
123 which through 330 which
further 210 which various 74
which before 110 which through
60 which toward 52 which
wisely 75 which without 88
which another 397 which further
219 which greatly 59 which
little 55 which something 132
which twenty 52 which various
85 which proved 78 which
appears 52 which argued 67
which became 223 which begged
54 which beheld 85 which
called 140 which coolly 64
which denied 80 which engaged
58 which failed 41 which
filled 68 which joined 49
which lifted 40 which passed
45 which played 149 which
raised 80 which refers 106
which repeats 46 which served
71 which showed 134 which
sought 142 which stated 76
which turned 96 which walked
53 which worked 42 which
created 41 which enjoys 78
which seemed 310 which should
141 which signed 60 which
thought 42 which wishes 53
which repaid 40 which called
120 which termed 104 which
titled 46 which advice 92
which pardon 456 which should
207 which whether 626 which
seemed 90 which before 40
which needed 1901 which wanted
158 which almost 57 which
around 97 which before 256
which building 341 which laughing
61 which painting 78 which
studying 112 which around 108
which without 43 which through
118 which ground 72 which
through 660 which across 254
which another 62 which around
187 which before 58 which
beside 40 which houses 53
which through 48 which christ
50 which common 131 which
corpus 160 which divine 276
which heroic 46 which houses
40 which matter 80 which
merely 47 which nature 347
which simple 57 which simply
235 which special 64 which
spirit 164 which tender 84
which vermin 72 which wisdom
62 which deeply 214 which
little 1474 which deeply 61
which little 271 which around
147 which before 179 which
slices 40 which merely 67
which should 111 which without
58 which across 440 which
before 126 which closer 42
which nearest 371 which through
83 which absorb 154 which
accede 51 which accept 1469
which access 100 which accuse
110 which acquit 48 which
adduce 134 which adhere 70
which adjust 217 which admire
235 which advise 116 which
affect 148 which affirm 85
which afford 2538 which allege
151 which almost 993 which
already 404 which always 2949
which anchor 205 which answer
889 which appease 142 which
arouse 81 which arrange 479
which arrest 50 which arrive
529 which ascend 270 which
aspire 764 which assail 95
which assent 71 which assert
598 which assess 166 which
assign 709 which assist 378
which assume 1462 which assure
266 which attach 1045 which
attack 785 which attain 991
which attend 417 which attest
78 which awaken 44 which
baffle 45 which barely 1439
which barter 82 which batter
42 which become 1277 which
behave 115 which behold 181
which bequeath 128 which bestow
765 which betake 63 which
better 1368 which borrow 868
which browse 41 which cajole
58 which cancel 45 which
charge 330 which choose 1161
which clearly 661 which combat
96 which commit 470 which
compel 397 which comply 49
which conceal 387 which confer
332 which convey 899 which
crouch 69 which damage 59
which decide 298 which deduce
334 which deduct 67 which
defend 997 which define 273
which demand 323 which depart
