wan no 51 war in
the 55 was by 43
was the 155 was the
53 was the 71 was
by 46 was the 93
was the 1365 was by
74 was in 545 was
on 453 was at 60
was by 147 was in
187 was an 61 was
it 82 was the 3640
was in 47 was as
168 was at 100 was
by 241 was in 1065
was to 66 was the
120 was to 90 was
the 116 was the 56
was an 63 was he
431 was in 88 was
it 207 was the 1607
was we 43 was be
61 was the 40 was
to 51 was the 160
was the 1994 was in
425 was an 78 was
the 1193 was an 113
was the 234 was as
41 was in 110 was
or 50 was as 58
was in 86 was to
128 was the 199 was
the 181 was the 254
was by 89 was the
47 was he 79 was
the 59 was of 115
was he 87 was he
50 was in 76 was
the 73 was an 53
was it 55 was me
57 was my 224 was
the 7134 was of 41
was in 55 was my
43 was of 122 was
in 41 was of 49
was of 319 was of
62 was of 133 was
of 40 was the 119
was the 74 was of
49 was to 182 was
of 201 was an 51
was he 88 was the
61 was he 222 was
the 41 was of 48
was the 276 was the
113 was on 46 was
it 45 was the 168
was the 83 was the
67 was to 341 was
an 63 was the 270
was the 56 was the
241 was the 49 was
of 85 was he 103
was the 122 was the
52 was by 56 was
to 48 was the 126
was to 425 was to
630 was the 3679 was
in 118 was in 82
was to 149 was an
1900 was as 153 was
at 55 was in 89
was is 122 was rs
1031 was the 5618 was
to 163 was to 93
was an 80 was the
536 was by 238 was
in 207 was or 91
was by 44 was in
43 was the 59 was
at 123 was by 677
was in 419 was to
692 was the 540 was
to 160 was by 137
was the 48 was the
74 was an 55 was
he 184 was it 194
was the 2992 was we
66 was the 56 was
to 137 was to 336
was to 2590 was to
45 was to 100 was
to 343 was to 2700
was to 86 was the
108 was he 1880 was
in 40 was to 98
was the 380 was to
118 was the 200 was
an 142 was the 411
was to 73 was the
348 was the 75 was
an 79 was by 52
was the 262 was to
150 was at 42 was
the 123 was by 137
was by 64 was of
63 was to 952 was
the 51 was to 47
was the 448 was he
174 was it 116 was
the 211 was by 62
was of 64 was of
454 was the 51 was
the 54 was of 55
was he 141 was by
305 was he 80 was
the 472 was it 82
was me 89 was the
1357 was the 127 was
the 202 was to 560
was the 64 was to
179 was the 59 was
the 137 was to 346
was in 57 was or
57 was to 2358 was
by 158 was in 109
was to 1911 was the
64 was the 424 was
the 184 was in 100
was to 43 was the
45 was he 85 was
it 66 was the 188
was the 61 was to
688 was the 155 was
to 48 was the 512
was the 45 was the
189 was of 90 was
the 53 was the 55
was the 72 was in
119 was to 383 was
an 49 was the 2531
was in 1411 was on
140 was the 83 was
an 935 was it 528
was my 1469 was no
50 was sing 159 was
st 56 was the 61823
was in 67 was an
124 was my 82 was
the 8713 was as 666
was in 188 was in
666 was as 109 was
at 143 was by 338
was in 969 was on
647 was to 533 was
the 347 was the 361
was to 332 was in
61 was an 52 was
the 832 was an 59
was he 743 was it
267 was no 47 was
the 2074 was we 44
was in 60 was the
43 was to 40 was
the 163 was the 41
was to 293 was the
59 was to 59 was
the 40 was it 88
was the 267 was the
83 was the 156 was
the 163 was to 392
was the 70 was to
557 was an 96 was
the 4578 was in 603
was on 55 was the
79 was an 1802 was
in 206 was it 3021
was king 52 was me
777 was my 3634 was
or 68 was st 90
was the 252946 was tho
75 was us 476 was
by 69 was in 136
was an 361 was it
135 was the 5090 was
as 208 was in 50
was in 119 was the
172 was be 40 was
the 164 was at 63
was by 345 was if
40 was in 417 was
on 91 was to 200
was an 50 was the
271 was to 1625 was
in 96 was on 57
was the 49 was the
218 was an 49 was
he 523 was in 128
was it 472 was the
5612 was we 79 was
be 58 was of 50
was the 124 was the
118 was the 100 was
in 54 was it 121
was the 139 was the
238 was the 151 was
the 1100 was in 260
was on 106 was in
41 was the 379 was
in 89 was the 151
was in 84 was or
57 was at 47 was
in 133 was the 218
was in 44 was of
443 was the 71 was
the 451 was he 343
was in 45 was it
97 was the 983 was
we 43 was the 214
was in 107 was the
43 was in 83 was
in 101 was the 56
was the 197 was of
327 was the 422 was
in 277 was the 64
was in 60 was in
315 was the 128 was
it 46 was the 496
was the 411 was in
98 was the 290 was
to 128 was the 350
was to 79 was the
3087 was in 136 was
by 76 was in 98
was or 376 was or
417 was to 65 was
the 1389 was as 117
was in 126 was the
52 was as 47 was
an 122 was the 52
was or 71 was in
121 was or 624 was
to 56 was in 95
was the 1040 was to
83 was of 45 was
in 71 was or 1914
was to 154 was he
64 was it 129 was
the 779 was the 291
was he 533 was in
69 was it 140 was
the 1994 was we 95
was as 47 was of
113 was as 67 was
in 45 was to 618
was the 340 was the
47 was he 302 was
as 45 was to 98
was the 179 was to
99 was in 73 was
of 44 was the 122
was an 795 was it
287 was my 401 was
the 16628 was as 147
was in 459 was at
51 was by 977 was
in 72 was to 54
was he 48 was the
201 was by 43 was
the 395 was the 41
was my 46 was the
1725 was as 114 was
the 117 was the 66
was of 43 was the
530 was the 287 was
the 79 was the 60
was the 754 was in
559 was on 174 was
the 264 was the 308
was the 125 was in
179 was as 40 was
at 45 was in 384
was on 63 was to
129 was the 150 was
in 67 was the 50
was the 282 was he
72 was it 77 was
the 712 was the 42
was in 59 was the
994 was the 188 was
the 5211 was the 233
was he 80 was the
125 was the 295 was
to 108 was the 354
was an 63 was it
56 was the 1768 was
an 59 was the 550
was the 105 was by
86 was the 103 was
the 572 was to 62
was to 455 was the
565 was an 3181 was
it 121 was la 44
was my 1126 was the
23654 was of 77 was
as 257 was at 717
was by 701 was he
426 was in 1579 was
on 1885 was the 183
was to 3067 was via
94 was the 383 was
at 155 was in 163
was to 111 was the
51 was to 64 was
the 207 was of 47
was to 77 was in
47 was to 61 was
the 68 was he 269
was the 122 was the
49 was by 112 was
in 325 was to 43
was the 220 was us
293 was to 51 was
an 111 was the 3382
was in 321 was on
48 was in 137 was
to 43 was the 1017
was in 44 was in
82 was in 70 was
as 110 was at 240
was by 858 was in
1062 was on 94 was
to 757 was the 156
was to 68 was me
238 was the 137 was
us 72 was the 237
was an 117 was he
1561 was in 204 was
it 482 was on 60
was the 3821 was we
185 was the 98 was
the 104 was the 362
was by 86 was in
45 was the 52 was
to 363 was of 143
was he 56 was the
77 was to 41 was
to 207 was the 688
was in 102 was an
135 was rs 81 was
the 399 was the 246
was in 44 was in
49 was the 131 was
to 85 was it 58
was the 187 was the
343 was the 4161 was
in 524 was in 47
was the 417 was in
53 was in 203 was
at 45 was by 184
was in 526 was to
79 was in 167 was
the 121 was he 202
was in 89 was it
168 was the 1039 was
the 108 was in 44
was in 76 was to
66 was the 50 was
he 142 was it 88
was the 336 was to
48 was the 67 was
of 83 was of 250
was the 40 was to
85 was by 145 was
in 41 was to 322
was by 252 was in
156 was to 470 was
on 153 was to 178
was by 47 was the
52 was to 52 was
to 54 was by 279
was in 60 was of
108 was to 191 was
as 2048 was by 309
was in 41 was to
98 was in 54 was
of 47 was by 84
was in 51 was to
43 was in 40 was
to 124 was the 49
was by 2394 was the
395 was the 88 was
the 62 was an 41
was it 61 was me
110 was the 1600 was
an 96 was the 207
was at 42 was the
76 was he 58 was
the 596 was to 448
was the 146 was the
206 was the 249 was
the 69 was the 50
was to 134 was the
153 was the 48 was
to 85 was the 126
was as 240 was of
419 was the 730 was
of 56 was in 272
was to 159 was by
66 was to 96 was
of 102 was by 82
was he 70 was it
156 was the 116 was
we 55 was to 200
was an 94 was the
68 was an 41 was
the 87 was at 53
was by 245 was by
47 was the 74 was
to 111 was the 48
was by 249 was the
298 was the 813 was
us 95 was the 113
was in 55 was the
72 was he 85 was
it 133 was the 53
was me 46 was me
65 was the 185 was
the 41 was the 300
was the 85 was to
47 was the 342 was
an 138 was the 1516
was at 45 was in
89 was the 54 was
to 77 was the 177
was the 206 was the
266 was an 70 was
the 477 was the 107
was the 196 was by
49 was by 40 was
the 315 was the 236
was by 53 was by
68 was of 51 was
the 167 was the 42
was the 83 was by
89 was to 154 was
in 149 was of 62
was by 47 was of
202 was or 50 was
to 151 was of 85
was my 48 was the
1990 was the 115 was
the 49 was on 94
was in 59 was on
98 was so 221 was
to 255 was to 63
was an 274 was it
50 was the 1874 was
the 381 was the 41
was the 75 was the
56 was at 108 was
the 126 was the 132
was to 67 was the
189 was the 64 was
the 70 was the 79
was the 90 was the
90 was he 47 was
the 153 was the 110
was the 701 was in
132 was in 45 was
an 258 was king 48
was the 10028 was the
162 was in 59 was
by 42 was as 108
was at 163 was by
1560 was in 170 was
on 107 was to 86
was the 53 was the
543 was to 167 was
of 56 was by 50
was the 62 was the
485 was he 136 was
in 49 was it 81
was the 716 was by
160 was the 228 was
an 68 was it 61
was the 693 was by
59 was to 291 was
on 57 was of 44
was of 41 was to
58 was in 109 was
on 55 was to 76
was to 56 was to
81 was to 66 was
of 57 was to 105
was to 153 was the
42 was the 91 was
he 107 was the 198
was the 287 was the
270 was us 118 was
at 49 was in 450
was on 48 was as
41 was at 127 was
in 376 was on 89
was to 295 was the
1675 was by 165 was
in 906 was on 173
was the 1208 was as
145 was at 50 was
by 52 was in 757
was an 74 was my
184 was the 994 was
as 126 was in 209
was by 50 was or
113 was to 58 was
to 123 was as 97
was at 89 was by
698 was in 587 was
on 51 was the 47
was it 99 was the
2479 was to 670 was
as 285 was by 85
was he 71 was in
355 was an 53 was
as 1272 was at 70
was by 194 was in
164 was it 65 was
me 80 was my 40
was the 1622 was to
42 was an 62 was
he 321 was it 211
was the 2355 was we
124 was in 52 was
in 150 was he 648
was the 99 was in
95 was of 4104 was
at 118 was in 528
was of 154 was on
96 was in 426 was
of 76 was to 51
was up 40 was of
252 was an 77 was
as 143 was at 146
was in 3639 was my
548 was of 274 was
the 427 was the 228
was it 312 was me
142 was my 108 was
the 9010 was by 371
was to 45 was he
95 was the 289 was
the 64 was the 125
was by 88 was in
99 was by 72 was
to 138 was to 51
was to 71 was the
206 was the 413 was
the 811 was the 251
was it 77 was the
353 was the 46 was
the 214 was to 1254
was by 51 was to
185 was the 147 was
an 255 was the 11447
was the 919 was to
102 was to 89 was
the 379 was the 47
was to 544 was to
94 was the 70 was
the 75 was the 143
was in 72 was to
240 was in 61 was
to 5445 was the 910
was to 294 was the
261 was in 41 was
it 55 was the 4539
was by 40 was in
76 was by 49 was
in 209 was on 74
was to 401 was the
566 was to 180 was
the 311 was to 360
was to 122 was the
1497 was an 71 was
he 44 was he 178
was at 56 was by
90 was to 335 was
the 71 was the 53
was an 167 was the
324 was by 44 was
by 51 was the 154
was an 192 was at
52 was he 8593 was
in 162 was it 732
was my 813 was on
118 was the 3909 was
we 367 was the 83
was the 270 was to
597 was in 57 was
to 377 was up 147
was in 43 was the
41 was in 172 was
by 67 was to 50
was to 65 was to
53 was to 193 was
the 251 was by 41
was in 46 was as
443 was at 304 was
by 2413 was in 423
was on 63 was the
241 was to 72 was
the 1228 was the 73
was the 100 was in
43 was in 56 was
the 49 was the 61
was the 59 was in
49 was to 68 was
the 76 was it 42
was the 526 was the
109 was the 41 was
in 132 was the 190
was to 40 was the
223 was the 50 was
by 88 was the 41
was the 142 was to
160 was the 272 was
an 42 was the 576
was the 116 was to
77 was of 42 was
the 78 was in 146
was up 397 was the
50 was the 244 was
in 77 was on 56
was the 1413 was in
48 was of 42 was
the 161 was of 65
was of 45 was the
63 was the 94 was
the 41 was the 642
was us 101 was as
889 was the 98 was
the 1906 was in 42
was the 375 was the
85 was as 47 was
the 128 was the 42
was he 326 was the
164 was the 47 was
in 66 was to 57
was the 995 was the
553 was in 41 was
the 80 was of 47
was in 86 was to
50 was the 171 was
he 117 was the 421
was the 58 was in
47 was the 230 was
to 164 was the 74
was we 41 was in
64 was he 2947 was
it 89 was the 454
was the 140 was in
76 was on 59 was
by 78 was in 337
was he 2330 was it
107 was my 215 was
the 722 was we 293
was in 278 was my
103 was of 11095 was
the 56 was the 47
was of 49 was in
84 was in 58 was
the 399 was the 47
was by 52 was by
56 was in 70 was
in 86 was to 42
was at 40 was by
41 was in 92 was
on 203 was the 729
was the 112 was as
128 was by 231 was
in 169 was on 123
was by 262 was in
106 was on 128 was
the 61 was the 101
was to 90 was the
50 was ear 80 was
the 154 was by 71
was the 216 was as
98 was in 368 was
on 88 was to 66
was in 48 was on
44 was to 138 was
the 53 was the 263
was an 86 was it
65 was my 283 was
the 2475 was the 125
was it 67 was my
108 was on 75 was
the 1679 was the 109
was the 160 was the
324 was the 42 was
the 72 was in 398
was on 73 was in
925 was on 195 was
the 82 was to 50
was at 41 was in
661 was on 226 was
the 2112 was to 41
was the 67 was by
95 was in 175 was
the 188 was the 256
was the 378 was by
71 was to 64 was
the 193 was the 126
was by 50 was the
365 was an 75 was
by 69 was the 102
was the 57 was he
49 was the 115 was
the 184 was at 40
was by 360 was in
120 was by 40 was
the 201 was the 106
was he 52 was by
85 was by 83 was
on 49 was to 73
was the 69 was at
41 was by 742 was
in 136 was the 145
was the 62 was to
91 was the 78 was
by 72 was to 490
was the 111 was the
88 was the 48 was
he 66 was to 45
was the 41 was the
44 was in 52 was
by 55 was in 119
was he 109 was it
47 was the 218 was
to 4954 was in 47
was to 221 was the
42 was in 88 was
to 45 was to 49
was to 154 was of
62 was of 170 was
of 40 was to 54
was to 110 was to
51 was as 41 was
up 41 was of 168
was the 203 was in
339 was on 69 was
or 91 was to 69
was to 308 was up
92 was it 52 was
to 276 was in 141
was of 156 was of
1063 was to 66 was
as 430 was to 74
was he 41 was of
55 was in 335 was
to 695 was up 301
was to 567 was or
55 was to 162 was
the 157 was the 122
was the 92 was the
217 was in 110 was
in 76 was on 52
was the 1045 was the
62 was the 200 was
the 146 was he 61
was it 63 was the
532 was the 516 was
by 53 was by 99
was by 69 was in
309 was the 87 was
by 63 was he 126
was the 179 was in
45 was the 42 was
so 118 was the 90
was the 377 was in
53 was on 51 was
the 40 was the 157
was the 240 was the
486 was the 126 was
the 408 was the 459
was the 74 was the
45 was the 45 was
on 43 was the 47
was the 147 was the
50 was the 146 was
the 58 was the 386
was the 102 was the
67 was the 175 was
the 43 was in 115
was the 42 was the
121 was by 284 was
he 245 was it 105
was the 226 was the
72 was the 91 was
the 79 was in 40
was up 40 was the
74 was by 42 was
on 53 was the 490
was the 137 was the
93 was the 164 was
the 77 was by 84
was to 85 was the
57 was the 162 was
the 85 was the 47
was an 40 was the
220 was an 60 was
the 1121 was the 889
was the 755 was the
98 was the 81 was
the 356 was the 47
was the 157 was the
96 was by 81 was
by 57 was by 52
was the 43 was to
82 was by 90 was
in 294 was on 266
was to 109 was to
527 was the 212 was
in 41 was the 57
was the 65 was the
62 was at 116 was
the 96 was the 46
was at 44 was the
695 was an 44 was
the 95 was the 138
was as 44 was in
138 was he 71 was
the 175 was in 49
was the 76 was of
236 was in 106 was
on 121 was the 51
was to 118 was the
145 was by 120 was
the 193 was the 71
was the 41 was the
62 was the 67 was
the 74 was the 97
was my 80 was the
715 was the 111 was
the 73 was it 523
was my 197 was the
1870 was to 43 was
the 245 was in 76
was the 1181 was in
47 was in 516 was
to 81 was the 219
was my 65 was the
4333 was in 2095 was
on 54 was an 168
was the 2786 was as
44 was at 60 was
by 246 was in 804
was on 50 was to
41 was the 295 was
as 151 was in 41
was in 681 was or
40 was to 46 was
of 45 was at 53
was in 996 was on
60 was the 291 was
to 374 was of 43
was by 181 was in
532 was on 67 was
an 51 was the 363
was in 47 was an
77 was he 158 was
it 169 was the 1875
was we 50 was be
62 was in 43 was
to 214 was to 212
was it 124 was the
43 was the 42 was
he 73 was in 355
was to 167 was on
101 was to 154 was
up 78 was the 41
was at 43 was in
382 was up 233 was
the 60 was in 51
