wad father 123 wag would
spake 62 was spoke 166
was wants 44 was would
3067 was talking 41 was
asked 77 was begun 43
was cured 57 was dared
128 was drawn 463 was
fired 120 was first 526
was found 42 was given
759 was healed 85 was
lived 53 was moved 217
was really 102 was risen
41 was saved 156 was
slain 152 was taken 779
was thrown 97 was tried
42 was upset 277 was
waked 48 was woken 109
was start 108 was action
80 was adoring 81 was
beauty 158 was blood 221
was brain 96 was chief
100 was child 355 was
daddy 123 was dreams 63
was dress 103 was father
9006 was fault 101 was
fiance 58 was fingers 49
was first 748 was funds
62 was hands 201 was
house 157 was image 49
was inner 68 was large
69 was lover 248 was
money 185 was mother 10174
was niece 102 was older
93 was people 191 was
place 71 was power 60
was pride 55 was right
153 was sense 120 was
social 40 was story 117
was sweet 51 was uncle
258 was views 46 was
visit 89 was voice 305
was whole 146 was words
106 was world 64 was
writing 109 was action 230
was acute 77 was agent
50 was appeal 63 was
ashes 78 was basic 60
was belly 103 was black
43 was blood 422 was
bones 134 was books 267
was boots 45 was brain
260 was brick 163 was
bride 61 was broad 42
was buddy 43 was chest
163 was chief 586 was
child 173 was claim 89
was class 63 was close
46 was court 71 was
debts 55 was defeat 49
was dreams 62 was elder
251 was enemy 125 was
error 46 was every 66
was false 43 was fancy
113 was father 15136 was
fault 273 was field 59
was films 52 was final
79 was fingers 111 was
first 1055 was fleet 57
was flock 50 was force
89 was frame 56 was
grace 180 was group 114
was growing 48 was guest
49 was habit 55 was
hands 426 was hopes 65
was horse 262 was house
648 was human 83 was
image 83 was indian 84
was inner 175 was kingdom
60 was large 71 was
later 55 was local 43
was logic 40 was lower
67 was major 110 was
method 174 was model 77
was money 263 was mother
9376 was music 463 was
nation 68 was newly 47
was niece 110 was noble
42 was novel 113 was
offer 48 was older 104
was paper 90 was party
395 was penis 64 was
people 794 was place 116
was plane 60 was plans
163 was plays 98 was
poetic 43 was poetry 152
was point 99 was power
461 was pride 93 was
pupil 68 was quick 245
was reason 70 was reign
77 was right 544 was
rival 252 was royal 157
was search 42 was sense
222 was share 58 was
ships 96 was shirt 67
was short 93 was sides
54 was skull 68 was
small 98 was smile 40
was social 111 was staff
155 was state 81 was
stick 81 was stock 125
was store 48 was story
195 was strong 57 was
study 60 was style 233
was sword 58 was taste
67 was teaching 154 was
thinking 126 was title 68
was tongue 117 was uncle
725 was upper 41 was
usual 75 was views 352
was vision 206 was visit
141 was voice 942 was
watch 58 was white 60
was whole 986 was widow
77 was words 348 was
works 246 was world 190
was worst 55 was wound
78 was writing 270 was
could 43 was would 42
was which 105 was action
98 was appeal 80 was
author 382 was basic 105
was cause 48 was chief
288 was final 46 was
first 213 was focus 49
was goals 45 was growth
75 was large 42 was
leader 103 was local 45
was major 73 was method
56 was owner 126 was
people 244 was power 154
was price 192 was rules
66 was scope 64 was
share 71 was social 66
was staff 91 was stock
52 was style 63 was
teaching 42 was terms 119
was title 47 was total
106 was value 165 was
walls 41 was water 95
was whole 117 was words
56 was would 41 was
could 55 was would 98
was which 68 was which
46 was could 58 was
which 146 was beneath 87
was people 56 was could
42 was might 134 was
would 220 was after 219
was night 51 was period
55 was since 66 was
sweep 45 was tract 95
was wages 84 was again
152 was began 61 was
could 513 was first 280
was might 189 was sitting
49 was talking 72 was
thinking 45 was whose 64
was would 283 was zedong
59 was would 46 was
began 292 was could 762
was first 56 was found
66 was might 510 was
often 61 was ought 80
was still 47 was whose
74 was would 809 was
would 96 was telling 41
was delhi 87 was forms
99 was guinea 74 was
haven 48 was poetry 53
was social 50 was types
40 was alone 43 was
every 357 was proof 141
was quite 45 was really
49 was until 342 was
about 66 was known 419
was owned 58 was people
63 was would 43 was
adage 147 was bitch 42
was devil 42 was enemy
47 was feeling 109 was
glory 47 was house 57
was movie 41 was people
144 was sense 41 was
story 263 was vexed 51
was woman 440 was about
512 was after 118 was
brief 88 was child 96
was class 76 was could
6261 was evening 525 was
first 209 was found 72
was group 608 was human
48 was large 100 was
lived 129 was major 42
was might 1565 was morning
720 was nation 48 was
needs 147 was never 471
was night 1168 was ought
227 was party 275 was
piece 64 was place 61
was point 44 was really
43 was reason 116 was
small 114 was state 72
was where 55 was which
769 was white 45 was
whose 99 was woman 191
was would 1013 was armed
40 was author 63 was
chief 100 was child 41
was father 195 was first
321 was fleet 47 was
group 205 was house 320
was lives 196 was local
62 was minds 151 was
moral 68 was mother 177
was nation 90 was party
125 was people 524 was
plane 42 was plans 52
was right 52 was sense
55 was seven 44 was
ships 63 was small 51
was social 50 was souls
50 was staff 53 was
study 42 was trade 95
was train 58 was visit
48 was whole 120 was
women 62 was world 80
was about 62 was power
77 was wages 203 was
china 44 was would 47
was woman 89 was would
94 was diego 57 was
would 49 was would 46
was apart 188 was aside
85 was could 41 was
ached 44 was acted 191
was again 63 was alone
159 was asked 410 was
awoke 72 was began 988
was broke 129 was cared
436 was ceased 107 was
chose 225 was could 25157
was cried 86 was dared
208 was drank 92 was
drove 75 was earned 53
was either 126 was ended
132 was faced 72 was
feared 789 was first 358
was found 2448 was fully
44 was hated 763 was
hoped 723 was liked 1843
was lived 1080 was longed
169 was loved 3013 was
marry 45 was might 8715
was mixed 76 was moved
194 was nearly 54 was
never 5043 was often 392
was ought 349 was owned
121 was quite 101 was
rather 54 was really 1428
was saved 60 was slept
132 was spent 445 was
spoke 625 was still 1485
was stole 41 was stood
331 was stuck 48 was
swore 43 was tried 389
was truly 136 was wants
51 was would 27743 was
write 50 was wrote 541
was which 42 was arthur
201 was george 328 was
harry 109 was henry 320
was isaac 54 was james
197 was roger 55 was
rufus 51 was thomas 378
was months 364 was weeks
102 was about 106 was
again 42 was which 46
was rates 70 was could
63 was evening 69 was
first 140 was might 134
was morning 88 was night
302 was piped 74 was
really 68 was saved 156
was which 222 was would
890 was acted 622 was
added 196 was again 70
was agree 52 was aided
55 was aimed 230 was
allow 73 was alone 382
was appear 113 was arose
166 was asked 378 was
based 101 was began 1767
was begin 49 was belong
45 was bound 62 was
broke 286 was built 402
was cared 203 was carry
45 was ceased 247 was
chose 545 was could 34664
was cried 47 was dared
312 was dated 157 was
drank 148 was drove 170
was dwelt 46 was earned
106 was easily 42 was
either 644 was ended 250
was exist 68 was faced
260 was feared 1504 was
fired 74 was first 507
was fixed 76 was found
3047 was freed 49 was
fully 44 was hated 359
was hired 88 was hoped
607 was liked 855 was
lived 1835 was loved 928
was marry 50 was might
14671 was mixed 64 was
moved 415 was named 49
was nearly 107 was never
4652 was offer 55 was
often 1676 was ought 800
was owned 325 was paved
47 was posed 74 was
rather 71 was really 998
was ruled 65 was saved
116 was serve 98 was
share 77 was slept 88
was spend 69 was spent
718 was split 67 was
spoke 834 was spread 102
was still 1091 was stole
103 was stood 792 was
stuck 73 was swore 59
was tried 1177 was truly
71 was voted 68 was
would 48684 was write 53
was wrote 406 was began
56 was could 282 was
might 106 was which 56
was would 591 was action
367 was agent 54 was
author 45 was basic 45
was black 239 was change
430 was chief 121 was
child 895 was claim 91
was class 619 was could
2188 was court 238 was
crime 45 was evening 74
was event 498 was extra
49 was feeling 183 was
field 105 was fight 46
was final 67 was finding
40 was first 648 was
fleet 41 was force 201
was group 1136 was growth
141 was happy 53 was
house 356 was image 177
was indian 122 was issue
276 was jesus 49 was
large 186 was leader 42
was legal 60 was level
113 was light 141 was
major 59 was meeting 172
was method 603 was might
3326 was model 212 was
money 339 was moral 44
was morning 259 was mother
81 was motion 58 was
music 157 was nation 313
was never 99 was newly
107 was night 77 was
noble 58 was notion 104
was novel 116 was offer
68 was older 64 was
option 43 was order 123
was ought 54 was paper
75 was party 425 was
people 78 was period 599
was phase 59 was piece
128 was place 440 was
plane 40 was plant 81
was poetry 43 was point
123 was power 357 was
quiet 62 was rather 49
was really 90 was region
169 was right 325 was
river 72 was route 72
was scene 80 was sense
95 was shift 63 was
small 627 was social 78
was space 86 was stage
55 was state 543 was
still 92 was story 203
was strong 50 was study
263 was stuff 50 was
style 94 was topic 45
was trade 133 was train
73 was treaty 119 was
trend 104 was tribe 58
was unity 62 was value
91 was vision 95 was
visit 62 was water 148
was weapon 60 was white
91 was whole 890 was
woman 1396 was world 741
was would 22224 was didst
267 was mayst 41 was
stole 44 was waged 48
was could 46 was would
145 was large 87 was
often 1086 was hours 192
was kinds 98 was large
89 was major 85 was
months 319 was people 374
was rival 56 was ships
60 was small 58 was
thirds 187 was types 82
was weeks 300 was white
42 was women 198 was
broke 70 was could 228
was might 127 was which
125 was would 383 was
about 201 was after 81
was amiss 104 was asked
48 was bugging 71 was
burning 106 was calling 183
was causing 587 was chasing
56 was drawing 62 was
driving 224 was earthly 63
was found 62 was gaining
45 was getting 66 was
given 91 was growing 57
was holding 290 was hurting
77 was keeping 257 was
killing 118 was lacking 113
was missing 274 was passing
217 was playing 100 was
pulling 58 was really 196
was running 131 was sending
61 was sitting 85 was
speaking 416 was still 140
was taken 89 was talking
160 was under 78 was
waiting 91 was walking 46
was wanting 50 was where
47 was within 54 was
working 73 was about 408
was after 51 was again
104 was every 161 was
given 41 was right 60
was round 121 was until
221 was cried 69 was
every 308 was george 68
was james 50 was russia
55 was spain 66 was
thomas 70 was which 1980
was after 158 was which
57 was again 52 was
asked 283 was began 130
was broke 54 was calling
109 was cared 46 was
chose 75 was could 13428
was drove 44 was either
201 was ended 55 was
first 423 was found 364
was hated 60 was hoped
43 was liked 149 was
lived 156 was loved 226
was might 2699 was never
2340 was often 50 was
ought 201 was really 298
was saved 97 was spent
107 was spoke 160 was
still 68 was stood 74
was swore 69 was tried
98 was would 5264 was
wrote 146 was right 262
was never 72 was dried
225 was about 41 was
alive 88 was alone 291
was black 57 was right
354 was after 75 was
later 1044 was since 235
was still 3888 was until
106 was where 77 was
would 217 was acted 133
was asked 62 was built
2005 was drawn 115 was
given 395 was grown 56
was hotly 90 was lived
51 was mined 54 was
moved 41 was ruled 148
was shown 151 was spent
104 was taken 245 was
tried 314 was urged 76
was waged 1343 was about
199 was dimly 58 was
eight 554 was fifty 220
was forty 287 was newly
299 was seven 512 was
small 215 was thinly 133
was thirty 1070 was loose
140 was round 61 was
short 159 was bengal 172
was forming 71 was about
262 was round 56 was
under 51 was under 55
was until 40 was blood
69 was father 47 was
lover 54 was mother 130
was chief 336 was clerk
46 was enemy 105 was
father 345 was first 63
was guest 160 was habit
74 was mother 46 was
pupil 103 was title 140
was vision 117 was chief
176 was round 117 was
loose 858 was after 65
was water 81 was under
192 was about 48 was
eight 41 was forty 65
was night 66 was sixty
164 was spain 60 was
above 207 was aware 84
was eight 115 was fully
89 was known 367 was
later 40 was nearly 115
was quite 3602 was really
112 was strong 43 was
thirty 109 was under 59
was until 68 was small
43 was chief 125 was
first 53 was hunting 127
was about 266 was aside
427 was round 344 was
thrice 73 was under 1353
was again 79 was aloud
676 was which 47 was
again 61 was under 61
was until 40 was afire
416 was apart 494 was
aside 2041 was equal 78
was loose 43 was asked
90 was began 439 was
could 50 was first 107
was found 125 was would
150 was wrote 89 was
miles 76 was months 482
was weeks 110 was miles
95 was months 99 was
times 87 was aaron 46
was after 100 was agnes
52 was alice 130 was
allah 53 was allen 77
was andre 131 was annie
67 was arthur 183 was
athens 58 was barry 47
